[243504] ['(2-7i)', '(2+2i)', '(6+2i)', '(9-5i)'] -> ((9-5i) * ((2+2i) - ((6+2i) / (2-7i))))
[255495] ['(2-3i)', '(2-i)', '(3-i)', '(4+4i)'] -> ((-i - (6+5i)) * ((5-5i) - (7-7i)))
[255503] ['(2-3i)', '(2-i)', '(3-i)', '(6+2i)'] -> (((2-3i) + (2-i)) * ((6+2i) - (3-i)))
[255508] ['(2-3i)', '(2-i)', '(3-i)', '(7+3i)'] -> (((2-3i) - (2-i)) + ((3-i) * (7+3i)))
[255515] ['(2-3i)', '(2-i)', '(3-i)', '(8+5i)'] -> (((2-i) * ((3-i) + (8+5i))) - (2-3i))
[255521] ['(2-3i)', '(2-i)', '(3-i)', '(9+8i)'] -> (((2-i) * ((2-3i) + (9+8i))) - (3-i))
[255529] ['(2-3i)', '(2-i)', '3', '(4+4i)'] -> (3 * ((4+4i) + ((2-3i) + (2-i))))
[255531] ['(2-3i)', '(2-i)', '3', '6'] -> (6 * (((2-i) * 3) - (2-3i)))
[255532] ['(2-3i)', '(2-i)', '3', '(6+3i)'] -> (((2-3i) + (2-i)) * ((6+3i) - 3))
[255534] ['(2-3i)', '(2-i)', '3', '(7+5i)'] -> (((2-9i) + (6+9i)) * ((7+7i) - (4+7i)))
[255536] ['(2-3i)', '(2-i)', '3', '(7+8i)'] -> (3 * ((7+8i) + ((2-3i) * (2-i))))
[255538] ['(2-3i)', '(2-i)', '3', '(8-2i)'] -> (((7+4i) * ((1-3i) + (2+i))) - (5-2i))
[255541] ['(2-3i)', '(2-i)', '3', '(8+2i)'] -> (3 * ((8+2i) + ((2-3i) - (2-i))))
[255542] ['(2-3i)', '(2-i)', '3', '(8+4i)'] -> (((2-i) * (3 + (8+4i))) - (2-3i))
[255543] ['(2-3i)', '(2-i)', '3', '(9-8i)'] -> (3 * ((9-8i) - ((2-3i) * (2-i))))
[255544] ['(2-3i)', '(2-i)', '3', '(9+9i)'] -> (((2-3i) + (2-i)) / (3 / (9+9i)))
[255547] ['(2-3i)', '(2-i)', '(3+i)', '(4-4i)'] -> ((4-4i) * ((3+i) - ((2-3i) - (2-i))))
[255550] ['(2-3i)', '(2-i)', '(3+i)', '(4+5i)'] -> (((2-3i) * (4+5i)) - ((2-i) - (3+i)))
[255552] ['(2-3i)', '(2-i)', '(3+i)', '(5+7i)'] -> (((2-3i) * (5+7i)) - ((2-i) * (3+i)))
[255553] ['(2-3i)', '(2-i)', '(3+i)', '(6+4i)'] -> (((2-3i) + (2-i)) * ((6+4i) - (3+i)))
[255557] ['(2-3i)', '(2-i)', '(3+i)', '(7-3i)'] -> (((3+i) * (7-3i)) - ((2-3i) - (2-i)))
[255560] ['(2-3i)', '(2-i)', '(3+i)', '(8-4i)'] -> (((3+i) * (8-4i)) - ((2-3i) + (2-i)))
[255563] ['(2-3i)', '(2-i)', '(3+i)', '(8+3i)'] -> (((2-i) * ((3+i) + (8+3i))) - (2-3i))
[255565] ['(2-3i)', '(2-i)', '(3+i)', '(8+8i)'] -> ((8+8i) + ((3+i) * ((2-3i) + (2-i))))
[255573] ['(2-3i)', '(2-i)', '(3+2i)', '(4+4i)'] -> ((4+4i) + ((3+2i) * ((2-3i) + (2-i))))
[255575] ['(2-3i)', '(2-i)', '(3+2i)', '(4+5i)'] -> ((2-3i) * ((4+5i) - ((2-i) / (3+2i))))
[255579] ['(2-3i)', '(2-i)', '(3+2i)', '(5-4i)'] -> ((3+2i) * ((5-4i) + ((2-i) / (2-3i))))
[255583] ['(2-3i)', '(2-i)', '(3+2i)', '(6+5i)'] -> (((2-3i) + (2-i)) * ((6+5i) - (3+2i)))
[255589] ['(2-3i)', '(2-i)', '(3+2i)', '8'] -> (8 * ((3+2i) + ((2-3i) - (2-i))))
[255590] ['(2-3i)', '(2-i)', '(3+2i)', '(8+2i)'] -> (((2-i) * ((3+2i) + (8+2i))) - (2-3i))
[255597] ['(2-3i)', '(2-i)', '(3+2i)', '(9+7i)'] -> (((2-3i) - (3+2i)) + ((2-i) * (9+7i)))
[255599] ['(2-3i)', '(2-i)', '(3+3i)', '(3+3i)'] -> (((2-3i) * (3+3i)) + ((2-i) * (3+3i)))
[255600] ['(2-3i)', '(2-i)', '(3+3i)', '(3+4i)'] -> ((3+3i) * ((3+4i) + ((2-3i) * (2-i))))
[255601] ['(2-3i)', '(2-i)', '(3+3i)', '(4-6i)'] -> ((3+3i) * ((4-6i) - ((2-3i) - (2-i))))
[255602] ['(2-3i)', '(2-i)', '(3+3i)', '(4-2i)'] -> ((3+3i) * ((4-2i) + ((2-3i) - (2-i))))
[255603] ['(2-3i)', '(2-i)', '(3+3i)', '(4-i)'] -> ((2-3i) + ((4-i) * ((2-i) + (3+3i))))
[255604] ['(2-3i)', '(2-i)', '(3+3i)', '(4+7i)'] -> (((2-3i) * (4+7i)) - ((2-i) + (3+3i)))
[255611] ['(2-3i)', '(2-i)', '(3+3i)', '(6+6i)'] -> ((8-4i) - ((2-2i) * ((6-3i) - (9+2i))))
[255614] ['(2-3i)', '(2-i)', '(3+3i)', '(7+4i)'] -> ((2-2i) * ((8+6i) + ((6-3i) - (8-3i))))
[255616] ['(2-3i)', '(2-i)', '(3+3i)', '(7+6i)'] -> ((3+3i) + ((2-i) * ((2-3i) + (7+6i))))
[255618] ['(2-3i)', '(2-i)', '(3+3i)', '(8-8i)'] -> (((9-6i) + ((6-3i) * (8-3i))) / (2-2i))
[255620] ['(2-3i)', '(2-i)', '(3+3i)', '(8+i)'] -> (((2-i) * ((3+3i) + (8+i))) - (2-3i))
[255623] ['(2-3i)', '(2-i)', '(3+3i)', '(8+8i)'] -> (((3+3i) * (8+8i)) / ((2-i) - (2-3i)))
[255626] ['(2-3i)', '(2-i)', '(3+4i)', '(4+2i)'] -> (((2-3i) * (3+4i)) + ((2-i) + (4+2i)))
[255627] ['(2-3i)', '(2-i)', '(3+4i)', '(4+4i)'] -> (((3+4i) * ((2-3i) + (2-i))) - (4+4i))
[255633] ['(2-3i)', '(2-i)', '(3+4i)', '(5+9i)'] -> (((9-8i) + (9-i)) - (-4i - (6+5i)))
[255641] ['(2-3i)', '(2-i)', '(3+4i)', '(6+7i)'] -> ((-4i + (6+5i)) + ((9-7i) + (9+6i)))
[255659] ['(2-3i)', '(2-i)', '(3+4i)', '(9+3i)'] -> ((9+3i) * ((2-3i) + ((3+4i) / (2-i))))
[255664] ['(2-3i)', '(2-i)', '(3+5i)', '(4-4i)'] -> ((4-4i) * ((3+5i) + ((2-3i) - (2-i))))
[255669] ['(2-3i)', '(2-i)', '(3+5i)', '(5-5i)'] -> (((2-3i) * (3+5i)) + ((5-5i) / (2-i)))
[255670] ['(2-3i)', '(2-i)', '(3+5i)', '(5-2i)'] -> (((2-3i) * (3+5i)) - ((2-i) - (5-2i)))
[255672] ['(2-3i)', '(2-i)', '(3+5i)', '(5+6i)'] -> (((2-3i) * ((5+6i) - (2-i))) - (3+5i))
[255678] ['(2-3i)', '(2-i)', '(3+5i)', '(6+8i)'] -> (((2-3i) + (2-i)) * ((6+8i) - (3+5i)))
[255681] ['(2-3i)', '(2-i)', '(3+5i)', '(8-i)'] -> (((2-i) * ((3+5i) + (8-i))) - (2-3i))
[255682] ['(2-3i)', '(2-i)', '(3+5i)', '(8+3i)'] -> (((2-3i) + (3+5i)) + ((2-i) * (8+3i)))
[255683] ['(2-3i)', '(2-i)', '(3+5i)', '(8+8i)'] -> (((6-3i) * (8+4i)) - ((2-2i) * (9+9i)))
[255687] ['(2-3i)', '(2-i)', '(3+6i)', '(3+6i)'] -> ((6+6i) * (8 - (-4i + (6+6i))))
[255697] ['(2-3i)', '(2-i)', '(3+6i)', '(6+9i)'] -> (((2-3i) + (2-i)) * ((6+9i) - (3+6i)))
[255702] ['(2-3i)', '(2-i)', '(3+6i)', '(8-2i)'] -> (((2-i) * ((3+6i) + (8-2i))) - (2-3i))
[255711] ['(2-3i)', '(2-i)', '(3+7i)', '(4-3i)'] -> (((2-3i) * ((2-i) + (3+7i))) - (4-3i))
[255714] ['(2-3i)', '(2-i)', '(3+7i)', '(5+4i)'] -> ((-4i * (6+6i)) / ((7+8i) - (6+9i)))
[255723] ['(2-3i)', '(2-i)', '(3+7i)', '(8-3i)'] -> ((2-2i) * ((9+7i) + ((6-3i) - (9-2i))))
[255725] ['(2-3i)', '(2-i)', '(3+7i)', '(8+9i)'] -> (((2-3i) - (3+7i)) + ((2-i) * (8+9i)))
[255726] ['(2-3i)', '(2-i)', '(3+7i)', '(9-8i)'] -> (((2-3i) + (9-8i)) + ((2-i) * (3+7i)))
[255731] ['(2-3i)', '(2-i)', '(3+8i)', '(4+8i)'] -> (((2-3i) * (3+8i)) - ((2-i) + (4+8i)))
[255736] ['(2-3i)', '(2-i)', '(3+8i)', '6'] -> (6 * ((3+8i) + ((2-3i) * (2-i))))
[255742] ['(2-3i)', '(2-i)', '(3+8i)', '(7-i)'] -> (((2-3i) * ((2-i) + (3+8i))) - (7-i))
[255744] ['(2-3i)', '(2-i)', '(3+8i)', '(8-4i)'] -> (((2-9i) - (8-9i)) * ((4+7i) - (8+7i)))
[255748] ['(2-3i)', '(2-i)', '(3+8i)', '(8+4i)'] -> ((3+8i) + ((2-i) * ((2-3i) + (8+4i))))
[255751] ['(2-3i)', '(2-i)', '(3+8i)', '(9-5i)'] -> ((9-5i) + ((2-i) * ((2-3i) + (3+8i))))
[255762] ['(2-3i)', '(2-i)', '(3+9i)', '(8-7i)'] -> ((8-7i) + ((2-i) * ((2-3i) + (3+9i))))
[255763] ['(2-3i)', '(2-i)', '(3+9i)', '(8-5i)'] -> (((2-i) * ((3+9i) + (8-5i))) - (2-3i))
[255782] ['(2-3i)', '(2-i)', '(4-9i)', '(6+6i)'] -> (((4-9i) - (2-3i)) / ((2-i) / (6+6i)))
[255784] ['(2-3i)', '(2-i)', '(4-9i)', '(7-6i)'] -> (((2-3i) + (2-i)) * ((7-6i) - (4-9i)))
[255801] ['(2-3i)', '(2-i)', '(4-8i)', '(5+8i)'] -> (((2-3i) + (4-8i)) + ((2-i) * (5+8i)))
[255810] ['(2-3i)', '(2-i)', '(4-8i)', '(7-5i)'] -> (((2-3i) + (2-i)) * ((7-5i) - (4-8i)))
[255832] ['(2-3i)', '(2-i)', '(4-7i)', '(7-4i)'] -> (8 * ((8+5i) + (-i * (5-5i))))
[255836] ['(2-3i)', '(2-i)', '(4-7i)', '(8+3i)'] -> (((2-3i) * (8+3i)) - ((2-i) * (4-7i)))
[255839] ['(2-3i)', '(2-i)', '(4-7i)', '(8+6i)'] -> (((2-i) * (8+6i)) - ((2-3i) - (4-7i)))
[255862] ['(2-3i)', '(2-i)', '(4-6i)', '(7-3i)'] -> (((2-2i) * (8+4i)) - ((6-2i) - (6+6i)))
[255878] ['(2-3i)', '(2-i)', '(4-5i)', '(4-4i)'] -> ((4-4i) * ((4-5i) - ((2-3i) * (2-i))))
[255879] ['(2-3i)', '(2-i)', '(4-5i)', '(4-i)'] -> (((2-i) + (4-5i)) * ((4-i) - (2-3i)))
[255887] ['(2-3i)', '(2-i)', '(4-5i)', '(5+9i)'] -> ((4-5i) + ((2-i) * ((2-3i) + (5+9i))))
[255892] ['(2-3i)', '(2-i)', '(4-5i)', '(6+6i)'] -> ((-4i * (6+6i)) / ((8+5i) - (7+6i)))
[255895] ['(2-3i)', '(2-i)', '(4-5i)', '(7-2i)'] -> (((2-3i) + (2-i)) * ((7-2i) - (4-5i)))
[255898] ['(2-3i)', '(2-i)', '(4-5i)', '(7+9i)'] -> (((2-i) * ((4-5i) + (7+9i))) - (2-3i))
[255913] ['(2-3i)', '(2-i)', '(4-4i)', '(6-6i)'] -> (((4-4i) * (6-6i)) / ((2-3i) - (2-i)))
[255920] ['(2-3i)', '(2-i)', '(4-4i)', '(7+6i)'] -> (((2-3i) + (7+6i)) / ((2-i) / (4-4i)))
[255921] ['(2-3i)', '(2-i)', '(4-4i)', '(7+8i)'] -> (((2-i) * ((4-4i) + (7+8i))) - (2-3i))
[255928] ['(2-3i)', '(2-i)', '(4-3i)', '(4+i)'] -> (((2-3i) + (4-3i)) * ((4+i) - (2-i)))
[255938] ['(2-3i)', '(2-i)', '(4-3i)', '(6+2i)'] -> (((3-5i) + (9-7i)) * ((8-6i) - (7-7i)))
[255940] ['(2-3i)', '(2-i)', '(4-3i)', '(6+6i)'] -> (((2-3i) + (4-3i)) + ((2-i) * (6+6i)))
[255943] ['(2-3i)', '(2-i)', '(4-3i)', '7'] -> (((2-3i) + (2-i)) * (7 - (4-3i)))
[255944] ['(2-3i)', '(2-i)', '(4-3i)', '(7+5i)'] -> (((2-3i) * ((7+5i) - (2-i))) - (4-3i))
[255945] ['(2-3i)', '(2-i)', '(4-3i)', '(7+7i)'] -> (((2-i) * ((4-3i) + (7+7i))) - (2-3i))
[255951] ['(2-3i)', '(2-i)', '(4-2i)', '(4+6i)'] -> (((2-3i) * (4+6i)) - ((4-2i) / (2-i)))
[255957] ['(2-3i)', '(2-i)', '(4-2i)', '(5+2i)'] -> (((4-2i) * (5+2i)) - ((2-3i) - (2-i)))
[255961] ['(2-3i)', '(2-i)', '(4-2i)', '6'] -> (6 * ((4-2i) - ((2-3i) - (2-i))))
[255962] ['(2-3i)', '(2-i)', '(4-2i)', '(6+2i)'] -> (((4-2i) * (6+2i)) - ((2-3i) + (2-i)))
[255963] ['(2-3i)', '(2-i)', '(4-2i)', '(7+i)'] -> (((2-3i) + (2-i)) * ((7+i) - (4-2i)))
[255965] ['(2-3i)', '(2-i)', '(4-2i)', '(7+6i)'] -> (((2-i) * ((4-2i) + (7+6i))) - (2-3i))
[255972] ['(2-3i)', '(2-i)', '(4-2i)', '(9+4i)'] -> (((2-i) * (9+4i)) - ((2-3i) - (4-2i)))
[255973] ['(2-3i)', '(2-i)', '(4-i)', '(4+6i)'] -> (((2-3i) * (4+6i)) + ((2-i) - (4-i)))
[255984] ['(2-3i)', '(2-i)', '(4-i)', '(7+2i)'] -> (((2-3i) + (2-i)) * ((7+2i) - (4-i)))
[255986] ['(2-3i)', '(2-i)', '(4-i)', '(7+5i)'] -> (((2-i) * ((4-i) + (7+5i))) - (2-3i))
[255998] ['(2-3i)', '(2-i)', '4', '(4+8i)'] -> (((2-3i) * 4) + ((2-i) * (4+8i)))
[256003] ['(2-3i)', '(2-i)', '4', '(5+i)'] -> (((2-3i) + (2-i)) + (4 * (5+i)))
[256005] ['(2-3i)', '(2-i)', '4', '(5+8i)'] -> (4 * ((5+8i) + ((2-3i) * (2-i))))
[256008] ['(2-3i)', '(2-i)', '4', '(6-2i)'] -> (4 * ((6-2i) - ((2-3i) - (2-i))))
[256009] ['(2-3i)', '(2-i)', '4', '(6+2i)'] -> (((1-3i) * (6+8i)) + ((2+i) - (8-9i)))
[256011] ['(2-3i)', '(2-i)', '4', '(6+7i)'] -> (4 + ((2-i) * ((2-3i) + (6+7i))))
[256012] ['(2-3i)', '(2-i)', '4', '(7-8i)'] -> (4 * ((7-8i) - ((2-3i) * (2-i))))
[256016] ['(2-3i)', '(2-i)', '4', '(7-i)'] -> ((4 * (7-i)) - ((2-3i) + (2-i)))
[256017] ['(2-3i)', '(2-i)', '4', '(7+3i)'] -> (((2-3i) + (2-i)) * ((7+3i) - 4))
[256018] ['(2-3i)', '(2-i)', '4', '(7+4i)'] -> (((2-i) * (4 + (7+4i))) - (2-3i))
[256022] ['(2-3i)', '(2-i)', '4', '8'] -> ((-4i * (6+6i)) / ((9+4i) - (8+5i)))
[256035] ['(2-3i)', '(2-i)', '(4+i)', '(6-3i)'] -> (((6-2i) * (7+i)) - ((2-2i) * (7+3i)))
[256040] ['(2-3i)', '(2-i)', '(4+i)', '(7+3i)'] -> (((2-i) * ((4+i) + (7+3i))) - (2-3i))
[256041] ['(2-3i)', '(2-i)', '(4+i)', '(7+4i)'] -> (((2-3i) + (2-i)) * ((7+4i) - (4+i)))
[256048] ['(2-3i)', '(2-i)', '(4+i)', '(9+9i)'] -> (((2-i) * ((2-3i) + (9+9i))) - (4+i))
[256054] ['(2-3i)', '(2-i)', '(4+2i)', '(5-2i)'] -> (((2-3i) - (2-i)) + ((4+2i) * (5-2i)))
[256062] ['(2-3i)', '(2-i)', '(4+2i)', '6'] -> (6 * ((4+2i) + ((2-3i) - (2-i))))
[256066] ['(2-3i)', '(2-i)', '(4+2i)', '(7+2i)'] -> (((2-i) * ((4+2i) + (7+2i))) - (2-3i))
[256067] ['(2-3i)', '(2-i)', '(4+2i)', '(7+4i)'] -> (((5-4i) * (5+2i)) - (-i + (9-9i)))
[256069] ['(2-3i)', '(2-i)', '(4+2i)', '(7+5i)'] -> (((2-3i) + (2-i)) * ((7+5i) - (4+2i)))
[256075] ['(2-3i)', '(2-i)', '(4+2i)', '(8+9i)'] -> (((2-3i) * (4+2i)) + ((2-i) + (8+9i)))
[256079] ['(2-3i)', '(2-i)', '(4+3i)', '(4+5i)'] -> (((2-3i) * (4+5i)) + ((4+3i) / (2-i)))
[256082] ['(2-3i)', '(2-i)', '(4+3i)', '(5+7i)'] -> (((2-3i) * (4+3i)) + ((2-i) + (5+7i)))
[256083] ['(2-3i)', '(2-i)', '(4+3i)', '(6-i)'] -> (((2-3i) + (4+3i)) * ((6-i) - (2-i)))
[256086] ['(2-3i)', '(2-i)', '(4+3i)', '(7+i)'] -> (((2-i) * ((4+3i) + (7+i))) - (2-3i))
[256089] ['(2-3i)', '(2-i)', '(4+3i)', '(7+6i)'] -> (((2-3i) + (2-i)) * ((7+6i) - (4+3i)))
[256092] ['(2-3i)', '(2-i)', '(4+3i)', '(8-4i)'] -> (((2-3i) + (4+3i)) / ((2-i) / (8-4i)))
[256095] ['(2-3i)', '(2-i)', '(4+3i)', '(9+5i)'] -> (((2-3i) * (4+3i)) - ((2-i) - (9+5i)))
[256096] ['(2-3i)', '(2-i)', '(4+4i)', '(4+7i)'] -> ((4+4i) * ((2-i) - ((4+7i) / (2-3i))))
[256099] ['(2-3i)', '(2-i)', '(4+4i)', '(6+6i)'] -> (((2+i) * (7-4i)) - ((1-3i) - (7-2i)))
[256102] ['(2-3i)', '(2-i)', '(4+4i)', '(7-7i)'] -> ((4+4i) * ((7-7i) - ((2-3i) + (2-i))))
[256103] ['(2-3i)', '(2-i)', '(4+4i)', '7'] -> (((2-i) * ((4+4i) + 7)) - (2-3i))
[256104] ['(2-3i)', '(2-i)', '(4+4i)', '(7+7i)'] -> (((2-3i) + (2-i)) * ((7+7i) - (4+4i)))
[256106] ['(2-3i)', '(2-i)', '(4+4i)', '8'] -> (((4+4i) * ((2-3i) + (2-i))) - 8)
[256109] ['(2-3i)', '(2-i)', '(4+4i)', '(9+8i)'] -> (((2-3i) - (4+4i)) + ((2-i) * (9+8i)))
[256112] ['(2-3i)', '(2-i)', '(4+5i)', '(5-4i)'] -> ((4+5i) * ((2-3i) + ((2-i) / (5-4i))))
[256116] ['(2-3i)', '(2-i)', '(4+5i)', '(6-6i)'] -> ((7+9i) * ((2-2i) - ((6-2i) / (8+i))))
[256123] ['(2-3i)', '(2-i)', '(4+5i)', '(7-i)'] -> (((2-i) * ((4+5i) + (7-i))) - (2-3i))
[256124] ['(2-3i)', '(2-i)', '(4+5i)', '(7+5i)'] -> ((4+5i) + ((2-i) * ((2-3i) + (7+5i))))
[256125] ['(2-3i)', '(2-i)', '(4+5i)', '(7+8i)'] -> (((2-3i) + (2-i)) * ((7+8i) - (4+5i)))
[256131] ['(2-3i)', '(2-i)', '(4+5i)', '(9-3i)'] -> (((2-3i) + (9-3i)) + ((2-i) * (4+5i)))
[256138] ['(2-3i)', '(2-i)', '(4+6i)', '(5+4i)'] -> (((2-3i) * (5+4i)) - ((2-i) - (4+6i)))
[256143] ['(2-3i)', '(2-i)', '(4+6i)', '(7-2i)'] -> (((2-i) * ((4+6i) + (7-2i))) - (2-3i))
[256145] ['(2-3i)', '(2-i)', '(4+6i)', '(7+4i)'] -> ((4+6i) * ((2-3i) - ((2-i) / (7+4i))))
[256147] ['(2-3i)', '(2-i)', '(4+6i)', '(7+9i)'] -> (((2-3i) + (2-i)) * ((7+9i) - (4+6i)))
[256149] ['(2-3i)', '(2-i)', '(4+6i)', '(8-5i)'] -> (((2-3i) + (8-5i)) + ((2-i) * (4+6i)))
[256155] ['(2-3i)', '(2-i)', '(4+6i)', '9'] -> (9 + ((2-i) * ((2-3i) + (4+6i))))
[256158] ['(2-3i)', '(2-i)', '(4+7i)', '(4+9i)'] -> ((2-i) - ((4+9i) / ((2-3i) / (4+7i))))
[256160] ['(2-3i)', '(2-i)', '(4+7i)', '(6-6i)'] -> (((2-3i) * ((2-i) + (4+7i))) - (6-6i))
[256163] ['(2-3i)', '(2-i)', '(4+7i)', '(7-7i)'] -> (((2-3i) + (7-7i)) + ((2-i) * (4+7i)))
[256164] ['(2-3i)', '(2-i)', '(4+7i)', '(7-3i)'] -> (((2-i) * ((4+7i) + (7-3i))) - (2-3i))
[256165] ['(2-3i)', '(2-i)', '(4+7i)', '(7+i)'] -> (((2-3i) * (4+7i)) + ((2-i) - (7+i)))
[256168] ['(2-3i)', '(2-i)', '(4+7i)', '(8-2i)'] -> ((8-2i) + ((2-i) * ((2-3i) + (4+7i))))
[256170] ['(2-3i)', '(2-i)', '(4+7i)', '(8+2i)'] -> (((2-3i) + (4+7i)) + ((2-i) * (8+2i)))
[256173] ['(2-3i)', '(2-i)', '(4+8i)', '(6-9i)'] -> (((2-3i) + (6-9i)) + ((2-i) * (4+8i)))
[256175] ['(2-3i)', '(2-i)', '(4+8i)', '(6+5i)'] -> (((2-3i) * (4+8i)) - ((2-i) + (6+5i)))
[256181] ['(2-3i)', '(2-i)', '(4+8i)', '(9-4i)'] -> (((2-3i) * ((2-i) + (4+8i))) - (9-4i))
[256189] ['(2-3i)', '(2-i)', '(4+9i)', '(6-6i)'] -> ((6-6i) + ((2-i) * ((2-3i) + (4+9i))))
[256194] ['(2-3i)', '(2-i)', '(4+9i)', '(6+6i)'] -> (((6-2i) * (8+2i)) - ((2-2i) * (8+6i)))
[256197] ['(2-3i)', '(2-i)', '(4+9i)', '(7-5i)'] -> (((2-i) * ((4+9i) + (7-5i))) - (2-3i))
[256205] ['(2-3i)', '(2-i)', '(4+9i)', '(9+7i)'] -> (((2-3i) * (4+9i)) - ((2-i) + (9+7i)))
[256207] ['(2-3i)', '(2-i)', '(5-9i)', '(6+5i)'] -> (((2-3i) * (6+5i)) + ((2-i) - (5-9i)))
[256212] ['(2-3i)', '(2-i)', '(5-9i)', '(8-6i)'] -> (((2-3i) + (2-i)) * ((8-6i) - (5-9i)))
[256220] ['(2-3i)', '(2-i)', '(5-8i)', '6'] -> (6 * ((5-8i) - ((2-3i) * (2-i))))
[256223] ['(2-3i)', '(2-i)', '(5-8i)', '(8-5i)'] -> (((2-3i) + (2-i)) * ((8-5i) - (5-8i)))
[256243] ['(2-3i)', '(2-i)', '(5-7i)', '(8-4i)'] -> (((2-2i) * (6-2i)) / ((9-3i) / (9+9i)))
[256254] ['(2-3i)', '(2-i)', '(5-6i)', '(5+7i)'] -> (((2-3i) + (5-6i)) + ((2-i) * (5+7i)))
[256258] ['(2-3i)', '(2-i)', '(5-6i)', '(8-3i)'] -> (((2-3i) + (2-i)) * ((8-3i) - (5-6i)))
[256263] ['(2-3i)', '(2-i)', '(5-5i)', '(6+9i)'] -> (((2-i) * ((5-5i) + (6+9i))) - (2-3i))
[256266] ['(2-3i)', '(2-i)', '(5-5i)', '(8-2i)'] -> (((2-3i) + (2-i)) * ((8-2i) - (5-5i)))
[256267] ['(2-3i)', '(2-i)', '(5-5i)', '(8+5i)'] -> (((2-i) * (8+5i)) - ((2-3i) - (5-5i)))
[256276] ['(2-3i)', '(2-i)', '(5-4i)', '(6+8i)'] -> (((2-i) * ((5-4i) + (6+8i))) - (2-3i))
[256281] ['(2-3i)', '(2-i)', '(5-4i)', '(8-i)'] -> (((2-3i) + (2-i)) * ((8-i) - (5-4i)))
[256286] ['(2-3i)', '(2-i)', '(5-4i)', '(9+8i)'] -> ((5-4i) + ((9+8i) * ((2-3i) / (2-i))))
[256288] ['(2-3i)', '(2-i)', '(5-3i)', '(5+8i)'] -> ((5-3i) + ((2-i) * ((2-3i) + (5+8i))))
[256292] ['(2-3i)', '(2-i)', '(5-3i)', '(6+i)'] -> (((2-i) + (6+i)) * ((5-3i) - (2-3i)))
[256294] ['(2-3i)', '(2-i)', '(5-3i)', '(6+7i)'] -> (((2-i) * ((5-3i) + (6+7i))) - (2-3i))
[256296] ['(2-3i)', '(2-i)', '(5-3i)', '8'] -> (((2-3i) + (2-i)) * (8 - (5-3i)))
[256302] ['(2-3i)', '(2-i)', '(5-2i)', '(6+2i)'] -> ((6+2i) * ((5-2i) - ((2-3i) / (2-i))))
[256303] ['(2-3i)', '(2-i)', '(5-2i)', '(6+6i)'] -> (((2-i) * ((5-2i) + (6+6i))) - (2-3i))
[256306] ['(2-3i)', '(2-i)', '(5-2i)', '(7+6i)'] -> (((2-2i) + (6+2i)) * ((9-i) - (6-i)))
[256308] ['(2-3i)', '(2-i)', '(5-2i)', '(8+i)'] -> (((2-4i) * (4 - (1-6i))) - 6)
[256314] ['(2-3i)', '(2-i)', '(5-i)', '(6+3i)'] -> (((2-3i) + (6+3i)) * ((5-i) - (2-i)))
[256317] ['(2-3i)', '(2-i)', '(5-i)', '8'] -> (8 * ((2-i) + ((5-i) / (2-3i))))
[256318] ['(2-3i)', '(2-i)', '(5-i)', '(8+2i)'] -> (((2-3i) + (2-i)) * ((8+2i) - (5-i)))
[256321] ['(2-3i)', '(2-i)', '5', '(5+7i)'] -> (((2-3i) * (5+7i)) - ((2-i) + 5))
[256324] ['(2-3i)', '(2-i)', '5', '(6+4i)'] -> (((2-i) * (5 + (6+4i))) - (2-3i))
[256330] ['(2-3i)', '(2-i)', '5', '(8+3i)'] -> (((2-3i) + (2-i)) * ((8+3i) - 5))
[256334] ['(2-3i)', '(2-i)', '5', '(9+3i)'] -> (((2-i) * (9+3i)) - ((2-3i) - 5))
[256343] ['(2-3i)', '(2-i)', '(5+i)', '(6+3i)'] -> (((2-i) * ((5+i) + (6+3i))) - (2-3i))
[256348] ['(2-3i)', '(2-i)', '(5+i)', '(8+4i)'] -> (((2-3i) + (2-i)) * ((8+4i) - (5+i)))
[256362] ['(2-3i)', '(2-i)', '(5+2i)', '(7-6i)'] -> ((2-3i) + ((7-6i) / ((2-i) / (5+2i))))
[256371] ['(2-3i)', '(2-i)', '(5+2i)', '(8+5i)'] -> (((2-3i) + (2-i)) * ((8+5i) - (5+2i)))
[256386] ['(2-3i)', '(2-i)', '(5+3i)', '(7+8i)'] -> (((2-3i) * (5+3i)) - ((2-i) - (7+8i)))
[256387] ['(2-3i)', '(2-i)', '(5+3i)', '(8-8i)'] -> (((5+3i) * ((2-3i) + (2-i))) - (8-8i))
[256391] ['(2-3i)', '(2-i)', '(5+3i)', '(8+6i)'] -> (((2-3i) + (2-i)) * ((8+6i) - (5+3i)))
[256395] ['(2-3i)', '(2-i)', '(5+3i)', '(9+2i)'] -> (((2-3i) + (9+2i)) + ((2-i) * (5+3i)))
[256398] ['(2-3i)', '(2-i)', '(5+4i)', '6'] -> (((2-i) * ((5+4i) + 6)) - (2-3i))
[256401] ['(2-3i)', '(2-i)', '(5+4i)', '(7+3i)'] -> (((2-3i) + (5+4i)) + ((2-i) * (7+3i)))
[256404] ['(2-3i)', '(2-i)', '(5+4i)', '8'] -> (((2-3i) + 8) + ((2-i) * (5+4i)))
[256406] ['(2-3i)', '(2-i)', '(5+4i)', '(8+7i)'] -> (((2-3i) + (2-i)) * ((8+7i) - (5+4i)))
