[301411] ['4/5', '8/9', '7/6', '8/3', '7'] -> 8/3 / (8/9 - 4/5) - 7 / 7/6
[304989] ['1/5', '1/4', '3/7', '7/8', '3'] -> 3 / (1/5 * (1/4 + 3/7 * 7/8))
[304990] ['3/7', '2/3', '7/6', '4/3', '5'] -> 5 / (2/3 - 3/7) / (7/6 / 4/3)
[304991] ['2/7', '3/4', '7/9', '9/7', '5'] -> (5 / 7/9 - 9/7) / (2/7 * 3/4)
[304992] ['4/5', '4/3', '7/2', '7/2', '7'] -> 7 / (4/3 * 7/2 - 7/2 / 4/5)
[304993] ['5/9', '7/9', '4/5', '7/6', '7'] -> 4/5 * 7 / (7/9 / 5/9 - 7/6)
[304994] ['1/7', '3/5', '5/8', '5/3', '8'] -> (8 + 5/3 / (1/7 / 3/5)) / 5/8
[304995] ['1/9', '4/5', '1', '9/4', '5/2'] -> 9/4 / 1/9 + 5/2 + 1 / 4/5
[304996] ['2/7', '3/4', '7/9', '4/3', '5'] -> (5 / 3/4 - 4/3) / (2/7 * 7/9)
[304997] ['1/3', '3/7', '5/9', '7/4', '9'] -> (5/9 * 9 - 3/7) / (1/3 / 7/4)
[304998] ['5/9', '7/9', '4/5', '6/5', '7'] -> 4/5 * 7 / (7/9 - 5/9) - 6/5
[304999] ['4/5', '4/3', '7/2', '9/2', '7'] -> 9/2 / 4/5 + 7 / (4/3 / 7/2)
[305000] ['1/7', '4/9', '5/6', '5/3', '2'] -> (2 / 4/9 - 5/6) / 1/7 - 5/3
[305001] ['3/7', '2/3', '7/6', '3/2', '5'] -> 2/3 + 5 * (7/6 + 3/2 / 3/7)
[305002] ['4/5', '7/5', '7/5', '7/5', '7'] -> (7/5 + 7) / (7/5 / 4/5 - 7/5)
[305003] ['2/7', '5/6', '1', '7/5', '8/5'] -> 8/5 / (2/7 * 7/5) / (1 - 5/6)
[305004] ['1/3', '3/7', '5/9', '9/4', '9'] -> 9 / (1/3 / (5/9 - 3/7) - 9/4)
[305005] ['1/7', '4/9', '5/6', '7/4', '2'] -> (2 - 5/6 / 7/4) / (1/7 * 4/9)
[305006] ['1/9', '5/3', '7/4', '7/2', '8'] -> (7/2 / 7/4 - 5/3) / (1/9 / 8)
[305007] ['1/5', '1/4', '3/7', '7/6', '3'] -> (3 + 3/7 / 1/5) / (1/4 / 7/6)
[305008] ['3/7', '2/3', '7/6', '8/5', '5'] -> 5 / (3/7 * 2/3) / (7/6 / 8/5)
[305009] ['1/9', '5/3', '7/4', '9/2', '8'] -> 5/3 / (7/4 * (1/9 + 9/2) - 8)
[305010] ['5/7', '1', '9/7', '8/5', '9/5'] -> 9/7 * 8/5 / (9/5 - (5/7 + 1))
[305011] ['5/9', '5/8', '8/7', '6/5', '2'] -> 2 / (8/7 * (5/8 - 5/9)) - 6/5
[305012] ['1/7', '4/9', '5/6', '2', '9/4'] -> 5/6 * 2 / (1/7 * 4/9) - 9/4
[305013] ['3/7', '7/6', '8/5', '8/5', '9'] -> 7/6 * 9 * (8/5 + 3/7 * 8/5)
[305014] ['3/7', '2/3', '7/6', '7/4', '5'] -> 5 / (7/4 * 3/7 * 7/6 - 2/3)
[305015] ['1/7', '3/5', '5/8', '5/2', '8'] -> (8 / (3/5 - 1/7) - 5/2) / 5/8
[305016] ['1/7', '4/9', '5/6', '2', '7/3'] -> 2 / (5/6 - 7/3 * 1/7 / 4/9)
[305017] ['5/9', '7/9', '4/5', '3/2', '7'] -> 4/5 * (7 / (7/9 - 5/9) - 3/2)
[305018] ['1/7', '3/5', '5/8', '8/3', '8'] -> 8/3 / (1/7 / 3/5) + 8 / 5/8
[305019] ['1/9', '4/5', '1', '7/3', '7/2'] -> (1 + 7/3 / 1/9) / 4/5 - 7/2
[305020] ['3/7', '7/6', '8/5', '5/3', '9'] -> (9 - 3/7) / (7/6 / (8/5 + 5/3))
[305021] ['5/7', '1', '9/7', '8/5', '7/3'] -> 5/7 * 8/5 / (7/3 - (1 + 9/7))
[305022] ['1/9', '5/3', '9/5', '5/2', '8'] -> (9/5 - 5/3) * 8 / (1/9 / 5/2)
[305023] ['1/7', '3/5', '5/8', '7/2', '8'] -> 8 * (1/7 + 7/2 / (3/5 + 5/8))
[305024] ['4/5', '7/5', '7/5', '7/3', '7'] -> (7/5 + 7/3) * (7 - 4/5 / 7/5)
[305025] ['2/7', '5/6', '1', '7/5', '9/4'] -> 2/7 / ((9/4 - 5/6) / 7/5 - 1)
[305026] ['1/9', '4/5', '1', '7/3', '9/2'] -> 4/5 * 9/2 * (1 / 1/9 - 7/3)
[305027] ['5/9', '7/9', '4/5', '5/3', '7'] -> (5/3 + 7 / 7/9) / (5/9 * 4/5)
[305028] ['3/7', '7/6', '8/5', '7/4', '9'] -> 8/5 * (9 / (7/4 - 7/6) - 3/7)
[305029] ['1/7', '3/5', '5/8', '9/2', '8'] -> 8 * (9/2 / 5/8 - 3/5 / 1/7)
[305030] ['1/9', '5/3', '9/5', '9/2', '8'] -> 8 / (9/5 / 9/2 - 1/9 / 5/3)
[305031] ['1/9', '4/5', '1', '5/2', '5/2'] -> (5/2 / 1/9 - 5/2) / 4/5 - 1
[305032] ['3/7', '2/3', '7/6', '8/3', '5'] -> 5 / (7/6 * (3/7 - 2/3 / 8/3))
[305033] ['1/5', '1/4', '3/7', '7/4', '3'] -> 3 + (1/4 + 7/4 / 1/5) / 3/7
[305034] ['1/7', '4/9', '5/6', '2', '9/2'] -> (5/6 + 9/2) / (1/7 * (2 - 4/9))
[305035] ['1/3', '3/7', '4/7', '7/6', '9'] -> (3/7 + 4/7 + 9 / 1/3) / 7/6
[305036] ['2/7', '3/4', '7/9', '7/2', '5'] -> (5 / 2/7 - 7/2) / (3/4 * 7/9)
[305037] ['3/7', '2/3', '6/5', '6/5', '5'] -> 6/5 * 5 / (2/3 - 3/7) - 6/5
[305038] ['1/9', '5/3', '9/4', '7/2', '8'] -> 7/2 * 8 - 9/4 * (1/9 + 5/3)
[305039] ['1/5', '1/4', '3/7', '7/3', '3'] -> (3 / (1/5 * 7/3) - 3/7) / 1/4
[305040] ['5/7', '1', '9/7', '5/3', '9/5'] -> (1 + 9/7) / (5/7 * (9/5 - 5/3))
[305041] ['1/7', '4/9', '6/7', '7/8', '2'] -> 1/7 / 6/7 / (4/9 - 7/8 / 2)
[305042] ['2/7', '3/4', '4/5', '5/6', '5'] -> 4/5 * 5/6 + 5 / (2/7 * 3/4)
[305043] ['5/9', '5/8', '8/7', '5/3', '2'] -> 5/3 * 2 / (5/8 - 5/9 / 8/7)
[305044] ['3/7', '2/3', '6/5', '5/4', '5'] -> 5 / (3/7 / 6/5) / (5/4 - 2/3)
[305045] ['5/9', '7/9', '4/5', '7/3', '7'] -> (7/3 + 7 / 5/9) / (7/9 * 4/5)
[305046] ['5/7', '1', '9/7', '5/3', '9/4'] -> 5/3 / (1 / 9/7 - 5/7) - 9/4
[305047] ['1/9', '5/3', '8/3', '7/2', '8'] -> (8/3 + 8) * 7/2 / (5/3 - 1/9)
[305048] ['4/5', '7/5', '3/2', '9/4', '7'] -> (3/2 + 9/4) * (7 + 4/5 - 7/5)
[305049] ['1/9', '4/5', '1', '8/3', '9/2'] -> 1 / 1/9 + 9/2 / (4/5 / 8/3)
[305050] ['3/7', '7/6', '8/5', '7/2', '9'] -> (9 / 3/7 - 7/2) / (7/6 / 8/5)
[305051] ['1/5', '1/4', '3/7', '3', '7/2'] -> 3 / (1/5 * 7/2) / (3/7 - 1/4)
[305052] ['1/7', '3/5', '2/3', '9/8', '8'] -> 8 / (2/3 / (3/5 - 1/7) - 9/8)
[305053] ['5/9', '7/9', '4/5', '8/3', '7'] -> 8/3 * (7 / (5/9 / 7/9) - 4/5)
[305054] ['5/9', '7/9', '4/5', '7/2', '7'] -> 7 / (7/2 * (7/9 - 5/9 / 4/5))
[305055] ['1/7', '4/9', '6/7', '5/4', '2'] -> (2 / 4/9 - 6/7 * 5/4) / 1/7
[305056] ['1/7', '3/5', '2/3', '7/6', '8'] -> 8 / (2/3 / 7/6 - 1/7 / 3/5)
[305057] ['3/7', '2/3', '6/5', '8/5', '5'] -> 5 * (6/5 + 8/5 / 3/7) - 2/3
[305058] ['3/7', '7/6', '5/3', '5/3', '9'] -> 9 * (5/3 / 7/6 - (3/7 - 5/3))
[305059] ['4/5', '7/5', '8/5', '7/4', '7'] -> (4/5 + 7 / 7/4) / (8/5 - 7/5)
[305060] ['5/9', '7/9', '4/5', '9/2', '7'] -> 9/2 * (7 - (5/9 + 7/9) / 4/5)
[305061] ['2/7', '5/6', '1', '3/2', '7/4'] -> 1 / ((7/4 - 3/2) / 2/7 - 5/6)
[305062] ['1/7', '4/9', '6/7', '9/7', '2'] -> (4/9 * 9/7 + 6/7 + 2) / 1/7
[305063] ['1/9', '7/4', '7/4', '9/4', '8'] -> 8 / (7/4 / 7/4 / 9/4 - 1/9)
[305064] ['1/5', '1/4', '4/9', '1/2', '3'] -> 3 / (1/4 / 1/5 - 1/2 / 4/9)
[305065] ['5/7', '1', '9/7', '7/4', '9/5'] -> 9/7 / (9/5 - 7/4) - (5/7 + 1)
[305066] ['1/3', '3/7', '3/5', '7/9', '9'] -> (1/3 + 7/9) * (3/5 + 9 / 3/7)
[305067] ['2/7', '3/4', '4/5', '9/7', '5'] -> 4/5 * 9/7 * 5 / (2/7 * 3/4)
[305068] ['1/9', '7/4', '7/4', '7/3', '8'] -> (7/3 - 7/4) * 8 / (1/9 * 7/4)
[305069] ['5/9', '7/9', '5/6', '6/7', '7'] -> 6/7 * (7/9 + 7) / (5/6 - 5/9)
[305070] ['4/5', '7/5', '8/5', '9/2', '7'] -> 8/5 * (9/2 + (7/5 + 7) / 4/5)
[305071] ['1/5', '1/4', '4/9', '5/9', '3'] -> ((4/9 + 3) / 5/9 - 1/5) / 1/4
[305072] ['3/7', '2/3', '6/5', '9/4', '5'] -> 9/4 * 5 * (6/5 / 3/7 - 2/3)
[305073] ['5/9', '7/9', '5/6', '7/8', '7'] -> 7 / (5/6 / (5/9 / 7/9) - 7/8)
[305074] ['2/7', '3/4', '4/5', '4/3', '5'] -> 5 / (2/7 / 4/5) / (4/3 - 3/4)
[305075] ['1/7', '3/5', '2/3', '3/2', '8'] -> (8 / (3/5 - 1/7) - 3/2) / 2/3
[305076] ['1/9', '5/6', '5/6', '7/8', '1'] -> 5/6 / (7/8 * (1 - 5/6) - 1/9)
[305077] ['1/9', '7/4', '7/4', '7/2', '8'] -> 8 / (1/9 / 7/4) / (7/4 + 7/2)
[305078] ['3/7', '7/6', '7/4', '9/5', '9'] -> (7/6 + 7/4) * (9 - 3/7 * 9/5)
[305079] ['3/7', '2/3', '6/5', '8/3', '5'] -> 5 * (6/5 / 3/7 - (2/3 - 8/3))
[305080] ['5/9', '7/9', '5/6', '9/8', '7'] -> 7 / 7/9 / (5/6 / 5/9 - 9/8)
[305081] ['4/5', '7/5', '5/3', '8/3', '7'] -> 7/5 - 5/3 + 7 * (4/5 + 8/3)
[305082] ['1/7', '4/9', '6/7', '7/4', '2'] -> (6/7 + 2 / (4/9 * 7/4)) / 1/7
[305083] ['1/9', '5/6', '5/6', '1', '8/7'] -> 5/6 / ((1 - 5/6) / 8/7 - 1/9)
[305084] ['1/3', '3/7', '3/5', '9/8', '9'] -> 9 / (1/3 + 9/8) / (3/7 * 3/5)
[305085] ['3/7', '2/3', '6/5', '7/2', '5'] -> 7/2 * 5 * (6/5 / 2/3 - 3/7)
[305086] ['4/5', '7/5', '5/3', '7/2', '7'] -> 7 / 7/2 / (7/5 / 4/5 - 5/3)
[305087] ['1/7', '3/5', '2/3', '9/4', '8'] -> 8 / (2/3 * (3/5 - 1/7)) - 9/4
[305088] ['1/7', '4/9', '6/7', '9/5', '2'] -> (2 - 6/7 / 9/5) / (1/7 * 4/9)
[305089] ['1/9', '7/4', '9/5', '9/4', '8'] -> 8 / (1/9 * (7/4 + 9/4 / 9/5))
[305090] ['1/9', '5/6', '5/6', '1', '7/6'] -> (1 + 5/6 * (5/6 + 7/6)) / 1/9
[305091] ['2/7', '5/6', '1', '3/2', '9/2'] -> ((3/2 + 9/2) / 2/7 - 1) / 5/6
[305092] ['3/7', '7/6', '9/5', '9/5', '9'] -> 9/5 + (9/5 + 9 / 7/6) / 3/7
[305093] ['1/7', '3/5', '2/3', '7/3', '8'] -> 8 / (2/3 / (3/5 * 7/3) - 1/7)
[305094] ['5/9', '5/8', '7/6', '9/7', '2'] -> 5/9 / ((2 - 7/6) / 9/7 - 5/8)
[305095] ['5/9', '7/9', '5/6', '5/4', '7'] -> 7 / (5/9 + 7/9 - 5/6 * 5/4)
[305096] ['1/9', '5/6', '5/6', '1', '6/5'] -> (5/6 + 5/6 * (1 + 6/5)) / 1/9
[305097] ['1/3', '3/7', '3/5', '5/4', '9'] -> 5/4 * (9 / 3/7 - 3/5 / 1/3)
[305098] ['5/9', '5/8', '7/6', '4/3', '2'] -> 4/3 / (5/9 / 5/8 + 7/6 - 2)
[305099] ['2/7', '5/6', '1', '8/5', '5/3'] -> 8/5 / (2/7 * (5/6 - 1 / 5/3))
[305100] ['3/7', '7/6', '9/5', '5/2', '9'] -> 7/6 * 5/2 * (9 - 3/7 * 9/5)
[305101] ['3/7', '2/3', '5/4', '7/5', '5'] -> (3/7 + 5) / (5/4 / 7/5 - 2/3)
[305102] ['1/3', '3/7', '3/5', '4/3', '9'] -> 4/3 / 3/5 + (1/3 + 9) / 3/7
[305103] ['5/9', '5/8', '7/6', '7/5', '2'] -> 7/6 / 7/5 * 2 / (5/8 - 5/9)
[305104] ['3/7', '2/3', '5/4', '3/2', '5'] -> 5/4 + (3/2 + 5) / (3/7 * 2/3)
[305105] ['1/3', '3/7', '3/5', '3/2', '9'] -> 3/2 + 9 / (3/7 * (1/3 + 3/5))
[305106] ['4/5', '7/5', '7/4', '8/3', '7'] -> 8/3 * (7/4 * (7 - 7/5) - 4/5)
[305107] ['3/7', '7/6', '9/5', '8/3', '9'] -> 7/6 * (9/5 * (8/3 + 9) - 3/7)
[305108] ['1/7', '3/5', '5/7', '5/7', '8'] -> 8 / (5/7 / 3/5 - (1/7 + 5/7))
[305109] ['2/7', '3/4', '4/5', '8/3', '5'] -> 5 * (3/4 * 8/3 + 4/5 / 2/7)
[305110] ['5/9', '7/9', '5/6', '5/3', '7'] -> 7 * (5/9 + 5/3) / (7/9 * 5/6)
[305111] ['1/7', '3/5', '5/7', '3/4', '8'] -> 8 / (3/5 - 1/7 / 5/7 / 3/4)
[305112] ['4/5', '7/5', '7/4', '7/2', '7'] -> 4/5 / (7/4 - 7/5) * (7/2 + 7)
[305113] ['3/7', '2/3', '5/4', '9/5', '5'] -> 5/4 * (5 / (2/3 - 3/7) - 9/5)
[305114] ['1/5', '1/4', '4/9', '5/4', '3'] -> (3 + 5/4 / (1/4 + 4/9)) / 1/5
[305115] ['1/3', '3/7', '3/5', '7/4', '9'] -> 7/4 * (9 / 3/5 - 3/7 / 1/3)
[305116] ['2/7', '3/4', '4/5', '7/2', '5'] -> (7/2 - 2/7) * (4/5 + 5 / 3/4)
[305117] ['5/9', '5/8', '7/6', '9/5', '2'] -> 5/9 * 9/5 / (5/8 - 7/6 / 2)
[305118] ['3/7', '7/6', '9/5', '9/2', '9'] -> 7/6 * 9/2 * (9 / 9/5 - 3/7)
[305119] ['4/5', '7/5', '7/4', '9/2', '7'] -> (9/2 + 7/4 * (7/5 + 7)) / 4/5
[305120] ['5/9', '7/9', '5/6', '9/5', '7'] -> (5/9 + 7) / (7/9 - 5/6 / 9/5)
[305121] ['1/7', '4/9', '7/8', '7/6', '2'] -> 1/7 * 7/6 / (4/9 - 7/8 / 2)
[305122] ['1/3', '3/7', '3/5', '9/4', '9'] -> 9 / (1/3 * (3/7 + 3/5)) - 9/4
[305123] ['3/7', '2/3', '5/4', '5/2', '5'] -> 2/3 + 5/2 * 5 / (3/7 * 5/4)
[305124] ['1/9', '5/6', '5/6', '1', '9/4'] -> 9/4 * (5/6 + 5/6 + 1 / 1/9)
[305125] ['4/5', '7/5', '9/5', '9/4', '7'] -> (7/5 + 7) / (4/5 + 9/5 - 9/4)
[305126] ['5/9', '7/9', '5/6', '9/4', '7'] -> 5/6 * 7 / (7/9 - 5/9) - 9/4
[305127] ['5/9', '5/8', '7/6', '2', '8/3'] -> 8/3 / (5/9 - 7/6 / (5/8 + 2))
[305128] ['1/9', '7/4', '5/2', '5/2', '8'] -> (5/2 + 7/4 / (5/2 + 8)) / 1/9
[305129] ['1/7', '3/5', '5/7', '8/9', '8'] -> 8 / (3/5 * 8/9 - 1/7 / 5/7)
[305130] ['5/9', '7/9', '5/6', '8/3', '7'] -> (5/9 + 7/9 + 8/3 * 7) / 5/6
[305131] ['2/7', '3/4', '5/6', '7/8', '5'] -> (3/4 / 7/8 + 5 / 5/6) / 2/7
[305132] ['3/7', '2/3', '5/4', '7/2', '5'] -> 5/4 + (7/2 + 5 / 3/7) / 2/3
[305133] ['5/9', '5/8', '6/5', '6/5', '2'] -> 2 / (5/8 * 6/5 - 5/9 * 6/5)
[305134] ['1/3', '3/7', '3/5', '7/2', '9'] -> 7/2 * (9 - 3/7 / (1/3 * 3/5))
[305135] ['1/5', '1/4', '4/9', '3/2', '3'] -> (3 / 1/5 - 3/2) / (1/4 / 4/9)
[305136] ['1/7', '3/5', '5/7', '7/6', '8'] -> 8 / 7/6 / (3/5 * 5/7 - 1/7)
[305137] ['3/7', '7/6', '5/2', '8/3', '9'] -> 9 / (5/2 / (7/6 * 8/3) - 3/7)
[305138] ['5/9', '7/9', '5/6', '9/2', '7'] -> (7 + (7/9 + 9/2) / 5/6) / 5/9
[305139] ['4/5', '7/5', '9/4', '9/4', '7'] -> 9/4 * 7 / (7/5 - 4/5) - 9/4
[305140] ['5/9', '5/8', '6/5', '9/7', '2'] -> 2 / (6/5 * (5/9 - 5/8 / 9/7))
[305141] ['1/9', '7/4', '8/3', '9/2', '8'] -> (7/4 + 1/9 * 9/2) * (8/3 + 8)
[305142] ['1/7', '3/5', '5/7', '4/3', '8'] -> 8 / (3/5 - 4/3 * 1/7 / 5/7)
[305143] ['2/7', '3/4', '5/6', '9/8', '5'] -> (9/8 + 5 / 2/7) / 3/4 - 5/6
[305144] ['5/9', '7/9', '6/7', '6/7', '7'] -> (6/7 + 6/7) / (5/9 / (7/9 + 7))
[305145] ['1/9', '5/6', '6/7', '7/8', '1'] -> 5/6 / ((1 - 7/8) / 6/7 - 1/9)
[305146] ['1/3', '3/7', '5/8', '2/3', '9'] -> 9 / (3/7 * (2/3 + 1/3 * 5/8))
[305147] ['5/7', '1', '9/7', '7/3', '9/2'] -> 9/2 * (5/7 + 1 + 9/7 + 7/3)
[305148] ['3/7', '2/3', '9/7', '4/3', '5'] -> (4/3 + (9/7 + 5) / 3/7) / 2/3
[305149] ['1/7', '3/5', '5/7', '3/2', '8'] -> 8 / (3/5 * 5/7 - 1/7 / 3/2)
[305150] ['2/7', '3/4', '5/6', '7/6', '5'] -> 5 / (2/7 * 3/4) / (5/6 * 7/6)
[305151] ['4/5', '7/5', '9/4', '8/3', '7'] -> 9/4 * 8/3 * 7 * 4/5 / 7/5
[305152] ['5/9', '7/9', '6/7', '8/9', '7'] -> 6/7 * 8/9 * 7 / (7/9 - 5/9)
[305153] ['1/9', '7/4', '9/2', '9/2', '8'] -> 9/2 + (7/4 + 8) / (1/9 * 9/2)
[305154] ['3/7', '6/5', '6/5', '6/5', '9'] -> 6/5 * (9 / 3/7 - 6/5 / 6/5)
[305155] ['2/7', '5/6', '1', '5/3', '8/3'] -> 8/3 / 2/7 / (5/6 * 5/3 - 1)
[305156] ['4/5', '7/5', '9/4', '7/2', '7'] -> 7/2 * 7 - (9/4 - 7/5 / 4/5)
[305157] ['1/7', '4/9', '7/8', '5/3', '2'] -> 5/3 / 7/8 / (4/9 / 2 - 1/7)
[305158] ['2/7', '3/4', '5/6', '5/4', '5'] -> 5/6 / 5/4 + 5 / (2/7 * 3/4)
[305159] ['3/7', '6/5', '6/5', '5/4', '9'] -> 5/4 * (6/5 + 6/5) + 9 / 3/7
[305160] ['1/5', '1/4', '4/9', '3', '7/2'] -> 7/2 / 1/5 - (1/4 - 3 / 4/9)
[305161] ['3/7', '2/3', '9/7', '9/4', '5'] -> 5 / (9/7 - (3/7 + 2/3)) - 9/4
[305162] ['5/9', '5/8', '6/5', '7/4', '2'] -> 6/5 / (2 / 5/8 - 7/4 / 5/9)
[305163] ['2/7', '3/4', '5/6', '9/7', '5'] -> 5 / (5/6 * (9/7 - (2/7 + 3/4)))
[305164] ['1/9', '5/6', '6/7', '1', '5/4'] -> (1 / 6/7 + 5/4 / 5/6) / 1/9
[305165] ['1/7', '3/5', '5/7', '7/3', '8'] -> 7/3 + (8 + 5/7 / 1/7) / 3/5
[305166] ['1/3', '3/7', '5/8', '8/9', '9'] -> (8/9 + 1/3 / 3/7) / (5/8 / 9)
[305167] ['1/9', '9/5', '9/5', '5/2', '8'] -> 5/2 * (9/5 + 8 - 1/9 * 9/5)
[305168] ['5/7', '1', '9/7', '8/3', '8/3'] -> 9/7 / (1 - 5/7) * (8/3 + 8/3)
[305169] ['3/7', '6/5', '6/5', '7/5', '9'] -> (6/5 + 9) / 3/7 - (6/5 - 7/5)
[305170] ['1/5', '1/4', '4/9', '3', '9/2'] -> 9/2 / (3 - 1/4 / (1/5 * 4/9))
[305171] ['2/7', '5/6', '1', '7/4', '7/4'] -> 1 / (7/4 * 2/7 * 7/4 - 5/6)
[305172] ['1/7', '3/5', '5/7', '5/2', '8'] -> 8 / (5/7 / (3/5 * 5/2) - 1/7)
[305173] ['2/7', '3/4', '5/6', '4/3', '5'] -> (5 / 2/7 - (5/6 - 4/3)) / 3/4
[305174] ['4/5', '7/5', '7/3', '9/2', '7'] -> (7/3 + 7) * 9/2 * 4/5 / 7/5
[305175] ['1/7', '4/9', '7/8', '2', '9/4'] -> (2 + 4/9 * 9/4) / (1/7 * 7/8)
[305176] ['1/3', '3/7', '5/8', '9/8', '9'] -> 9/8 + 5/8 / 1/3 + 9 / 3/7
[305177] ['5/7', '1', '9/7', '7/2', '9/2'] -> (9/7 + 5/7 + 1) * (7/2 + 9/2)
[305178] ['3/7', '6/5', '6/5', '5/3', '9'] -> 5/3 * 9 * (6/5 / 3/7 - 6/5)
[305179] ['2/7', '3/4', '5/6', '3/2', '5'] -> 5 / (2/7 * 3/4) - (5/6 - 3/2)
[305180] ['5/9', '7/9', '6/7', '9/7', '7'] -> (7 - 7/9) / (5/9 / (6/7 + 9/7))
[305181] ['1/7', '3/5', '5/7', '9/2', '8'] -> 8 / (1/7 / 5/7 + 3/5 / 9/2)
[305182] ['3/7', '6/5', '6/5', '7/4', '9'] -> 6/5 * 9 / (6/5 - 3/7 * 7/4)
[305183] ['3/7', '2/3', '4/3', '8/5', '5'] -> 4/3 * (5 / (3/7 / 8/5) - 2/3)
[305184] ['5/9', '7/9', '6/7', '4/3', '7'] -> 7 / (7/9 - 5/9 / 6/7 / 4/3)
[305185] ['2/7', '3/4', '5/6', '8/5', '5'] -> 3/4 / 5/6 + (8/5 + 5) / 2/7
[305186] ['2/7', '5/6', '1', '7/4', '7/3'] -> 7/4 * (7/3 / (1 - 5/6) - 2/7)
[305187] ['1/5', '1/4', '1/2', '7/9', '3'] -> 3 / (1/5 + 1/4) / (7/9 - 1/2)
[305188] ['5/9', '5/8', '6/5', '2', '9/2'] -> (9/2 / (5/9 / 2) - 6/5) / 5/8
[305189] ['3/7', '6/5', '6/5', '9/4', '9'] -> 9 / (3/7 / 6/5) / (9/4 - 6/5)
[305190] ['3/7', '2/3', '4/3', '7/4', '5'] -> 5 / (4/3 - 7/4 * 3/7 / 2/3)
[305191] ['1/9', '5/6', '6/7', '1', '5/3'] -> (5/6 + 5/3 / 6/7) / 1/9 - 1
[305192] ['2/7', '3/4', '5/6', '5/3', '5'] -> (5/6 / 5/3 + 5 / 2/7) / 3/4
[305193] ['3/7', '6/5', '6/5', '5/2', '9'] -> 6/5 * (5/2 + 9 / (3/7 * 6/5))
[305194] ['1/3', '3/7', '5/8', '7/5', '9'] -> 5/8 * 7/5 * (3/7 + 9 / 1/3)
[305195] ['1/5', '1/4', '1/2', '6/7', '3'] -> (1/2 / 1/5 + 3 / 6/7) / 1/4
[305196] ['5/9', '5/8', '5/4', '9/7', '2'] -> 2 / (5/4 / 9/7 - 5/9 / 5/8)
[305197] ['5/9', '5/8', '5/4', '4/3', '2'] -> 2 / (5/8 / 5/4 - 5/9 / 4/3)
[305198] ['1/9', '9/5', '9/4', '7/2', '8'] -> 9/5 * 8 * (1/9 + 7/2 / 9/4)
[305199] ['2/7', '5/6', '1', '7/4', '7/2'] -> (7/2 + 2/7 * 7/4) / (1 - 5/6)
[305200] ['4/5', '3/2', '3/2', '5/2', '7'] -> 4/5 * 5/2 * (3/2 + 3/2 * 7)
[305201] ['1/7', '3/5', '3/4', '5/6', '8'] -> 8 / (5/6 / (1/7 + 3/4) - 3/5)
[305202] ['1/9', '5/6', '6/7', '1', '9/5'] -> (5/6 * 9/5 + 1 / 6/7) / 1/9
[305203] ['3/7', '2/3', '4/3', '5/2', '5'] -> 2/3 + (5/2 + 5) / (3/7 / 4/3)
[305204] ['1/7', '3/5', '3/4', '6/7', '8'] -> (8 + 6/7 / (1/7 * 3/5)) / 3/4
[305205] ['1/9', '5/6', '6/7', '1', '9/4'] -> 5/6 / (1 - (1/9 + 6/7)) - 9/4
[305206] ['5/9', '7/9', '6/7', '5/3', '7'] -> (6/7 + 5/3 / 5/9) * (7 - 7/9)
[305207] ['1/3', '3/7', '5/8', '5/3', '9'] -> 1/3 + 5/3 / 5/8 + 9 / 3/7
[305208] ['3/7', '2/3', '4/3', '8/3', '5'] -> 2/3 + 8/3 * 5 / (3/7 * 4/3)
[305209] ['2/7', '3/4', '5/6', '5/2', '5'] -> (5 / 2/7 - 5/2) / (3/4 * 5/6)
[305210] ['3/7', '6/5', '5/4', '4/3', '9'] -> 4/3 * (6/5 + 9 / (3/7 * 5/4))
[305211] ['1/9', '5/6', '6/7', '1', '5/2'] -> 6/7 * (1 + 5/2 / (1/9 * 5/6))
[305212] ['5/9', '5/8', '5/4', '5/3', '2'] -> 5/3 / 5/9 / (2 - (5/8 + 5/4))
[305213] ['1/7', '4/9', '8/9', '9/7', '2'] -> (4/9 + 8/9) * 2 / (1/7 / 9/7)
[305214] ['1/3', '3/7', '5/8', '9/5', '9'] -> 5/8 * 9/5 * (1/3 + 9 / 3/7)
[305215] ['1/7', '3/5', '3/4', '8/9', '8'] -> 8/9 / 1/7 + 8 / (3/5 * 3/4)
[305216] ['3/7', '6/5', '5/4', '7/5', '9'] -> (3/7 + 9) / (5/4 - 6/5 / 7/5)
[305217] ['1/5', '1/4', '1/2', '4/3', '3'] -> 3 / (1/5 * (1/4 + 1/2 / 4/3))
[305218] ['2/7', '3/4', '5/6', '7/2', '5'] -> 5 / 5/6 / (2/7 * 7/2 - 3/4)
[305219] ['3/7', '2/3', '7/5', '7/5', '5'] -> 2/3 + 5 * (7/5 + 7/5 / 3/7)
[305220] ['4/5', '3/2', '8/5', '9/5', '7'] -> (8/5 + 4/5 * 7) / (9/5 - 3/2)
[305221] ['1/9', '9/5', '5/2', '5/2', '8'] -> 8 * (5/2 + 5/2 * 1/9 * 9/5)
[305222] ['5/9', '7/9', '6/7', '7/3', '7'] -> (7/3 * 7 - 7/9) / (5/9 / 6/7)
[305223] ['3/7', '6/5', '5/4', '8/5', '9'] -> 5/4 + (9 + 6/5 / 8/5) / 3/7
[305224] ['1/3', '3/7', '5/8', '7/3', '9'] -> 9 / (5/8 / (1/3 * 7/3) - 3/7)
