[118195] ['1/7', '2/9', '9/8', '9/7', '4'] -> (((9/7 / 1/7) + (4 / 2/9)) / 9/8)
[130141] ['1/2', '1/2', '5/7', '7/8', '3'] -> (3 / (7/8 * (1/2 - (1/2 * 5/7))))
[130142] ['1/3', '3/8', '3/8', '7/9', '7'] -> (((7 / 7/9) - (3/8 / 3/8)) / 1/3)
[130143] ['1/4', '7/9', '7/9', '7/9', '4'] -> ((4 + ((7/9 + 7/9) / 7/9)) / 1/4)
[130144] ['1/7', '1/6', '1/6', '5/3', '6'] -> (6 * (5/3 + ((1/6 + 1/6) / 1/7)))
[130145] ['5/8', '8/5', '9/4', '9/4', '4'] -> ((9/4 / 5/8) / (4 - (8/5 + 9/4)))
[130146] ['5/8', '2/3', '6/5', '8/5', '5'] -> (((5 * 8/5) / 5/8) / (6/5 - 2/3))
[130147] ['1/4', '7/9', '7/9', '4/5', '4'] -> (((7/9 / 7/9) + (4 / 4/5)) / 1/4)
[130148] ['2/9', '9/7', '8/5', '7/2', '8'] -> ((8/5 + 8) * ((7/2 / 9/7) - 2/9))
[130149] ['5/8', '8/5', '9/4', '7/3', '4'] -> (4 / ((9/4 - 5/8) - (7/3 / 8/5)))
[130150] ['3/8', '5/7', '1', '5/3', '7/4'] -> (1 / (5/3 - (3/8 + (5/7 * 7/4))))
[130151] ['2/9', '3/7', '5/8', '9/2', '7'] -> (9/2 / ((3/7 * 7) - (5/8 / 2/9)))
[130152] ['1/7', '3/7', '6/5', '5/3', '4'] -> ((6/5 * 5/3) * ((4 * 3/7) / 1/7))
[130153] ['5/7', '8/7', '9/4', '3', '7/2'] -> (8/7 / (5/7 - (7/2 / (9/4 + 3))))
[130154] ['2/9', '3/8', '4/5', '9/4', '9'] -> (4/5 * (((9 - 9/4) / 2/9) - 3/8))
[130155] ['1/8', '3/7', '9/5', '7/3', '7'] -> (7 / ((1/8 / 7/3) + (3/7 / 9/5)))
[130156] ['1/4', '7/9', '7/9', '6/7', '4'] -> ((4 + (7/9 * 6/7)) / (1/4 * 7/9))
[130157] ['3/8', '5/7', '1', '5/3', '9/5'] -> (9/5 / ((1 / 5/3) - (3/8 / 5/7)))
[130158] ['1/7', '1/6', '1/6', '7/3', '6'] -> ((6 - (7/3 * (1/7 / 1/6))) / 1/6)
[130159] ['1/2', '1/2', '5/7', '7/6', '3'] -> ((3 / (1/2 * 7/6)) / (5/7 - 1/2))
[130160] ['2/9', '3/7', '2/3', '5/7', '7'] -> ((3/7 + 5/7) * ((7 * 2/3) / 2/9))
[130161] ['5/7', '8/7', '7/3', '7/3', '3'] -> (7/3 * (8/7 + (3 * (5/7 + 7/3))))
[130162] ['3/8', '5/6', '7/4', '2', '5/2'] -> ((5/2 / 5/6) / ((3/8 + 7/4) - 2))
[130163] ['3/8', '5/7', '1', '5/3', '9/4'] -> (1 / ((5/7 * (9/4 - 5/3)) - 3/8))
[130164] ['5/7', '8/7', '7/3', '5/2', '3'] -> (8/7 + ((5/7 + 7/3) * (5/2 * 3)))
[130165] ['4/7', '4/5', '5/4', '7/3', '9'] -> ((4/5 + (4/7 * 7/3)) * (5/4 * 9))
[130166] ['1/3', '3/8', '3/8', '8/5', '7'] -> (7 / (((3/8 / 3/8) / 8/5) - 1/3))
[130167] ['5/8', '2/3', '6/5', '8/3', '5'] -> (5 * ((8/3 / 5/8) - (2/3 - 6/5)))
[130168] ['1/7', '3/7', '6/5', '7/2', '4'] -> (4 * (7/2 + (3/7 / (1/7 * 6/5))))
[130169] ['4/7', '4/5', '5/4', '5/2', '9'] -> ((9 / 5/2) / ((4/5 / 4/7) - 5/4))
[130170] ['1/4', '7/9', '7/9', '6/5', '4'] -> (((4 + (7/9 / 7/9)) * 6/5) / 1/4)
[130171] ['3/8', '5/7', '1', '5/3', '8/3'] -> (1 / ((3/8 - 8/3) + (5/3 / 5/7)))
[130172] ['1/8', '3/7', '9/4', '7/3', '7'] -> ((9/4 / 1/8) + (7 - (3/7 * 7/3)))
[130173] ['5/8', '8/5', '4', '9/2', '9/2'] -> (9/2 / (4 - (5/8 * (8/5 + 9/2))))
[130174] ['2/9', '9/7', '5/3', '8/3', '8'] -> ((8/3 + (8 / 9/7)) / (2/9 * 5/3))
[130175] ['3/8', '5/6', '9/5', '2', '7/2'] -> ((7/2 / 5/6) / ((3/8 + 9/5) - 2))
[130176] ['2/9', '3/8', '5/6', '6/7', '9'] -> (9 / ((5/6 / 6/7) - (2/9 + 3/8)))
[130177] ['2/9', '3/7', '2/3', '9/8', '7'] -> (7 / (3/7 * (9/8 + (2/9 - 2/3))))
[130178] ['1/7', '5/9', '4/5', '8/3', '3'] -> (8/3 / (((4/5 * 5/9) / 1/7) - 3))
[130179] ['1/4', '7/9', '7/9', '9/7', '4'] -> ((4 + (9/7 * (7/9 + 7/9))) / 1/4)
[130180] ['1/2', '1/2', '5/7', '8/5', '3'] -> ((8/5 * 3) / ((1/2 / 5/7) - 1/2))
[130181] ['1/8', '3/7', '9/4', '5/2', '7'] -> ((3/7 * 7) / (5/2 - (1/8 + 9/4)))
[130182] ['1/7', '3/7', '5/4', '4/3', '4'] -> (((5/4 * 4) - 3/7) / (1/7 * 4/3))
[130183] ['2/9', '3/7', '2/3', '8/7', '7'] -> ((((8/7 + 7) * 2/3) / 2/9) - 3/7)
[130184] ['1/3', '3/8', '2/5', '4/9', '7'] -> ((7 / 3/8) / ((4/9 / 2/5) - 1/3))
[130185] ['1/8', '3/7', '9/4', '8/3', '7'] -> (((9/4 * 8/3) - (3/7 * 7)) / 1/8)
[130186] ['5/8', '2/3', '5/4', '7/2', '5'] -> (5 / ((7/2 * (5/8 * 2/3)) - 5/4))
[130187] ['2/9', '9/7', '7/4', '7/4', '8'] -> (7/4 * ((7/4 * 8) - (2/9 * 9/7)))
[130188] ['5/8', '5/3', '5/3', '7/2', '4'] -> (((5/3 / 5/3) + (7/2 * 4)) / 5/8)
[130189] ['2/9', '3/7', '2/3', '6/5', '7'] -> ((7 / (2/3 - 3/7)) - (6/5 / 2/9))
[130190] ['4/7', '4/5', '9/7', '7/5', '9'] -> (((9 / (7/5 - 4/5)) - 9/7) / 4/7)
[130191] ['3/8', '5/7', '1', '7/4', '9/4'] -> ((9/4 / 3/8) / ((5/7 * 7/4) - 1))
[130192] ['3/8', '5/6', '2', '7/3', '8/3'] -> ((8/3 + (2 * (5/6 + 7/3))) / 3/8)
[130193] ['1/4', '7/9', '7/9', '8/5', '4'] -> (8/5 * ((4 / 1/4) - (7/9 / 7/9)))
[130194] ['5/8', '2/3', '9/7', '9/7', '5'] -> ((5 / 5/8) / ((9/7 / 9/7) - 2/3))
[130195] ['1/7', '3/7', '5/4', '9/5', '4'] -> ((5/4 * 4) * (9/5 + (3/7 / 1/7)))
[130196] ['1/2', '1/2', '5/7', '5/2', '3'] -> (((1/2 + (5/2 / 5/7)) * 3) / 1/2)
[130197] ['5/8', '5/3', '7/4', '7/4', '4'] -> (7/4 / ((5/8 / 4) + (5/3 - 7/4)))
[130198] ['2/9', '3/7', '2/3', '5/4', '7'] -> (2/3 / ((3/7 - 2/9) - (5/4 / 7)))
[130199] ['1/8', '3/7', '7/3', '5/2', '7'] -> ((3/7 * (7/3 + 7)) + (5/2 / 1/8))
[130200] ['1/7', '1/6', '1/5', '5/9', '6'] -> (5/9 * ((1/5 / 1/6) + (6 / 1/7)))
[130201] ['2/9', '9/7', '7/4', '7/3', '8'] -> ((9/7 * 7/3) / (8 - (7/4 / 2/9)))
[130202] ['3/8', '5/7', '1', '7/4', '7/3'] -> (1 / ((5/7 * (7/3 - 7/4)) - 3/8))
[130203] ['4/7', '4/5', '9/7', '8/5', '9'] -> (9 * (8/5 + ((4/7 + 4/5) / 9/7)))
[130204] ['1/2', '1/2', '5/7', '3', '7/2'] -> (1/2 + (7/2 * (5/7 + (3 / 1/2))))
[130205] ['2/9', '9/7', '7/4', '5/2', '8'] -> (8 * (5/2 + (7/4 * (2/9 * 9/7))))
[130206] ['1/4', '7/9', '7/9', '9/4', '4'] -> (((9/4 + 4) / 1/4) - (7/9 / 7/9))
[130207] ['2/9', '9/7', '7/4', '7/2', '8'] -> (8 * (7/2 - (7/4 * (2/9 * 9/7))))
[130208] ['1/3', '3/8', '2/5', '6/7', '7'] -> (((1/3 / 2/5) + (7 / 6/7)) / 3/8)
[130209] ['1/7', '3/7', '9/7', '8/5', '4'] -> ((9/7 + (3/7 / 1/7)) * (8/5 + 4))
[130210] ['1/8', '4/9', '4/9', '4/9', '7'] -> (((7 * 4/9) / 1/8) - (4/9 + 4/9))
[130211] ['1/7', '1/6', '1/5', '7/9', '6'] -> (7/9 * ((1/7 / 1/6) + (6 / 1/5)))
[130212] ['2/9', '3/7', '2/3', '5/3', '7'] -> (((3/7 * 7) + (2/3 + 5/3)) / 2/9)
[130213] ['3/8', '6/7', '6/7', '8/9', '2'] -> (6/7 / ((6/7 / 3/8) - (2 / 8/9)))
[130214] ['4/7', '4/5', '9/7', '5/2', '9'] -> (((9 * (4/7 + 4/5)) * 5/2) / 9/7)
[130215] ['5/8', '2/3', '9/7', '5/3', '5'] -> ((2/3 + 5/3) * ((5 * 9/7) / 5/8))
[130216] ['3/8', '6/7', '6/7', '9/8', '2'] -> (6/7 / ((6/7 / 3/8) - (9/8 * 2)))
[130217] ['1/7', '1/6', '1/5', '4/5', '6'] -> (4/5 / ((1/5 * 6) - (1/6 / 1/7)))
[130218] ['1/7', '3/7', '9/7', '9/5', '4'] -> (((4 * (1/7 + 9/7)) * 9/5) / 3/7)
[130219] ['3/8', '5/7', '1', '9/5', '7/3'] -> ((5/7 * 9/5) / ((1 / 7/3) - 3/8))
[130220] ['1/3', '3/8', '2/5', '9/8', '7'] -> ((9/8 / (2/5 - 3/8)) - (7 / 1/3))
[130221] ['3/8', '6/7', '6/7', '8/7', '2'] -> (8/7 / ((2 / 6/7) - (6/7 / 3/8)))
[130222] ['1/8', '4/9', '4/9', '2/3', '7'] -> ((7 + (4/9 / 2/3)) / (4/9 - 1/8))
[130223] ['5/8', '2/3', '9/7', '7/4', '5'] -> (5 / (((7/4 - 5/8) / 9/7) - 2/3))
[130224] ['2/9', '3/7', '2/3', '9/5', '7'] -> (9/5 * ((7 / 3/7) - (2/3 / 2/9)))
[130225] ['1/7', '5/9', '5/6', '4/3', '3'] -> (4/3 / ((5/9 / 1/7) - (5/6 + 3)))
[130226] ['5/8', '5/3', '9/4', '7/3', '4'] -> (5/3 / ((5/8 - 7/3) + (4 / 9/4)))
[130227] ['3/8', '5/7', '1', '9/5', '5/2'] -> (((1 + 9/5) * (5/7 + 5/2)) / 3/8)
[130228] ['5/7', '7/6', '7/6', '8/3', '3'] -> ((8/3 * 3) / (7/6 - (5/7 * 7/6)))
[130229] ['1/2', '1/2', '3/4', '5/3', '3'] -> (3 / ((5/3 * (1/2 * 3/4)) - 1/2))
[130230] ['4/7', '4/5', '9/7', '9/2', '9'] -> (9/7 / ((9/2 / (4/5 * 9)) - 4/7))
[130231] ['5/8', '2/3', '9/7', '9/5', '5'] -> (5 / ((9/5 * (5/8 / 9/7)) - 2/3))
[130232] ['2/9', '3/8', '5/6', '5/2', '9'] -> ((((9 - 5/2) * 5/6) / 2/9) - 3/8)
[130233] ['1/7', '3/7', '4/3', '7/5', '4'] -> (((3/7 * 4/3) + (4 / 7/5)) / 1/7)
[130234] ['1/8', '4/9', '4/9', '5/7', '7'] -> ((5/7 + 7) * ((4/9 / 1/8) - 4/9))
[130235] ['2/9', '3/7', '2/3', '5/2', '7'] -> ((5/2 + ((7 * 3/7) / 2/9)) / 2/3)
[130236] ['3/8', '6/7', '6/7', '6/5', '2'] -> (6/7 / ((3/8 * 2) - (6/7 / 6/5)))
[130237] ['5/8', '2/3', '9/7', '9/4', '5'] -> (9/7 * (2/3 + ((5 * 9/4) / 5/8)))
[130238] ['2/9', '3/8', '5/6', '8/3', '9'] -> (9 / (5/6 - (3/8 + (2/9 / 8/3))))
[130239] ['5/7', '7/6', '7/6', '3', '9/2'] -> ((3 - 5/7) * (9/2 * (7/6 + 7/6)))
[130240] ['1/8', '4/9', '4/9', '7/9', '7'] -> (7 / (4/9 - (1/8 * (4/9 + 7/9))))
[130241] ['3/8', '5/7', '1', '9/5', '9/2'] -> ((1 + 9/5) * ((9/2 * 5/7) / 3/8))
[130242] ['3/8', '6/7', '6/7', '9/7', '2'] -> (9/7 / ((6/7 - 3/8) - (6/7 / 2)))
[130243] ['1/7', '5/9', '5/6', '5/3', '3'] -> (((3 + (5/9 / 5/6)) / 1/7) - 5/3)
[130244] ['1/7', '3/7', '4/3', '5/2', '4'] -> (4 / (5/2 - (4/3 / (1/7 + 3/7))))
[130245] ['1/7', '1/6', '1/5', '7/6', '6'] -> ((1/7 / ((1/5 / 7/6) - 1/6)) - 6)
[130246] ['2/9', '3/7', '5/7', '7/9', '7'] -> (((3/7 * 7/9) + (5/7 * 7)) / 2/9)
[130247] ['5/8', '2/3', '9/7', '8/3', '5'] -> ((9/7 * 5) * (8/3 + (2/3 / 5/8)))
[130248] ['1/4', '7/9', '4/5', '9/7', '4'] -> (((7/9 * 9/7) + (4 / 4/5)) / 1/4)
[130249] ['1/3', '3/8', '2/5', '9/4', '7'] -> (((9/4 / (3/8 * 2/5)) - 7) / 1/3)
[130250] ['5/8', '2/3', '9/7', '7/2', '5'] -> ((9/7 * 7/2) * ((5 * 2/3) / 5/8))
[130251] ['1/8', '4/9', '4/9', '6/7', '7'] -> ((4/9 + (4/9 / 1/8)) * (6/7 * 7))
[130252] ['4/7', '4/5', '4/3', '9/4', '9'] -> (((4/3 * 9) / (4/7 * 4/5)) - 9/4)
[130253] ['1/4', '7/9', '4/5', '4/3', '4'] -> (((4 / (1/4 * 4/5)) - 4/3) / 7/9)
[130254] ['1/2', '1/2', '7/9', '8/7', '3'] -> ((8/7 * 3) / ((1/2 / 7/9) - 1/2))
[130255] ['3/8', '6/7', '6/7', '3/2', '2'] -> ((6/7 * 3/2) / ((6/7 / 2) - 3/8))
[130256] ['2/9', '9/7', '9/4', '9/4', '8'] -> ((((8 / 2/9) - 9/4) / 9/7) - 9/4)
[130257] ['1/7', '5/9', '5/6', '9/5', '3'] -> (((3 / 1/7) - (5/9 * 9/5)) / 5/6)
[130258] ['2/9', '3/7', '5/7', '7/8', '7'] -> (5/7 / ((7/8 / 7) - (2/9 * 3/7)))
[130259] ['5/8', '7/4', '7/4', '9/4', '4'] -> ((9/4 * 4) / ((7/4 / 7/4) - 5/8))
[130260] ['5/7', '7/6', '6/5', '4/3', '3'] -> ((3 / (5/7 * (4/3 - 7/6))) - 6/5)
[130261] ['1/7', '3/7', '7/5', '5/3', '4'] -> (((4 * (1/7 + 7/5)) * 5/3) / 3/7)
[130262] ['1/3', '3/8', '2/5', '8/3', '7'] -> (((1/3 * 7) + (8/3 / 2/5)) / 3/8)
[130263] ['1/4', '7/9', '4/5', '7/5', '4'] -> (4/5 + ((4 + (7/5 / 7/9)) / 1/4))
[130264] ['3/8', '6/7', '6/7', '5/3', '2'] -> ((6/7 / 6/7) / ((3/8 + 5/3) - 2))
[130265] ['2/9', '9/7', '9/4', '7/3', '8'] -> (7/3 * ((9/7 / 8) + (9/4 / 2/9)))
[130266] ['5/7', '7/6', '6/5', '7/5', '3'] -> ((3 / ((7/6 / 7/5) - 5/7)) - 6/5)
[130267] ['2/9', '3/7', '5/7', '8/9', '7'] -> (((8/9 / 2/9) - (5/7 - 7)) / 3/7)
[130268] ['5/8', '7/4', '7/4', '5/2', '4'] -> (5/2 * (4 + ((7/4 + 7/4) / 5/8)))
[130269] ['3/8', '5/7', '1', '7/3', '5/2'] -> (1 / ((7/3 * (3/8 + 5/7)) - 5/2))
[130270] ['1/8', '4/9', '4/9', '8/7', '7'] -> (8/7 / (1/8 * (4/9 - (4/9 / 7))))
[130271] ['2/9', '3/8', '6/7', '9/7', '9'] -> (9/7 / ((6/7 / (2/9 * 9)) - 3/8))
[130272] ['1/3', '3/8', '3/7', '4/9', '7'] -> ((7 / 3/7) / ((3/8 / 1/3) - 4/9))
[130273] ['3/8', '6/7', '6/7', '9/5', '2'] -> (9/5 / (3/8 - (6/7 / (6/7 + 2))))
[130274] ['2/9', '9/7', '9/4', '9/2', '8'] -> (8 * ((9/2 / 9/7) - (2/9 * 9/4)))
[130275] ['1/2', '1/2', '7/9', '4/3', '3'] -> (4/3 / ((7/9 / 1/2) - (1/2 * 3)))
[130276] ['5/8', '7/4', '7/4', '4', '9/2'] -> ((7/4 + 7/4) + (4 * (5/8 + 9/2)))
[130277] ['1/4', '7/9', '4/5', '5/3', '4'] -> ((4/5 * 5/3) / (1/4 - (7/9 / 4)))
[130278] ['2/9', '3/7', '5/7', '8/7', '7'] -> (8/7 / (5/7 - (7 * (2/9 * 3/7))))
[130279] ['1/3', '3/8', '3/7', '1/2', '7'] -> ((7 / (3/8 * (1/3 + 3/7))) - 1/2)
[130280] ['5/8', '2/3', '7/5', '3/2', '5'] -> (5 / (3/2 - (5/8 * (2/3 + 7/5))))
[130281] ['1/7', '1/6', '1/5', '9/5', '6'] -> (((1/5 / 1/6) + (6 / 1/7)) / 9/5)
[130282] ['2/9', '3/7', '5/7', '7/6', '7'] -> ((((5/7 * 7) - 3/7) * 7/6) / 2/9)
[130283] ['3/8', '5/7', '1', '7/3', '9/2'] -> (7/3 * ((9/2 / 3/8) - (5/7 + 1)))
[130284] ['3/8', '6/7', '6/7', '2', '5/2'] -> (6/7 / (5/2 - (2 * (3/8 + 6/7))))
[130285] ['1/7', '3/7', '7/5', '5/2', '4'] -> (((3/7 + 7/5) + (4 / 5/2)) / 1/7)
[130286] ['1/2', '1/2', '7/9', '3/2', '3'] -> ((1/2 / ((7/9 / 3/2) - 1/2)) - 3)
[130287] ['5/7', '7/6', '6/5', '7/4', '3'] -> (3 / (7/6 - (7/4 * (5/7 / 6/5))))
[130288] ['2/9', '9/7', '5/2', '5/2', '8'] -> (8 / ((5/2 - 2/9) - (5/2 / 9/7)))
[130289] ['1/7', '3/7', '7/5', '8/3', '4'] -> (((8/3 + 4) * (1/7 + 7/5)) / 3/7)
[130290] ['4/7', '4/5', '7/5', '9/4', '9'] -> ((9 / (4/7 * (7/5 - 4/5))) - 9/4)
[130291] ['1/7', '5/9', '6/7', '8/7', '3'] -> (8/7 / ((5/9 * 6/7) - (1/7 * 3)))
[130292] ['5/7', '7/6', '6/5', '9/5', '3'] -> ((3 / ((5/7 * 9/5) - 7/6)) - 6/5)
[130293] ['1/3', '3/8', '3/7', '5/8', '7'] -> (7 * (3/7 + ((3/8 + 5/8) / 1/3)))
[130294] ['1/4', '7/9', '4/5', '7/3', '4'] -> (4 / (((7/9 / 4/5) / 7/3) - 1/4))
[130295] ['2/9', '3/7', '5/7', '9/7', '7'] -> (((3/7 / 9/7) + (5/7 * 7)) / 2/9)
[130296] ['1/2', '1/2', '7/9', '5/3', '3'] -> ((5/3 + 3) / (7/9 * (1/2 * 1/2)))
[130297] ['1/8', '4/9', '4/9', '3/2', '7'] -> ((7 + (4/9 * 3/2)) / (4/9 - 1/8))
[130298] ['1/7', '1/6', '1/5', '8/3', '6'] -> (6 / ((1/6 / (1/5 - 1/7)) - 8/3))
[130299] ['4/7', '4/5', '7/5', '7/2', '9'] -> ((7/5 * (4/7 + 4/5)) * (7/2 + 9))
[130300] ['3/8', '5/7', '1', '5/2', '9/2'] -> (((1 + 9/2) + (5/2 / 5/7)) / 3/8)
[130301] ['3/8', '6/7', '7/8', '8/7', '2'] -> (2 / ((8/7 / 6/7) - (3/8 + 7/8)))
[130302] ['5/8', '2/3', '7/5', '8/3', '5'] -> (5 * ((2/3 / 5/8) + (7/5 * 8/3)))
[130303] ['5/8', '7/4', '9/5', '7/2', '4'] -> ((7/4 / 5/8) + (4 * (9/5 + 7/2)))
[130304] ['2/9', '9/7', '8/3', '9/2', '8'] -> ((9/7 * 8/3) * (8 - (2/9 * 9/2)))
[130305] ['1/8', '4/9', '4/9', '7/4', '7'] -> (((7 / 7/4) - (4/9 / 4/9)) / 1/8)
[130306] ['1/2', '1/2', '7/9', '9/4', '3'] -> (3 / ((9/4 * (7/9 - 1/2)) - 1/2))
[130307] ['4/7', '4/5', '3/2', '5/3', '9'] -> ((3/2 + 9) * (5/3 * (4/7 + 4/5)))
[130308] ['2/9', '3/8', '6/7', '9/4', '9'] -> (6/7 + (9 / (2/9 + (3/8 / 9/4))))
[130309] ['1/4', '7/9', '4/5', '4', '9/2'] -> (((4 + (7/9 * 9/2)) * 4/5) / 1/4)
[130310] ['1/7', '5/9', '6/7', '7/5', '3'] -> ((((3 / 5/9) - 7/5) * 6/7) / 1/7)
[130311] ['1/8', '4/9', '4/9', '9/5', '7'] -> (((7 / 9/5) - (4/9 + 4/9)) / 1/8)
[130312] ['1/4', '7/9', '5/6', '5/6', '4'] -> (4 / ((1/4 - 7/9) + (5/6 * 5/6)))
[130313] ['5/8', '7/4', '9/4', '9/4', '4'] -> ((9/4 + 9/4) / (5/8 - (7/4 / 4)))
[130314] ['1/7', '3/7', '8/5', '9/5', '4'] -> ((9/5 - 3/7) * (4 / (1/7 * 8/5)))
[130315] ['4/7', '4/5', '3/2', '7/3', '9'] -> ((7/3 * (4/7 + 4/5)) * (9 - 3/2))
[130316] ['1/7', '5/9', '6/7', '8/5', '3'] -> ((6/7 + 3) * ((8/5 * 5/9) / 1/7))
[130317] ['1/7', '3/7', '8/5', '9/4', '4'] -> (((9/4 - (3/7 / 4)) * 8/5) / 1/7)
[130318] ['2/9', '3/7', '5/7', '5/2', '7'] -> ((7 / 2/9) - ((5/7 + 5/2) / 3/7))
[130319] ['2/9', '4/3', '4/3', '4/3', '8'] -> (8 + (((4/3 + 4/3) * 4/3) / 2/9))
[130320] ['1/2', '1/2', '4/5', '7/8', '3'] -> (3 / (1/2 * (7/8 - (1/2 / 4/5))))
[130321] ['2/9', '3/8', '6/7', '5/2', '9'] -> (3/8 + ((9 + (5/2 / 2/9)) / 6/7))
[130322] ['3/8', '5/7', '1', '7/2', '9/2'] -> (9/2 / ((7/2 * (5/7 - 3/8)) - 1))
[130323] ['1/8', '4/9', '1/2', '1/2', '7'] -> (((7 - (1/2 * 1/2)) * 4/9) / 1/8)
[130324] ['1/4', '7/9', '5/6', '6/5', '4'] -> (4 / ((1/4 - 7/9) + (5/6 / 6/5)))
[130325] ['5/8', '2/3', '8/5', '7/4', '5'] -> (8/5 / ((5/8 * 2/3) - (7/4 / 5)))
[130326] ['2/9', '3/7', '5/7', '7/2', '7'] -> ((3/7 * 7/2) + ((7 * 5/7) / 2/9))
[130327] ['2/9', '4/3', '4/3', '7/5', '8'] -> ((((4/3 + 8) / 7/5) - 4/3) / 2/9)
[130328] ['1/7', '3/7', '8/5', '7/3', '4'] -> (((3/7 + (4 / 7/3)) * 8/5) / 1/7)
[130329] ['5/8', '7/4', '7/3', '7/2', '4'] -> ((7/2 / ((7/4 / 7/3) - 5/8)) - 4)
[130330] ['4/7', '4/5', '3/2', '8/3', '9'] -> ((3/2 * (4/7 + 4/5)) * (8/3 + 9))
[130331] ['1/4', '7/9', '5/6', '5/4', '4'] -> ((4 + (5/6 / 5/4)) / (1/4 * 7/9))
[130332] ['3/8', '3/4', '3/4', '3/4', '1'] -> (3/4 / ((3/8 * 3/4) + (3/4 - 1)))
[130333] ['4/7', '4/5', '3/2', '7/2', '9'] -> (3/2 + ((4/7 / 4/5) * (7/2 * 9)))
[130334] ['5/8', '7/4', '7/3', '4', '9/2'] -> (((9/2 - (7/4 / 7/3)) * 4) / 5/8)
[130335] ['1/3', '3/8', '3/7', '9/5', '7'] -> ((3/7 * 7) / (1/3 - (3/8 / 9/5)))
[130336] ['2/9', '3/7', '3/4', '7/9', '7'] -> ((7 * (2/9 * 3/7)) / (7/9 - 3/4))
[130337] ['2/9', '3/8', '7/8', '8/7', '9'] -> ((8/7 / (2/9 * 3/8)) + (9 / 7/8))
[130338] ['3/8', '6/7', '7/8', '5/3', '2'] -> ((6/7 / 3/8) / (2 - (5/3 / 7/8)))
[130339] ['1/7', '1/6', '2/9', '5/9', '6'] -> (((6 * 2/9) / 1/7) / (5/9 - 1/6))
[130340] ['1/4', '7/9', '5/6', '5/3', '4'] -> (4 / ((7/9 / 5/3) - (1/4 / 5/6)))
[130341] ['5/7', '7/6', '5/4', '8/5', '3'] -> (3 / (7/6 * (5/4 - (5/7 * 8/5))))
[130342] ['4/7', '4/5', '3/2', '9/2', '9'] -> ((9/2 / 4/5) + ((3/2 + 9) / 4/7))
[130343] ['1/3', '3/8', '3/7', '9/4', '7'] -> ((3/7 / 1/3) / (3/8 - (9/4 / 7)))
[130344] ['1/7', '5/9', '6/7', '5/2', '3'] -> (((6/7 * 5/2) / (1/7 * 5/9)) - 3)
[130345] ['3/8', '6/7', '7/8', '2', '9/4'] -> (9/4 / (7/8 * (6/7 - (3/8 * 2))))
[130346] ['1/2', '1/2', '4/5', '4/3', '3'] -> (4/5 / ((4/3 / (3 - 1/2)) - 1/2))
[130347] ['2/9', '4/3', '7/5', '3/2', '8'] -> (((4/3 / (3/2 - 7/5)) - 8) / 2/9)
[130348] ['2/9', '3/8', '7/8', '5/4', '9'] -> ((9 - (7/8 / 3/8)) / (2/9 * 5/4))
[130349] ['3/8', '3/4', '3/4', '1', '8/7'] -> (3/4 / ((3/8 - 1) + (3/4 / 8/7)))
[130350] ['1/3', '3/8', '3/7', '7/2', '7'] -> (7 / ((1/3 * 7/2) - (3/8 / 3/7)))
[130351] ['4/7', '4/5', '8/5', '5/3', '9'] -> (9 * (4/5 + (4/7 * (8/5 + 5/3))))
[130352] ['5/8', '2/3', '7/4', '7/4', '5'] -> ((5 / 5/8) / ((7/4 / 7/4) - 2/3))
[130353] ['2/9', '4/3', '7/5', '7/4', '8'] -> ((8 - 4/3) / (7/4 * (2/9 / 7/5)))
[130354] ['5/8', '9/5', '9/5', '9/5', '4'] -> (9/5 / (((4 - 5/8) / 9/5) - 9/5))
[130355] ['3/8', '3/4', '3/4', '1', '6/5'] -> ((3/4 / 3/8) / ((1 / 6/5) - 3/4))
[130356] ['1/2', '1/2', '4/5', '3/2', '3'] -> (3 / ((1/2 * 3/2) - (1/2 / 4/5)))
[130357] ['4/7', '4/5', '8/5', '7/4', '9'] -> ((4/5 + 8/5) * (9 + (4/7 * 7/4)))
[130358] ['3/8', '6/7', '7/8', '2', '5/2'] -> (2 / ((7/8 / 6/7) - (3/8 * 5/2)))
[130359] ['1/8', '4/9', '1/2', '4/5', '7'] -> (7 / (4/9 * (1/2 + (1/8 / 4/5))))
[130360] ['1/7', '3/7', '7/4', '9/5', '4'] -> ((4 / 7/4) / ((3/7 / 9/5) - 1/7))
[130361] ['1/2', '1/2', '4/5', '5/3', '3'] -> (3 / (1/2 - ((1/2 / 4/5) / 5/3)))
[130362] ['5/8', '9/5', '9/5', '9/4', '4'] -> ((9/4 * 4) / ((9/5 / 9/5) - 5/8))
[130363] ['3/8', '3/4', '3/4', '1', '9/7'] -> (9/7 / ((3/4 / (3/4 + 1)) - 3/8))
[130364] ['1/7', '5/9', '7/8', '8/9', '3'] -> ((8/9 / 7/8) / ((5/9 / 3) - 1/7))
[130365] ['5/7', '7/6', '5/4', '7/3', '3'] -> ((5/7 + (3 / 7/3)) / (5/4 - 7/6))
[130366] ['3/8', '6/7', '7/8', '2', '9/2'] -> ((2 * 9/2) / ((6/7 * 7/8) - 3/8))
[130367] ['5/8', '2/3', '7/4', '8/3', '5'] -> (5 * ((7/4 / 5/8) - (2/3 - 8/3)))
[130368] ['1/4', '7/9', '6/7', '9/8', '4'] -> (6/7 + ((9/8 * 4) / (1/4 * 7/9)))
[130369] ['2/9', '4/3', '7/5', '5/2', '8'] -> ((8 - (4/3 / 5/2)) / (2/9 * 7/5))
