[1631579] ['3/2', '3/5', '3/8', '4/3', '8/5'] -> 3/2 * 8/5 / (3/5 - 3/8 * 4/3)
[1665346] ['3/2', '5/3', '5/3', '5/4', '7/3'] -> (5/3 + 7/3) / (3/2 - 5/3 / 5/4)
[1665347] ['3/2', '5/3', '5/3', '5/4', '7/4'] -> 3/2 * 5/3 / 5/4 / (7/4 - 5/3)
[1665349] ['3/2', '5/3', '5/3', '5/4', '7/6'] -> 5/3 / (7/6 - 5/3 / 3/2) / 5/4
[1665352] ['3/2', '5/3', '5/3', '5/4', '8/3'] -> (5/3 + 5/3 + 8/3) / (3/2 - 5/4)
[1665358] ['3/2', '5/3', '5/3', '5/4', '9/5'] -> (5/3 + 5/3) * 9/5 / (3/2 - 5/4)
[1665366] ['3/2', '5/3', '5/3', '5/6', '6/7'] -> 5/3 / 5/6 / (3/2 / 6/7 - 5/3)
[1665369] ['3/2', '5/3', '5/3', '5/6', '7/4'] -> (3/2 + 5/6 / 5/3) / (7/4 - 5/3)
[1665371] ['3/2', '5/3', '5/3', '5/6', '7/6'] -> 5/3 / (3/2 * 7/6 - 5/3) / 5/6
[1665377] ['3/2', '5/3', '5/3', '5/6', '8/9'] -> 5/6 / 5/3 / (3/2 / 8/9 - 5/3)
[1665378] ['3/2', '5/3', '5/3', '5/6', '9/2'] -> (5/3 + 5/3) * (3/2 + 9/2) / 5/6
[1665382] ['3/2', '5/3', '5/3', '5/6', '9/8'] -> 5/6 / 5/3 / (3/2 * 9/8 - 5/3)
[1665395] ['3/2', '5/3', '5/3', '5/7', '8/3'] -> 8/3 / (5/3 - 5/3 / 3/2 / 5/7)
[1665397] ['3/2', '5/3', '5/3', '5/7', '8/7'] -> 8/7 / (5/7 - 5/3 / 3/2 / 5/3)
[1665399] ['3/2', '5/3', '5/3', '5/7', '9/2'] -> (5/3 + 5/3 / 5/7) * (3/2 + 9/2)
[1665406] ['3/2', '5/3', '5/3', '5/8', '6/5'] -> 5/3 / 5/8 / (3/2 - 5/3 / 6/5)
[1665409] ['3/2', '5/3', '5/3', '5/8', '7/3'] -> 5/3 / 5/8 / (5/3 - 7/3 / 3/2)
[1665419] ['3/2', '5/3', '5/3', '5/8', '9/2'] -> (3/2 + 5/3 * 9/2) / (5/8 / 5/3)
[1665424] ['3/2', '5/3', '5/3', '5/9', '5/9'] -> (5/3 + 5/9) / (5/3 - 3/2) / 5/9
[1665438] ['3/2', '5/3', '5/3', '5/9', '9/2'] -> 9/2 / (5/3 - 3/2) - 5/3 / 5/9
[1665440] ['3/2', '5/3', '5/3', '5/9', '9/5'] -> (5/3 + 5/9) / (5/3 - 3/2) * 9/5
[1665442] ['3/2', '5/3', '5/3', '5/9', '9/8'] -> 5/9 / 5/3 / (9/8 - 5/3 / 3/2)
[1665443] ['3/2', '5/3', '5/3', '6/5', '6/5'] -> 5/3 * (6/5 + 6/5) / (5/3 - 3/2)
[1665449] ['3/2', '5/3', '5/3', '6/5', '7/6'] -> 5/3 * 6/5 / (3/2 * 7/6 - 5/3)
[1665452] ['3/2', '5/3', '5/3', '6/5', '8/3'] -> (5/3 + 5/3) * (3/2 + 6/5) * 8/3
[1665453] ['3/2', '5/3', '5/3', '6/5', '8/5'] -> 5/3 * 8/5 / (3/2 - 5/3 / 6/5)
[1665456] ['3/2', '5/3', '5/3', '6/5', '9/2'] -> (5/3 + 5/3) * 6/5 * (3/2 + 9/2)
[1665478] ['3/2', '5/3', '5/3', '7/2', '7/2'] -> (3/2 + 5/3 * 7/2) * 7/2 - 5/3
[1665479] ['3/2', '5/3', '5/3', '7/2', '7/3'] -> (3/2 * 5/3 + 7/2) * (5/3 + 7/3)
[1665489] ['3/2', '5/3', '5/3', '7/2', '9/2'] -> (5/3 + 5/3 + 7/2 - 3/2) * 9/2
[1665496] ['3/2', '5/3', '5/3', '7/3', '7/5'] -> (5/3 + 7/3) / 5/3 / (3/2 - 7/5)
[1665504] ['3/2', '5/3', '5/3', '7/3', '9/2'] -> (5/3 + 7/3) * (5/3 * 9/2 - 3/2)
[1665523] ['3/2', '5/3', '5/3', '7/5', '7/5'] -> (5/3 / 5/3 + 7/5) / (3/2 - 7/5)
[1665527] ['3/2', '5/3', '5/3', '7/5', '8/3'] -> 8/3 / (5/3 - 5/3 * 7/5 / 3/2)
[1665531] ['3/2', '5/3', '5/3', '7/5', '9/2'] -> (5/3 + 5/3 * 7/5) * (3/2 + 9/2)
[1665560] ['3/2', '5/3', '5/3', '7/9', '8/3'] -> 8/3 / (7/9 - 5/3 / 3/2 / 5/3)
[1665563] ['3/2', '5/3', '5/3', '7/9', '8/9'] -> 8/9 / (5/3 - (5/3 + 7/9) / 3/2)
[1665571] ['3/2', '5/3', '5/3', '8/3', '8/7'] -> (8/3 - 5/3) / (3/2 - 5/3 / 8/7)
[1665575] ['3/2', '5/3', '5/3', '8/3', '9/5'] -> 3/2 * (5/3 + 5/3) * 8/3 * 9/5
[1665581] ['3/2', '5/3', '5/3', '8/5', '9/2'] -> 5/3 * 8/5 * (3/2 + 5/3 * 9/2)
[1665593] ['3/2', '5/3', '5/3', '8/9', '8/9'] -> 8/9 / ((5/3 + 8/9) / 3/2 - 5/3)
[1665599] ['3/2', '5/3', '5/3', '9/2', '9/2'] -> (3/2 * 5/3 + 9/2 - 5/3) * 9/2
[1665601] ['3/2', '5/3', '5/3', '9/2', '9/5'] -> 9/2 / (5/3 - 3/2) - 5/3 * 9/5
[1665625] ['3/2', '5/3', '5/4', '5/4', '7/6'] -> 3/2 * 5/3 / 5/4 / (5/4 - 7/6)
[1665626] ['3/2', '5/3', '5/4', '5/4', '7/8'] -> 5/4 / 5/4 / (3/2 - 5/3 * 7/8)
[1665629] ['3/2', '5/3', '5/4', '5/4', '8/5'] -> (5/4 + 5/4) / (5/3 - 3/2) * 8/5
[1665630] ['3/2', '5/3', '5/4', '5/4', '8/7'] -> 5/4 / 5/4 / (3/2 - 5/3 / 8/7)
[1665632] ['3/2', '5/3', '5/4', '5/4', '9/2'] -> 5/3 / (3/2 - 5/4) / 5/4 * 9/2
[1665654] ['3/2', '5/3', '5/4', '5/6', '9/2'] -> (3/2 + 9/2) / ((5/4 - 5/6) / 5/3)
[1665662] ['3/2', '5/3', '5/4', '5/7', '6/5'] -> 3/2 / (5/4 - 5/3 * 5/7) - 6/5
[1665663] ['3/2', '5/3', '5/4', '5/7', '6/7'] -> 6/7 / (3/2 - 5/4 / 5/3 - 5/7)
[1665666] ['3/2', '5/3', '5/4', '5/7', '7/4'] -> 3/2 / (5/4 / 5/3 - 5/7) / 7/4
[1665678] ['3/2', '5/3', '5/4', '5/7', '9/7'] -> 9/7 / (3/2 * (5/4 / 5/3 - 5/7))
[1665696] ['3/2', '5/3', '5/4', '5/8', '9/4'] -> 5/3 / (3/2 - 5/4) / 5/8 * 9/4
[1665734] ['3/2', '5/3', '5/4', '6/5', '9/5'] -> 9/5 / (6/5 - 3/2 * 5/4 / 5/3)
[1665746] ['3/2', '5/3', '5/4', '6/7', '8/5'] -> 5/4 / (3/2 / 6/7 - 5/3) * 8/5
[1665747] ['3/2', '5/3', '5/4', '6/7', '8/7'] -> 8/7 / (5/3 / 5/4 - 3/2 * 6/7)
[1665752] ['3/2', '5/3', '5/4', '6/7', '9/7'] -> 9/7 / (5/4 * (3/2 / 5/3 - 6/7))
[1665759] ['3/2', '5/3', '5/4', '7/2', '7/8'] -> 7/2 / (3/2 - 5/3 / 5/4) / 7/8
[1665761] ['3/2', '5/3', '5/4', '7/2', '8/3'] -> (5/4 + 3/2 * (5/3 + 7/2)) * 8/3
[1665763] ['3/2', '5/3', '5/4', '7/2', '8/7'] -> 7/2 / (3/2 - 5/3 / 5/4) * 8/7
[1665766] ['3/2', '5/3', '5/4', '7/2', '9/4'] -> 5/4 * 7/2 / (5/3 - 3/2) - 9/4
[1665796] ['3/2', '5/3', '5/4', '7/4', '9/5'] -> 5/3 / (3/2 * 5/4 - 7/4) * 9/5
[1665807] ['3/2', '5/3', '5/4', '7/5', '9/2'] -> (3/2 + 5/4 * (5/3 + 7/5)) * 9/2
[1665809] ['3/2', '5/3', '5/4', '7/5', '9/5'] -> 5/3 / (3/2 - 7/5) / 5/4 * 9/5
[1665815] ['3/2', '5/3', '5/4', '7/6', '8/3'] -> 3/2 / (5/3 / 5/4 - 7/6) * 8/3
[1665816] ['3/2', '5/3', '5/4', '7/6', '8/5'] -> 5/4 / (3/2 * 7/6 - 5/3) * 8/5
[1665817] ['3/2', '5/3', '5/4', '7/6', '8/7'] -> 8/7 / (5/3 / 5/4 - 3/2 / 7/6)
[1665821] ['3/2', '5/3', '5/4', '7/6', '9/5'] -> 5/3 / (5/4 - 7/6) / 3/2 * 9/5
[1665826] ['3/2', '5/3', '5/4', '7/8', '8/3'] -> 5/3 / (3/2 * 7/8 - 5/4) - 8/3
[1665830] ['3/2', '5/3', '5/4', '7/8', '9/2'] -> 9/2 / (3/2 * (7/8 - 5/4 / 5/3))
[1665831] ['3/2', '5/3', '5/4', '7/8', '9/4'] -> 5/4 / (3/2 / 7/8 - 5/3) - 9/4
[1665836] ['3/2', '5/3', '5/4', '7/9', '8/3'] -> 8/3 / (5/3 / 3/2 / 5/4 - 7/9)
[1665858] ['3/2', '5/3', '5/4', '8/5', '9/4'] -> 5/3 * 8/5 / (3/2 - 5/4) * 9/4
[1665859] ['3/2', '5/3', '5/4', '8/5', '9/5'] -> 5/3 / (8/5 - 3/2) / 5/4 * 9/5
[1665865] ['3/2', '5/3', '5/4', '8/7', '9/4'] -> 5/4 / (3/2 * 8/7 - 5/3) - 9/4
[1665870] ['3/2', '5/3', '5/4', '8/9', '9/2'] -> 8/9 / (3/2 - 5/3 / 5/4) * 9/2
[1665877] ['3/2', '5/3', '5/4', '9/2', '9/5'] -> 5/3 * (5/4 + 3/2 * 9/2) * 9/5
[1665879] ['3/2', '5/3', '5/4', '9/2', '9/8'] -> 9/2 / (3/2 - 5/3 / 5/4) / 9/8
[1665897] ['3/2', '5/3', '5/6', '5/6', '7/3'] -> (5/3 + 7/3) / (5/6 + 5/6 - 3/2)
[1665899] ['3/2', '5/3', '5/6', '5/6', '7/5'] -> 5/3 / 5/6 / 5/6 / (3/2 - 7/5)
[1665900] ['3/2', '5/3', '5/6', '5/6', '7/6'] -> 5/3 / (3/2 * 5/6 - 7/6) / 5/6
[1665902] ['3/2', '5/3', '5/6', '5/6', '7/9'] -> 5/3 / 3/2 / 5/6 / (5/6 - 7/9)
[1665905] ['3/2', '5/3', '5/6', '5/6', '8/7'] -> 5/6 / 5/6 / (3/2 - 5/3 / 8/7)
[1665906] ['3/2', '5/3', '5/6', '5/6', '8/9'] -> 5/3 / 3/2 / 5/6 / (8/9 - 5/6)
[1665908] ['3/2', '5/3', '5/6', '5/6', '9/4'] -> 5/3 / 5/6 / (3/2 + 5/6 - 9/4)
[1665911] ['3/2', '5/3', '5/6', '5/6', '9/8'] -> 5/3 / 5/6 / (5/6 - 9/8 / 3/2)
[1665916] ['3/2', '5/3', '5/6', '5/7', '6/7'] -> 6/7 / (3/2 * 5/6 / 5/3 - 5/7)
[1665922] ['3/2', '5/3', '5/6', '5/7', '7/8'] -> 3/2 * 5/3 / (5/6 - 5/7) / 7/8
[1665938] ['3/2', '5/3', '5/6', '5/8', '7/3'] -> (5/3 + 7/3) / (3/2 - 5/6 / 5/8)
[1665964] ['3/2', '5/3', '5/6', '5/9', '8/5'] -> 5/3 * 8/5 / (3/2 - 5/6 - 5/9)
[1665971] ['3/2', '5/3', '5/6', '5/9', '9/8'] -> 3/2 / (5/9 - 5/6 / 5/3) / 9/8
[1665972] ['3/2', '5/3', '5/6', '6/5', '6/5'] -> 6/5 / (3/2 * (5/3 - 5/6) - 6/5)
[1665985] ['3/2', '5/3', '5/6', '6/5', '9/2'] -> (5/6 + 5/3 * (3/2 + 6/5)) * 9/2
[1666008] ['3/2', '5/3', '5/6', '7/2', '7/3'] -> (5/3 + 7/3) / (5/6 / (3/2 + 7/2))
[1666009] ['3/2', '5/3', '5/6', '7/2', '7/4'] -> (5/3 + 5/6 + 7/2) / (7/4 - 3/2)
[1666018] ['3/2', '5/3', '5/6', '7/2', '9/2'] -> (5/6 / 5/3 + 7/2) * (3/2 + 9/2)
[1666019] ['3/2', '5/3', '5/6', '7/2', '9/4'] -> 7/2 / (3/2 / 5/6 - 5/3) - 9/4
[1666027] ['3/2', '5/3', '5/6', '7/3', '7/8'] -> 7/3 / (3/2 - 5/3 * 5/6) / 7/8
[1666033] ['3/2', '5/3', '5/6', '7/3', '9/2'] -> (3/2 * 5/3 / 5/6 + 7/3) * 9/2
[1666040] ['3/2', '5/3', '5/6', '7/4', '7/6'] -> (3/2 + 5/6) / (7/4 - 5/3) / 7/6
[1666044] ['3/2', '5/3', '5/6', '7/4', '8/5'] -> 3/2 * 5/6 / (7/4 - 5/3) * 8/5
[1666048] ['3/2', '5/3', '5/6', '7/4', '9/4'] -> 7/4 / (3/2 / 5/3 - 5/6) - 9/4
[1666054] ['3/2', '5/3', '5/6', '7/5', '7/8'] -> 7/5 / (3/2 / 5/3 - 5/6) / 7/8
[1666057] ['3/2', '5/3', '5/6', '7/5', '8/5'] -> 8/5 / (7/5 - 5/3 / 3/2 / 5/6)
[1666058] ['3/2', '5/3', '5/6', '7/5', '8/7'] -> 7/5 / (3/2 / 5/3 - 5/6) * 8/7
[1666060] ['3/2', '5/3', '5/6', '7/5', '9/2'] -> 5/3 * (3/2 / 5/6 + 7/5) * 9/2
[1666065] ['3/2', '5/3', '5/6', '7/6', '7/6'] -> (5/6 + 7/6) / (3/2 * 7/6 - 5/3)
[1666069] ['3/2', '5/3', '5/6', '7/6', '8/5'] -> 5/6 / (7/6 - 5/3 / 3/2) * 8/5
[1666072] ['3/2', '5/3', '5/6', '7/6', '9/2'] -> (3/2 + 7/6) / (5/6 / 5/3) * 9/2
[1666079] ['3/2', '5/3', '5/6', '7/8', '8/3'] -> 5/3 / (7/8 - 5/6) / 3/2 - 8/3
[1666089] ['3/2', '5/3', '5/6', '7/9', '8/3'] -> 8/3 / (5/3 + 7/9 - 3/2 - 5/6)
[1666090] ['3/2', '5/3', '5/6', '7/9', '8/5'] -> 5/3 / (5/6 + 7/9 - 3/2) * 8/5
[1666092] ['3/2', '5/3', '5/6', '7/9', '8/9'] -> 3/2 / (5/3 - 5/6 - 7/9) * 8/9
[1666093] ['3/2', '5/3', '5/6', '7/9', '9/2'] -> 5/3 / (5/6 - 7/9) - 3/2 - 9/2
[1666097] ['3/2', '5/3', '5/6', '7/9', '9/8'] -> 3/2 / (5/3 - 5/6 - 7/9) / 9/8
[1666100] ['3/2', '5/3', '5/6', '8/3', '8/7'] -> (5/6 + 8/3) / (5/3 - 3/2) * 8/7
[1666103] ['3/2', '5/3', '5/6', '8/3', '9/4'] -> (3/2 + 5/3 + 5/6) * 8/3 * 9/4
[1666104] ['3/2', '5/3', '5/6', '8/3', '9/5'] -> 5/6 * 8/3 / (5/3 - 3/2) * 9/5
[1666109] ['3/2', '5/3', '5/6', '8/5', '8/9'] -> 3/2 / (5/3 - 8/5) / 5/6 * 8/9
[1666110] ['3/2', '5/3', '5/6', '8/5', '9/2'] -> (3/2 * 5/3 + 5/6) * 8/5 * 9/2
[1666114] ['3/2', '5/3', '5/6', '8/5', '9/8'] -> 3/2 / (5/3 - 8/5) / 5/6 / 9/8
[1666118] ['3/2', '5/3', '5/6', '8/7', '9/4'] -> 5/6 / (8/7 - 5/3 / 3/2) - 9/4
[1666123] ['3/2', '5/3', '5/6', '8/9', '9/2'] -> 5/3 / (8/9 - 5/6) - 3/2 - 9/2
[1666127] ['3/2', '5/3', '5/6', '8/9', '9/8'] -> 3/2 / (5/6 + 8/9 - 5/3) / 9/8
[1666128] ['3/2', '5/3', '5/6', '9/2', '9/2'] -> (9/2 - 5/6 / 5/3) * (3/2 + 9/2)
[1666130] ['3/2', '5/3', '5/6', '9/2', '9/5'] -> 3/2 * 5/3 * (5/6 + 9/2) * 9/5
[1666132] ['3/2', '5/3', '5/6', '9/2', '9/8'] -> 5/3 * 9/2 / 5/6 / (3/2 - 9/8)
[1666139] ['3/2', '5/3', '5/6', '9/5', '9/8'] -> 9/5 / (3/2 / 5/3 - 5/6) / 9/8
[1666144] ['3/2', '5/3', '5/7', '5/7', '5/8'] -> (5/3 + 5/7 / 3/2) / (5/7 - 5/8)
[1666153] ['3/2', '5/3', '5/7', '5/7', '7/8'] -> 5/7 / 5/7 / (3/2 - 5/3 * 7/8)
[1666155] ['3/2', '5/3', '5/7', '5/7', '8/3'] -> 8/3 / (5/3 / 3/2 - 5/7 / 5/7)
[1666167] ['3/2', '5/3', '5/7', '5/8', '6/7'] -> 3/2 * 5/3 / (5/7 - 5/8) * 6/7
[1666168] ['3/2', '5/3', '5/7', '5/8', '7/2'] -> 5/7 / (5/3 - 3/2) / 5/8 * 7/2
[1666172] ['3/2', '5/3', '5/7', '5/8', '7/6'] -> 3/2 * 5/3 / (5/7 - 5/8) / 7/6
[1666176] ['3/2', '5/3', '5/7', '5/8', '8/5'] -> 8/5 / (3/2 / 5/8 - 5/3 / 5/7)
[1666177] ['3/2', '5/3', '5/7', '5/8', '8/7'] -> 8/7 / (3/2 * 5/7 / 5/8 - 5/3)
[1666192] ['3/2', '5/3', '5/7', '5/9', '7/8'] -> 5/3 / (5/9 - 5/7 / 3/2) / 7/8
[1666194] ['3/2', '5/3', '5/7', '5/9', '8/3'] -> (5/3 / (5/7 - 5/9) - 3/2) * 8/3
[1666196] ['3/2', '5/3', '5/7', '5/9', '8/7'] -> 5/3 / (5/9 - 5/7 / 3/2) * 8/7
[1666198] ['3/2', '5/3', '5/7', '5/9', '9/2'] -> 9/2 / (3/2 - 5/3 / (5/7 + 5/9))
[1666204] ['3/2', '5/3', '5/7', '6/5', '6/7'] -> 6/7 / (3/2 / 5/3 / 6/5 - 5/7)
[1666229] ['3/2', '5/3', '5/7', '6/7', '8/3'] -> 8/3 / (3/2 - 5/3 * 5/7 / 6/7)
[1666230] ['3/2', '5/3', '5/7', '6/7', '8/5'] -> 8/5 / (3/2 / 5/3 - 5/7 / 6/7)
[1666246] ['3/2', '5/3', '5/7', '7/2', '8/5'] -> 5/7 * 7/2 / (5/3 - 3/2) * 8/5
[1666247] ['3/2', '5/3', '5/7', '7/2', '8/7'] -> 8/7 / (5/3 + 5/7 - 7/2 / 3/2)
[1666249] ['3/2', '5/3', '5/7', '7/2', '9/2'] -> ((3/2 + 7/2) / 5/7 - 5/3) * 9/2
[1666250] ['3/2', '5/3', '5/7', '7/2', '9/4'] -> 5/3 * (3/2 + 7/2 / 5/7) * 9/4
[1666252] ['3/2', '5/3', '5/7', '7/2', '9/7'] -> (5/7 + 7/2) / (5/3 - 3/2) - 9/7
[1666287] ['3/2', '5/3', '5/7', '7/5', '8/3'] -> 8/3 / (5/3 / 3/2 - 5/7 * 7/5)
[1666299] ['3/2', '5/3', '5/7', '7/6', '8/3'] -> 8/3 / (3/2 - 5/3 * 5/7 * 7/6)
[1666300] ['3/2', '5/3', '5/7', '7/6', '8/5'] -> 8/5 / (3/2 / 5/3 - 5/7 * 7/6)
[1666304] ['3/2', '5/3', '5/7', '7/6', '9/4'] -> 5/3 / (7/6 / 3/2 - 5/7) - 9/4
[1666311] ['3/2', '5/3', '5/7', '7/8', '8/5'] -> 5/7 / (3/2 / 7/8 - 5/3) * 8/5
[1666317] ['3/2', '5/3', '5/7', '7/8', '9/7'] -> 9/7 / ((5/7 + 7/8 - 3/2) / 5/3)
[1666338] ['3/2', '5/3', '5/7', '8/5', '8/5'] -> 8/5 / (3/2 * 8/5 - 5/3 / 5/7)
[1666339] ['3/2', '5/3', '5/7', '8/5', '8/7'] -> 8/7 / (3/2 * 5/7 * 8/5 - 5/3)
[1666346] ['3/2', '5/3', '5/7', '8/7', '8/7'] -> 8/7 / (5/3 - 5/7 / 3/2 - 8/7)
[1666383] ['3/2', '5/3', '5/8', '5/8', '7/8'] -> 5/8 / 5/8 / (3/2 - 5/3 * 7/8)
[1666385] ['3/2', '5/3', '5/8', '5/8', '8/3'] -> 8/3 / (5/3 / 3/2 - 5/8 / 5/8)
[1666387] ['3/2', '5/3', '5/8', '5/8', '8/7'] -> 5/8 / 5/8 / (3/2 - 5/3 / 8/7)
[1666395] ['3/2', '5/3', '5/8', '5/9', '6/5'] -> 6/5 / (3/2 / (5/3 + 5/9) - 5/8)
[1666404] ['3/2', '5/3', '5/8', '5/9', '8/3'] -> 8/3 / (3/2 - 5/8 * (5/3 + 5/9))
[1666413] ['3/2', '5/3', '5/8', '6/5', '6/5'] -> 6/5 / (5/3 - 5/8 / 3/2 - 6/5)
[1666426] ['3/2', '5/3', '5/8', '6/5', '9/2'] -> 9/2 / (5/8 * (6/5 - 3/2 / 5/3))
[1666451] ['3/2', '5/3', '5/8', '7/2', '7/5'] -> 7/2 / (5/3 - 3/2) / 5/8 / 7/5
[1666460] ['3/2', '5/3', '5/8', '7/2', '9/4'] -> (3/2 + 5/3 + 7/2) / 5/8 * 9/4
[1666461] ['3/2', '5/3', '5/8', '7/2', '9/5'] -> (3/2 + 7/2) / (5/8 / 5/3) * 9/5
[1666462] ['3/2', '5/3', '5/8', '7/2', '9/7'] -> 9/7 / (3/2 / 7/2 - 5/8 / 5/3)
[1666470] ['3/2', '5/3', '5/8', '7/3', '8/3'] -> 8/3 / (5/3 * (3/2 / 5/8 - 7/3))
[1666489] ['3/2', '5/3', '5/8', '7/4', '9/4'] -> 5/3 / (7/4 - 3/2) / 5/8 * 9/4
[1666493] ['3/2', '5/3', '5/8', '7/5', '7/5'] -> 7/5 / (5/3 * (3/2 - 5/8) - 7/5)
[1666499] ['3/2', '5/3', '5/8', '7/5', '8/7'] -> 8/7 / (3/2 / 5/8 / 7/5 - 5/3)
[1666536] ['3/2', '5/3', '5/8', '7/9', '9/5'] -> 9/5 / (3/2 * 7/9 / 5/3 - 5/8)
[1666539] ['3/2', '5/3', '5/8', '8/3', '8/3'] -> 5/3 / (5/8 - 3/2 / 8/3) - 8/3
[1666540] ['3/2', '5/3', '5/8', '8/3', '8/5'] -> 8/3 / (5/3 - 3/2) / 5/8 - 8/5
[1666543] ['3/2', '5/3', '5/8', '8/3', '9/2'] -> 9/2 / (3/2 / 8/3 - 5/8 / 5/3)
[1666544] ['3/2', '5/3', '5/8', '8/3', '9/4'] -> 3/2 * 5/3 * 8/3 / 5/8 * 9/4
[1666545] ['3/2', '5/3', '5/8', '8/3', '9/5'] -> 9/5 / ((8/3 - 3/2) / 5/3 - 5/8)
[1666551] ['3/2', '5/3', '5/8', '8/5', '9/2'] -> 5/3 / (3/2 / 8/5 - 5/8) * 9/2
[1666553] ['3/2', '5/3', '5/8', '8/5', '9/5'] -> 9/5 / (8/5 - 3/2 / 5/3 - 5/8)
[1666564] ['3/2', '5/3', '5/8', '8/9', '9/2'] -> 3/2 * (5/3 / 5/8 + 8/9) * 9/2
[1666569] ['3/2', '5/3', '5/8', '9/2', '9/2'] -> 9/2 / (5/8 * 9/2 / 5/3 - 3/2)
[1666571] ['3/2', '5/3', '5/8', '9/2', '9/5'] -> 9/2 / (5/3 - 3/2) / 5/8 / 9/5
[1666574] ['3/2', '5/3', '5/8', '9/4', '9/4'] -> 9/4 / (5/8 * (3/2 - 9/4 / 5/3))
[1666575] ['3/2', '5/3', '5/8', '9/4', '9/5'] -> 5/3 / (9/4 - 3/2 - 5/8) * 9/5
[1666592] ['3/2', '5/3', '5/9', '5/9', '7/8'] -> 5/9 / 5/9 / (3/2 - 5/3 * 7/8)
[1666596] ['3/2', '5/3', '5/9', '5/9', '8/7'] -> 5/9 / 5/9 / (3/2 - 5/3 / 8/7)
[1666597] ['3/2', '5/3', '5/9', '5/9', '8/9'] -> 8/9 / (5/9 / 3/2 - 5/9 / 5/3)
[1666612] ['3/2', '5/3', '5/9', '6/5', '8/3'] -> 8/3 / ((5/3 - 3/2) * 5/9 * 6/5)
[1666629] ['3/2', '5/3', '5/9', '6/7', '8/3'] -> 8/3 / (3/2 + 5/9 - 5/3 / 6/7)
[1666646] ['3/2', '5/3', '5/9', '7/2', '8/5'] -> (3/2 + 7/2) / (5/9 / 5/3) * 8/5
[1666650] ['3/2', '5/3', '5/9', '7/2', '9/4'] -> (5/3 + (3/2 + 7/2) / 5/9) * 9/4
[1666651] ['3/2', '5/3', '5/9', '7/2', '9/5'] -> 9/5 / (7/2 / (5/3 + 5/9) - 3/2)
[1666680] ['3/2', '5/3', '5/9', '7/4', '9/5'] -> 9/5 / (7/4 / (5/3 - 5/9) - 3/2)
[1666700] ['3/2', '5/3', '5/9', '7/6', '8/5'] -> 8/5 / ((3/2 + 5/9) / 5/3 - 7/6)
[1666702] ['3/2', '5/3', '5/9', '7/6', '8/9'] -> 3/2 / (5/9 + 7/6 - 5/3) * 8/9
[1666707] ['3/2', '5/3', '5/9', '7/6', '9/8'] -> 3/2 / (5/9 + 7/6 - 5/3) / 9/8
[1666733] ['3/2', '5/3', '5/9', '8/3', '9/2'] -> 5/3 * 8/3 / 3/2 / 5/9 * 9/2
[1666746] ['3/2', '5/3', '5/9', '8/7', '8/7'] -> 8/7 / (3/2 * (5/9 + 8/7 - 5/3))
[1666750] ['3/2', '5/3', '5/9', '8/7', '9/5'] -> 5/9 / (3/2 - 5/3 / 8/7) * 9/5
[1666759] ['3/2', '5/3', '5/9', '9/2', '9/2'] -> (5/3 + 9/2 - 3/2 * 5/9) * 9/2
[1666761] ['3/2', '5/3', '5/9', '9/2', '9/5'] -> (5/3 + 5/9) * (3/2 + 9/2) * 9/5
[1666764] ['3/2', '5/3', '5/9', '9/4', '9/4'] -> 3/2 / (9/4 - 5/3 - 5/9) / 9/4
[1666777] ['3/2', '5/3', '6/5', '6/5', '7/3'] -> (6/5 + 6/5) / (3/2 - 7/3 / 5/3)
[1666778] ['3/2', '5/3', '6/5', '6/5', '7/4'] -> (6/5 / 3/2 + 6/5) / (7/4 - 5/3)
[1666779] ['3/2', '5/3', '6/5', '6/5', '7/5'] -> 5/3 * 6/5 * 6/5 / (3/2 - 7/5)
[1666781] ['3/2', '5/3', '6/5', '6/5', '7/8'] -> 6/5 / 6/5 / (3/2 - 5/3 * 7/8)
[1666785] ['3/2', '5/3', '6/5', '6/5', '8/7'] -> 6/5 / 6/5 / (3/2 - 5/3 / 8/7)
[1666787] ['3/2', '5/3', '6/5', '6/5', '9/2'] -> 5/3 * (6/5 + 6/5) * (3/2 + 9/2)
[1666792] ['3/2', '5/3', '6/5', '6/7', '6/7'] -> 6/5 / (3/2 / 5/3 - 6/7) * 6/7
[1666797] ['3/2', '5/3', '6/5', '6/7', '7/6'] -> 6/5 / (3/2 / 5/3 - 6/7) / 7/6
[1666821] ['3/2', '5/3', '6/5', '7/2', '9/4'] -> 7/2 / (3/2 * 6/5 - 5/3) - 9/4
[1666829] ['3/2', '5/3', '6/5', '7/3', '7/8'] -> 7/3 / (3/2 - 5/3 / 6/5) / 7/8
[1666833] ['3/2', '5/3', '6/5', '7/3', '8/7'] -> 7/3 / (3/2 - 5/3 / 6/5) * 8/7
[1666835] ['3/2', '5/3', '6/5', '7/3', '9/2'] -> (3/2 * 5/3 * 6/5 + 7/3) * 9/2
[1666836] ['3/2', '5/3', '6/5', '7/3', '9/4'] -> 7/3 / (6/5 - 5/3 / 3/2) - 9/4
[1666837] ['3/2', '5/3', '6/5', '7/3', '9/5'] -> (5/3 + 7/3) / (3/2 - 6/5) * 9/5
[1666846] ['3/2', '5/3', '6/5', '7/4', '8/5'] -> 3/2 / (7/4 - 5/3) / 6/5 * 8/5
[1666862] ['3/2', '5/3', '6/5', '7/5', '9/2'] -> 5/3 * (3/2 * 6/5 + 7/5) * 9/2
