[97516] ['1/8', '5/8', '9/7', '9/7', '4'] -> (4 * ((5/8 / 1/8) + (9/7 / 9/7)))
[102670] ['1/8', '5/6', '9/8', '7/5', '4'] -> (4 / ((1/8 - 9/8) + (5/6 * 7/5)))
[102671] ['4/7', '6/7', '6/7', '6/5', '5'] -> ((6/7 + (6/5 * 5)) / (6/7 - 4/7))
[102672] ['5/9', '4/7', '6/7', '4/3', '9'] -> (((4/3 * 9) - 4/7) / (5/9 * 6/7))
[102673] ['3/7', '7/5', '7/4', '5/2', '3'] -> ((7/4 * 5/2) * (3 * (3/7 + 7/5)))
[102674] ['1/9', '7/6', '9/5', '9/5', '7'] -> ((9/5 + (9/5 / 1/9)) + (7 / 7/6))
[102675] ['1/5', '5/9', '6/7', '7/4', '9'] -> ((6/7 * 7/4) * ((9 / 5/9) - 1/5))
[102676] ['3/5', '5/8', '9/7', '4', '9/2'] -> ((4 + (9/2 / 5/8)) / (3/5 / 9/7))
[102677] ['2/9', '2/7', '6/7', '6/5', '8'] -> (((2/9 * 6/7) + (8 / 6/5)) / 2/7)
[102678] ['1/5', '5/7', '8/7', '8/7', '7'] -> ((7 / (1/5 / 5/7)) - (8/7 / 8/7))
[102679] ['5/8', '7/9', '1', '8/5', '5/3'] -> ((1 + (8/5 * 5/3)) / (7/9 - 5/8))
[102680] ['2/9', '2/7', '6/7', '5/4', '8'] -> ((6/7 + (8 / 2/9)) / (2/7 + 5/4))
[102681] ['3/7', '7/5', '7/4', '3', '9/2'] -> ((7/4 * (3/7 + 7/5)) * (3 + 9/2))
[102682] ['5/9', '4/7', '6/7', '8/5', '9'] -> ((9 - (4/7 / 6/7)) / (5/9 / 8/5))
[102683] ['5/8', '6/7', '5/3', '3', '7/2'] -> ((5/3 * 3) * (7/2 / (5/8 / 6/7)))
[102684] ['1/3', '8/7', '6/5', '2', '9/2'] -> ((2 / (1/3 - (8/7 / 9/2))) - 6/5)
[102685] ['1/5', '5/9', '6/7', '7/3', '9'] -> (1/5 + ((7/3 + 9) / (5/9 * 6/7)))
[102686] ['2/9', '2/7', '6/7', '7/5', '8'] -> ((6/7 + (2/7 / 2/9)) * (7/5 * 8))
[102687] ['2/7', '3/7', '7/8', '9/8', '7'] -> (((3/7 + 7) / 2/7) - (7/8 + 9/8))
[102688] ['1/8', '5/6', '8/7', '6/5', '4'] -> (((4 / (5/6 * 8/7)) - 6/5) / 1/8)
[102689] ['5/9', '4/7', '6/7', '7/4', '9'] -> (7/4 + ((5/9 + 6/7) / (4/7 / 9)))
[102690] ['2/9', '2/7', '6/7', '8/5', '8'] -> (((2/7 / 6/7) + (8 / 8/5)) / 2/9)
[102691] ['1/5', '5/9', '6/7', '8/3', '9'] -> ((8/3 / (1/5 * 6/7)) - (5/9 - 9))
[102692] ['1/3', '8/7', '5/4', '9/7', '2'] -> (8/7 / (((2 - 1/3) / 5/4) - 9/7))
[102693] ['1/9', '7/6', '9/4', '7/3', '7'] -> ((7 / (1/9 * 9/4)) / (7/3 - 7/6))
[102694] ['1/7', '1/7', '1/6', '8/5', '3'] -> ((3 - (1/7 / 1/6)) / (1/7 / 8/5))
[102695] ['4/7', '6/7', '6/7', '9/4', '5'] -> ((5 / (6/7 - (4/7 / 6/7))) - 9/4)
[102696] ['5/9', '4/7', '6/7', '9/4', '9'] -> (4/7 + (9/4 * (9 + (5/9 + 6/7))))
[102697] ['1/5', '5/9', '6/7', '7/2', '9'] -> (6/7 + (9 / (7/2 * (1/5 * 5/9))))
[102698] ['1/8', '5/6', '8/7', '4/3', '4'] -> (((5/6 - 4/3) + (4 / 8/7)) / 1/8)
[102699] ['3/7', '7/5', '9/5', '8/3', '3'] -> ((9/5 * 8/3) * (3 / (3/7 * 7/5)))
[102700] ['2/7', '3/7', '7/8', '7/5', '7'] -> (7 / (7/5 * (7/8 - (2/7 / 3/7))))
[102701] ['1/7', '1/7', '1/6', '5/3', '3'] -> (((5/3 * 3) - (1/7 / 1/7)) / 1/6)
[102702] ['5/8', '6/7', '7/4', '9/4', '3'] -> (3 / (9/4 - (5/8 + (6/7 * 7/4))))
[102703] ['1/9', '7/6', '9/4', '5/2', '7'] -> ((9/4 + ((7/6 * 5/2) / 7)) / 1/9)
[102704] ['1/8', '1/3', '5/7', '5/4', '6'] -> (((5/4 / (1/8 * 5/7)) - 6) / 1/3)
[102705] ['1/8', '5/6', '8/7', '7/5', '4'] -> ((4 / (1/8 * 5/6)) / (8/7 * 7/5))
[102706] ['1/5', '5/9', '6/7', '9/2', '9'] -> ((6/7 * 9/2) * (9 - (5/9 / 1/5)))
[102707] ['3/5', '5/8', '7/5', '3/2', '4'] -> ((7/5 + 4) / (5/8 - (3/5 / 3/2)))
[102708] ['2/9', '2/7', '6/7', '7/2', '8'] -> (8 / (7/2 * (2/7 - (2/9 * 6/7))))
[102709] ['4/7', '6/7', '6/7', '5/2', '5'] -> ((6/7 + 6/7) / (4/7 - (5/2 / 5)))
[102710] ['5/9', '4/7', '6/7', '8/3', '9'] -> (8/3 / ((6/7 / 9) - (5/9 - 4/7)))
[102711] ['1/3', '8/7', '5/4', '3/2', '2'] -> (2 / ((8/7 * (3/2 - 1/3)) - 5/4))
[102712] ['1/5', '5/9', '7/8', '7/8', '9'] -> ((9 / (1/5 / 5/9)) - (7/8 / 7/8))
[102713] ['5/8', '7/9', '1', '5/3', '9/5'] -> (5/3 / ((1 / 9/5) - (5/8 * 7/9)))
[102714] ['1/8', '1/3', '5/7', '4/3', '6'] -> (((5/7 * (6 - 4/3)) - 1/3) / 1/8)
[102715] ['4/7', '6/7', '6/7', '8/3', '5'] -> ((6/7 + (6/7 * 5)) / (4/7 / 8/3))
[102716] ['1/5', '5/7', '8/7', '7/3', '7'] -> ((8/7 / 7/3) * (7 / (1/5 * 5/7)))
[102717] ['1/7', '1/7', '1/5', '1/5', '3'] -> ((1/7 + (1/5 / 1/5)) / (1/7 / 3))
[102718] ['1/5', '5/7', '8/7', '5/2', '7'] -> (7 * (8/7 + (5/2 * (1/5 + 5/7))))
[102719] ['2/9', '2/7', '7/8', '9/8', '8'] -> (((8 / 9/8) - (2/9 / 7/8)) / 2/7)
[102720] ['3/5', '5/8', '7/5', '7/4', '4'] -> ((7/4 + (3/5 + 7/5)) / (5/8 / 4))
[102721] ['1/8', '5/6', '8/7', '5/3', '4'] -> (((4 / 8/7) - (5/6 / 5/3)) / 1/8)
[102722] ['3/7', '7/5', '9/4', '5/2', '3'] -> ((9/4 + 3) * (5/2 * (3/7 + 7/5)))
[102723] ['5/9', '4/7', '7/8', '8/9', '9'] -> ((8/9 + (5/9 / 7/8)) / (4/7 / 9))
[102724] ['1/5', '5/7', '8/7', '8/3', '7'] -> ((8/7 + (1/5 * 5/7)) * (8/3 * 7))
[102725] ['1/8', '1/3', '5/7', '8/5', '6'] -> (8/5 + (6 / (5/7 * (1/8 / 1/3))))
[102726] ['5/8', '6/7', '9/5', '9/5', '3'] -> (9/5 / ((9/5 / (6/7 * 3)) - 5/8))
[102727] ['1/5', '5/9', '7/8', '8/7', '9'] -> ((9 / (1/5 / 5/9)) - (7/8 * 8/7))
[102728] ['2/9', '5/6', '6/7', '6/5', '4'] -> ((4 / (6/7 * (2/9 * 5/6))) - 6/5)
[102729] ['4/7', '6/7', '7/8', '8/9', '5'] -> (8/9 * ((4/7 / (7/8 - 6/7)) - 5))
[102730] ['1/5', '5/7', '8/7', '7/2', '7'] -> (((7 - 5/7) / (1/5 * 8/7)) - 7/2)
[102731] ['1/3', '8/7', '5/4', '2', '9/4'] -> ((5/4 + 9/4) * (2 / (1/3 / 8/7)))
[102732] ['1/7', '1/7', '1/5', '2/7', '3'] -> (((1/7 / 1/5) - (2/7 - 3)) / 1/7)
[102733] ['1/8', '1/3', '5/7', '5/3', '6'] -> ((6 / 1/8) / ((5/3 / 5/7) - 1/3))
[102734] ['5/8', '7/9', '1', '7/4', '7/4'] -> ((7/4 / 7/9) / ((5/8 * 7/4) - 1))
[102735] ['1/3', '8/7', '5/4', '2', '8/3'] -> ((5/4 + (2 / 8/7)) / (1/3 / 8/3))
[102736] ['3/7', '7/5', '9/4', '3', '9/2'] -> ((3/7 + 7/5) * (3 + (9/4 * 9/2)))
[102737] ['1/5', '5/9', '7/8', '6/5', '9'] -> ((1/5 + 9) / (6/5 * (7/8 - 5/9)))
[102738] ['5/8', '6/7', '9/5', '7/3', '3'] -> ((3 / 5/8) / ((6/7 * 7/3) - 9/5))
[102739] ['1/8', '1/3', '5/7', '7/4', '6'] -> (((5/7 * 7/4) / (1/8 * 1/3)) - 6)
[102740] ['1/9', '6/5', '6/5', '5/4', '7'] -> (5/4 * ((6/5 / 1/9) + (6/5 * 7)))
[102741] ['3/5', '5/8', '7/5', '4', '9/2'] -> ((3/5 + (4 * 9/2)) / (7/5 - 5/8))
[102742] ['4/7', '6/7', '7/8', '6/5', '5'] -> ((5 / (6/7 - 4/7)) / (7/8 / 6/5))
[102743] ['1/7', '1/7', '1/5', '3/7', '3'] -> ((3/7 + (1/7 / 1/5)) / (1/7 / 3))
[102744] ['2/7', '3/7', '8/9', '8/7', '7'] -> ((7 - (3/7 - 8/7)) / (2/7 / 8/9))
[102745] ['1/3', '8/7', '5/4', '2', '9/2'] -> ((9/2 + (5/4 * 2)) / (1/3 / 8/7))
[102746] ['2/9', '2/7', '7/8', '5/4', '8'] -> (8 / (2/9 * (5/4 + (2/7 * 7/8))))
[102747] ['1/8', '5/6', '8/7', '5/2', '4'] -> (4 / (((5/6 / 8/7) / 5/2) - 1/8))
[102748] ['3/7', '7/5', '7/3', '5/2', '3'] -> ((5/2 * (7/5 + 7/3)) * (3 - 3/7))
[102749] ['3/5', '5/8', '3/2', '5/3', '4'] -> (4 / ((5/3 / 5/8) - (3/2 / 3/5)))
[102750] ['1/8', '1/3', '5/7', '9/5', '6'] -> (((6 / 5/7) - (9/5 / 1/3)) / 1/8)
[102751] ['2/9', '5/6', '6/7', '3/2', '4'] -> (((4 / 6/7) - (5/6 - 3/2)) / 2/9)
[102752] ['5/9', '4/7', '7/8', '9/7', '9'] -> (9 / ((9/7 * (5/9 / 4/7)) - 7/8))
[102753] ['2/9', '2/7', '7/8', '9/7', '8'] -> (((8 / 9/7) - 2/9) / (2/7 * 7/8))
[102754] ['1/9', '6/5', '6/5', '4/3', '7'] -> (6/5 + (6/5 * (7 + (4/3 / 1/9))))
[102755] ['3/5', '5/8', '3/2', '7/4', '4'] -> (3/2 / ((7/4 / 4) - (3/5 * 5/8)))
[102756] ['1/5', '5/9', '7/8', '4/3', '9'] -> ((9 + (4/3 / (1/5 * 5/9))) / 7/8)
[102757] ['4/7', '6/7', '7/8', '9/7', '5'] -> ((6/7 + (9/7 * 5)) / (7/8 - 4/7))
[102758] ['3/7', '7/5', '7/3', '8/3', '3'] -> ((7/5 * (3/7 + 3)) * (7/3 + 8/3))
[102759] ['1/7', '1/7', '1/5', '5/9', '3'] -> ((3 + ((1/7 / 1/7) / 5/9)) / 1/5)
[102760] ['2/9', '2/7', '7/8', '4/3', '8'] -> ((8 / (2/9 + 2/7)) / (7/8 / 4/3))
[102761] ['1/5', '5/9', '7/8', '7/5', '9'] -> (9 / ((1/5 - 7/5) + (7/8 / 5/9)))
[102762] ['4/7', '6/7', '7/8', '7/5', '5'] -> ((4/7 + 5) / (6/7 - (7/8 / 7/5)))
[102763] ['1/8', '5/6', '7/6', '7/6', '4'] -> (((7/6 / 1/8) / (7/6 - 5/6)) - 4)
[102764] ['3/5', '5/8', '3/2', '7/3', '4'] -> (((3/2 / (5/8 - 3/5)) - 4) / 7/3)
[102765] ['2/7', '3/7', '8/9', '4/3', '7'] -> ((7 + (3/7 - 4/3)) / (2/7 * 8/9))
[102766] ['3/7', '7/5', '7/3', '3', '9/2'] -> (9/2 * ((3 / 3/7) - (7/3 / 7/5)))
[102767] ['2/9', '2/7', '7/8', '3/2', '8'] -> (8 * ((2/7 / 2/9) + (3/2 / 7/8)))
[102768] ['2/9', '5/6', '6/7', '9/4', '4'] -> ((5/6 / ((2/9 * 4) - 6/7)) - 9/4)
[102769] ['4/7', '6/7', '7/8', '8/5', '5'] -> ((4/7 / (7/8 - 6/7)) - (8/5 * 5))
[102770] ['1/5', '5/7', '7/6', '5/3', '7'] -> ((7/6 / 5/3) * ((7 / 1/5) - 5/7))
[102771] ['1/5', '5/9', '7/8', '5/3', '9'] -> (5/3 / (5/9 - (7/8 / (1/5 * 9))))
[102772] ['3/7', '7/5', '5/2', '5/2', '3'] -> ((7/5 * (3/7 + 3)) * (5/2 + 5/2))
[102773] ['5/8', '7/9', '1', '9/5', '7/3'] -> ((7/3 / 7/9) / ((5/8 * 9/5) - 1))
[102774] ['4/7', '6/7', '7/8', '5/3', '5'] -> (5 / (7/8 * (5/3 - (4/7 + 6/7))))
[102775] ['5/8', '6/7', '9/4', '5/2', '3'] -> ((5/8 / (6/7 - (5/2 / 3))) - 9/4)
[102776] ['1/5', '5/7', '7/6', '7/4', '7'] -> ((7 / (1/5 * 5/7)) / (7/6 * 7/4))
[102777] ['1/9', '6/5', '6/5', '7/4', '7'] -> ((((7 / 7/4) - 6/5) / 1/9) - 6/5)
[102778] ['1/8', '1/3', '3/4', '7/9', '6'] -> ((7/9 - 1/3) / (1/8 / (3/4 + 6)))
[102779] ['5/9', '4/7', '7/8', '5/3', '9'] -> ((9 + (5/3 / 5/9)) / (4/7 * 7/8))
[102780] ['4/7', '6/7', '7/8', '7/4', '5'] -> (5 / (7/4 - (7/8 + (4/7 / 6/7))))
[102781] ['1/3', '8/7', '9/7', '2', '7/2'] -> (((2 * (8/7 + 7/2)) - 9/7) / 1/3)
[102782] ['5/8', '6/7', '9/4', '8/3', '3'] -> ((3 + (9/4 / 6/7)) / (5/8 / 8/3))
[102783] ['2/9', '5/6', '6/7', '7/2', '4'] -> (4 / (5/6 - (7/2 * (2/9 * 6/7))))
[102784] ['2/9', '2/7', '7/8', '7/4', '8'] -> (8 / (2/9 * (7/4 - (2/7 * 7/8))))
[102785] ['1/9', '6/5', '6/5', '9/5', '7'] -> (6/5 * (((6/5 + 9/5) / 1/9) - 7))
[102786] ['1/5', '5/9', '7/8', '5/2', '9'] -> ((9 / (1/5 * 5/9)) / (7/8 + 5/2))
[102787] ['5/8', '7/9', '1', '9/5', '8/3'] -> (8/3 / ((1 / (5/8 * 9/5)) - 7/9))
[102788] ['5/9', '4/7', '7/8', '9/5', '9'] -> ((9 / 7/8) / ((5/9 * 9/5) - 4/7))
[102789] ['1/9', '6/5', '6/5', '7/3', '7'] -> (7 * ((6/5 / (1/9 * 7/3)) - 6/5))
[102790] ['1/5', '5/7', '7/6', '7/3', '7'] -> ((7/6 + 7/3) * (7 - (1/5 * 5/7)))
[102791] ['2/9', '2/7', '7/8', '9/5', '8'] -> (8 / (7/8 * (2/9 + (2/7 / 9/5))))
[102792] ['1/8', '5/6', '6/5', '9/7', '4'] -> ((9/7 / (1/8 / 5/6)) * (4 - 6/5))
[102793] ['3/5', '5/8', '5/3', '5/3', '4'] -> (5/3 / ((5/3 / (3/5 * 4)) - 5/8))
[102794] ['3/7', '7/5', '8/3', '3', '7/2'] -> ((8/3 * 7/2) * (3/7 + (3 / 7/5)))
[102795] ['2/7', '3/7', '8/9', '9/4', '7'] -> (((3/7 + 7) / 2/7) - (8/9 * 9/4))
[102796] ['1/9', '6/5', '6/5', '5/2', '7'] -> (6/5 * ((5/2 / (1/9 / 6/5)) - 7))
[102797] ['5/8', '6/7', '7/3', '8/3', '3'] -> (3 / (((6/7 * 7/3) / 8/3) - 5/8))
[102798] ['5/9', '4/7', '7/8', '9/4', '9'] -> (((5/9 + 9) / (7/8 / 9/4)) - 4/7)
[102799] ['1/5', '5/7', '7/6', '5/2', '7'] -> ((1/5 + 7) * (5/2 + (5/7 * 7/6)))
[102800] ['2/9', '2/7', '7/8', '7/3', '8'] -> (8 / (7/8 * (2/7 + (2/9 / 7/3))))
[102801] ['1/3', '8/7', '4/3', '3/2', '2'] -> (8/7 / ((4/3 / (3/2 + 2)) - 1/3))
[102802] ['3/7', '7/5', '8/3', '3', '9/2'] -> (9/2 * ((3/7 + 3) + (8/3 / 7/5)))
[102803] ['3/5', '5/8', '5/3', '7/4', '4'] -> (3/5 / ((4 / 5/3) - (5/8 + 7/4)))
[102804] ['2/9', '5/6', '7/8', '8/7', '4'] -> ((5/6 + (7/8 * (8/7 + 4))) / 2/9)
[102805] ['2/7', '3/7', '8/9', '7/3', '7'] -> ((7/3 + (2/7 + 3/7)) / (8/9 / 7))
[102806] ['1/5', '5/9', '7/8', '9/2', '9'] -> (9 / (7/8 - (9/2 * (1/5 * 5/9))))
[102807] ['5/8', '6/7', '7/3', '3', '9/2'] -> ((7/3 / (5/8 / 6/7)) * (3 + 9/2))
[102808] ['5/8', '7/9', '1', '9/4', '9/4'] -> (9/4 / ((9/4 * (5/8 * 7/9)) - 1))
[102809] ['1/5', '5/9', '8/9', '8/9', '9'] -> ((9 / (1/5 / 5/9)) - (8/9 / 8/9))
[102810] ['2/9', '2/7', '7/8', '5/2', '8'] -> ((8 - 2/7) / (7/8 / (2/9 + 5/2)))
[102811] ['3/5', '5/8', '5/3', '9/4', '4'] -> ((9/4 * 4) / ((3/5 * 5/3) - 5/8))
[102812] ['1/7', '1/7', '1/5', '5/4', '3'] -> ((3 + (5/4 * (1/7 + 1/5))) / 1/7)
[102813] ['5/9', '4/7', '7/8', '8/3', '9'] -> (((9 / 7/8) - 8/3) / (5/9 * 4/7))
[102814] ['1/5', '5/7', '7/6', '7/2', '7'] -> ((5/7 * (1/5 + 7)) * (7/6 + 7/2))
[102815] ['1/3', '8/7', '4/3', '5/3', '2'] -> (2 / ((1/3 / (4/3 - 8/7)) - 5/3))
[102816] ['3/5', '5/8', '5/3', '5/2', '4'] -> (((4 / (3/5 / 5/2)) - 5/3) / 5/8)
[102817] ['2/7', '3/7', '8/9', '7/2', '7'] -> ((8/9 * 7/2) * (7 + (2/7 + 3/7)))
[102818] ['5/8', '6/7', '5/2', '8/3', '3'] -> (5/2 / (((3 - 5/8) / 6/7) - 8/3))
[102819] ['2/9', '2/7', '7/8', '7/2', '8'] -> ((7/2 / 2/9) + (8 + (2/7 * 7/8)))
[102820] ['1/5', '5/7', '7/6', '9/2', '7'] -> ((9/2 * (1/5 + 5/7)) * (7 - 7/6))
[102821] ['1/8', '5/6', '6/5', '4', '9/2'] -> (((9/2 - (5/6 * 6/5)) / 1/8) - 4)
[102822] ['3/5', '5/8', '5/3', '7/2', '4'] -> (((3/5 * 5/3) + (7/2 * 4)) / 5/8)
[102823] ['2/9', '5/6', '7/8', '9/7', '4'] -> ((5/6 + (4 * (7/8 * 9/7))) / 2/9)
[102824] ['1/5', '5/9', '8/9', '7/6', '9'] -> ((9 / (5/9 - 1/5)) - (7/6 / 8/9))
[102825] ['2/9', '2/7', '7/8', '9/2', '8'] -> ((8 - (9/2 * (2/9 / 7/8))) / 2/7)
[102826] ['3/7', '3/2', '3/2', '8/5', '3'] -> ((3/2 + (3/2 / 3/7)) * (8/5 * 3))
[102827] ['1/8', '5/6', '5/4', '5/4', '4'] -> (5/4 / ((5/6 / 4) - (1/8 * 5/4)))
[102828] ['5/9', '4/7', '7/8', '9/2', '9'] -> (9 / (7/8 * (5/9 - (4/7 / 9/2))))
[102829] ['1/9', '6/5', '5/4', '7/5', '7'] -> (5/4 * ((6/5 / 1/9) + (7/5 + 7)))
[102830] ['1/8', '1/3', '7/9', '8/7', '6'] -> (6 / (((1/3 / 7/9) / 8/7) - 1/8))
[102831] ['2/7', '3/7', '9/8', '8/7', '7'] -> ((7 - (3/7 - 8/7)) / (2/7 * 9/8))
[102832] ['2/9', '5/6', '7/8', '8/5', '4'] -> ((8/5 + 4) / (7/8 * (2/9 / 5/6)))
[102833] ['1/7', '1/7', '1/5', '9/4', '3'] -> ((3 / (1/7 - (1/7 * 1/5))) - 9/4)
[102834] ['1/8', '1/3', '7/9', '6/5', '6'] -> ((7/9 - (1/3 / 6/5)) / (1/8 / 6))
[102835] ['5/8', '6/7', '8/3', '3', '9/2'] -> ((3 / 6/7) / ((5/8 * 9/2) - 8/3))
[102836] ['1/8', '5/6', '5/4', '7/5', '4'] -> (((5/4 * 4) - 7/5) / (1/8 / 5/6))
[102837] ['3/7', '3/2', '3/2', '9/5', '3'] -> ((3/2 + (3/2 / 3/7)) * (9/5 + 3))
[102838] ['5/8', '7/9', '1', '7/3', '5/2'] -> (7/3 / (5/2 - (1 + (5/8 + 7/9))))
[102839] ['1/3', '8/7', '4/3', '2', '5/2'] -> (((2 / (4/3 - 8/7)) - 5/2) / 1/3)
[102840] ['5/9', '4/7', '8/9', '8/7', '9'] -> ((8/9 + (5/9 * 8/7)) / (4/7 / 9))
[102841] ['3/7', '3/2', '3/2', '9/4', '3'] -> (3 / ((3/2 / 3/7) - (3/2 * 9/4)))
[102842] ['1/7', '1/7', '1/5', '8/3', '3'] -> (3 / (((1/7 / 1/5) / 8/3) - 1/7))
[102843] ['5/8', '6/7', '3', '9/2', '9/2'] -> (3 / ((9/2 / 6/7) - (5/8 + 9/2)))
[102844] ['1/8', '1/3', '7/9', '7/5', '6'] -> (((6 * (7/9 / 7/5)) - 1/3) / 1/8)
[102845] ['5/9', '4/7', '8/9', '7/6', '9'] -> (9 * ((5/9 / 8/9) + (7/6 / 4/7)))
[102846] ['1/9', '6/5', '5/4', '9/4', '7'] -> ((6/5 * 5/4) * (9/4 * (1/9 + 7)))
[102847] ['3/7', '3/2', '3/2', '5/2', '3'] -> (3/2 * ((3 / (3/7 / 5/2)) - 3/2))
[102848] ['2/7', '3/7', '9/8', '8/5', '7'] -> (3/7 / ((2/7 / 8/5) - (9/8 / 7)))
[102849] ['5/8', '7/8', '7/8', '7/8', '3'] -> (3 / (5/8 - (7/8 / (7/8 + 7/8))))
[102850] ['1/8', '5/6', '9/7', '9/7', '4'] -> (((4 * (5/6 * 9/7)) - 9/7) / 1/8)
[102851] ['5/9', '4/7', '8/9', '6/5', '9'] -> (((8/9 * 9) / (5/9 * 4/7)) - 6/5)
[102852] ['1/5', '5/7', '6/5', '7/4', '7'] -> (7/4 * ((5/7 + 7) + (6/5 / 1/5)))
[102853] ['1/3', '8/7', '7/5', '7/5', '2'] -> (7/5 / (((2 - 1/3) / 8/7) - 7/5))
[102854] ['2/9', '2/7', '8/9', '9/5', '8'] -> ((8/9 + (2/9 / 2/7)) * (9/5 * 8))
[102855] ['1/9', '6/5', '5/4', '7/3', '7'] -> ((1/9 + 7) * (7/3 + (5/4 / 6/5)))
[102856] ['1/8', '1/3', '7/9', '3/2', '6'] -> ((((6 - 1/3) / 3/2) - 7/9) / 1/8)
[102857] ['1/7', '1/7', '1/5', '3', '9/2'] -> (9/2 / (1/7 + (1/7 / (1/5 + 3))))
[102858] ['5/8', '7/9', '1', '5/2', '8/3'] -> (1 / ((7/9 / 8/3) - (5/8 / 5/2)))
[102859] ['5/9', '4/7', '8/9', '4/3', '9'] -> (9 * ((4/3 / 4/7) - (5/9 - 8/9)))
[102860] ['2/7', '3/7', '9/8', '7/4', '7'] -> (3/7 / ((7 * (2/7 / 7/4)) - 9/8))
[102861] ['1/9', '6/5', '5/4', '5/2', '7'] -> (((7 / 6/5) - 5/2) / (1/9 * 5/4))
[102862] ['1/5', '5/9', '8/9', '7/3', '9'] -> (9 * ((5/9 - 7/3) + (8/9 / 1/5)))
[102863] ['1/7', '1/7', '2/9', '2/9', '3'] -> ((1/7 + (2/9 / 2/9)) / (1/7 / 3))
[102864] ['2/7', '3/7', '9/8', '9/5', '7'] -> (7 / (9/8 - (3/7 / (2/7 * 9/5))))
[102865] ['2/9', '2/7', '8/9', '5/2', '8'] -> (8 * ((2/9 / 2/7) + (8/9 * 5/2)))
[102866] ['1/8', '1/3', '7/9', '9/5', '6'] -> ((6 / (1/8 * 9/5)) / (1/3 + 7/9))
[102867] ['2/9', '5/6', '8/9', '8/7', '4'] -> (4 / ((2/9 - 5/6) + (8/9 / 8/7)))
[102868] ['1/8', '5/6', '9/7', '3/2', '4'] -> ((9/7 + (4 / (5/6 + 3/2))) / 1/8)
[102869] ['3/5', '5/8', '9/4', '7/2', '4'] -> ((3/5 * 4) / ((9/4 / 5/8) - 7/2))
[102870] ['5/8', '7/9', '1', '5/2', '9/2'] -> ((5/2 + 9/2) / (7/9 * (1 - 5/8)))
[102871] ['1/7', '1/7', '2/9', '2/7', '3'] -> (((2/7 / 2/9) - 1/7) / (1/7 / 3))
[102872] ['5/8', '7/8', '7/8', '6/5', '3'] -> (3 / (5/8 * (6/5 - (7/8 / 7/8))))
[102873] ['1/5', '5/9', '8/9', '9/2', '9'] -> (9/2 * (9 - (8/9 + (5/9 / 1/5))))
[102874] ['1/5', '5/7', '6/5', '7/3', '7'] -> ((6/5 / 1/5) + (7/3 * (5/7 + 7)))
[102875] ['4/7', '6/7', '8/9', '9/4', '5'] -> ((5 / ((6/7 * 8/9) - 4/7)) - 9/4)
[102876] ['1/3', '8/7', '7/5', '9/5', '2'] -> ((7/5 / (1/3 / 8/7)) / (2 - 9/5))
[102877] ['5/8', '7/8', '7/8', '5/4', '3'] -> (3 / ((5/8 - 7/8) - (7/8 - 5/4)))
[102878] ['1/5', '5/9', '9/8', '9/8', '9'] -> ((9 / (1/5 / 5/9)) - (9/8 / 9/8))
[102879] ['1/8', '1/3', '7/9', '7/2', '6'] -> ((7/2 - 1/8) * (6 + (1/3 + 7/9)))
[102880] ['1/5', '5/7', '6/5', '5/2', '7'] -> (((1/5 + 7) / (5/7 / 5/2)) - 6/5)
[102881] ['1/3', '8/7', '7/5', '2', '9/4'] -> ((2 / ((1/3 + 8/7) - 7/5)) - 9/4)
[102882] ['5/8', '7/8', '7/8', '9/7', '3'] -> ((9/7 * 3) / (7/8 - (5/8 / 7/8)))
[102883] ['5/8', '7/9', '1', '7/2', '7/2'] -> ((7/2 + 7/2) / (7/9 * (1 - 5/8)))
[102884] ['1/7', '1/7', '2/9', '3/7', '3'] -> ((3 + ((1/7 / 1/7) / 3/7)) / 2/9)
[102885] ['5/9', '4/7', '8/9', '5/3', '9'] -> (9 * ((8/9 / 4/7) - (5/9 - 5/3)))
[102886] ['1/5', '5/7', '6/5', '8/3', '7'] -> (7 * (8/3 + ((1/5 + 5/7) / 6/5)))
[102887] ['1/8', '5/6', '9/7', '7/4', '4'] -> ((9/7 * 7/4) * (4 + (5/6 / 1/8)))
[102888] ['1/7', '1/7', '2/9', '1/2', '3'] -> ((1/2 + (1/7 / 2/9)) / (1/7 / 3))
[102889] ['5/8', '7/9', '1', '7/2', '9/2'] -> ((9/2 + (7/2 / 7/9)) / (1 - 5/8))
[102890] ['1/9', '6/5', '9/7', '3/2', '7'] -> ((6/5 + 3/2) * ((9/7 * 7) - 1/9))
[102891] ['1/3', '8/7', '7/5', '2', '5/2'] -> ((7/5 * 2) * (5/2 / (1/3 / 8/7)))
[102892] ['1/9', '6/5', '9/7', '8/5', '7'] -> ((8/5 / (1/9 * 7)) / (9/7 - 6/5))
[102893] ['3/5', '5/8', '5/2', '4', '9/2'] -> (5/2 * ((3/5 * 4) + (9/2 / 5/8)))
[102894] ['1/3', '8/7', '7/5', '2', '8/3'] -> (7/5 * (8/7 + (8/3 / (1/3 / 2))))
[102895] ['1/5', '5/9', '9/8', '9/7', '9'] -> ((9 / 5/9) / ((9/8 / 9/7) - 1/5))
[102896] ['1/5', '5/7', '5/4', '9/7', '7'] -> ((5/7 + 7) / (9/7 * (1/5 * 5/4)))
[102897] ['1/8', '1/3', '4/5', '9/8', '6'] -> (9/8 + ((1/8 + (6 / 4/5)) / 1/3))
[102898] ['5/8', '7/8', '7/8', '9/5', '3'] -> (3 / ((5/8 * 9/5) - (7/8 / 7/8)))
