[265951] ['1/9', '5/8', '9/8', '7/4', '2'] -> ((7/4 + (5/8 * 2)) / (1/9 * 9/8))
[269629] ['1/8', '2/3', '9/7', '4/3', '2'] -> ((2/3 / 1/8) / ((2 / 9/7) - 4/3))
[269630] ['1/2', '4/7', '7/5', '7/5', '7'] -> ((7/5 + (7/5 * (4/7 + 7))) / 1/2)
[269631] ['2/7', '3/4', '8/3', '3', '9/2'] -> (9/2 * ((8/3 / 2/7) - (3 / 3/4)))
[269632] ['2/9', '6/7', '8/7', '7/4', '6'] -> ((8/7 + (6 / 7/4)) / (2/9 * 6/7))
[269633] ['4/9', '3/4', '5/4', '9/7', '2'] -> (9/7 / ((5/4 / (2 - 4/9)) - 3/4))
[269634] ['1/2', '4/7', '7/5', '5/3', '7'] -> (((7/5 + 7) / (4/7 / 5/3)) - 1/2)
[269635] ['1/9', '7/9', '5/6', '9/7', '2'] -> (((7/9 * 9/7) + (5/6 * 2)) / 1/9)
[269636] ['1/9', '1/6', '2/5', '1', '9/5'] -> ((1 - 1/9) * (9/5 / (1/6 * 2/5)))
[269637] ['2/5', '5/9', '3/4', '3/4', '9'] -> (((3/4 / 5/9) - (3/4 - 9)) / 2/5)
[269638] ['1/5', '3/8', '9/7', '9/2', '7'] -> ((9/7 / 1/5) / ((9/2 / 7) - 3/8))
[269639] ['2/7', '2/7', '4/9', '4/7', '9'] -> (((9 / (2/7 / 4/9)) - 2/7) / 4/7)
[269640] ['1/9', '7/9', '5/6', '7/5', '2'] -> ((2 + ((7/9 / 5/6) / 7/5)) / 1/9)
[269641] ['2/9', '1', '9/8', '7/6', '7/6'] -> ((7/6 + 7/6) / ((2/9 + 1) - 9/8))
[269642] ['1/9', '3/8', '4/5', '5/2', '6'] -> (6 / ((3/8 / 1/9) - (5/2 / 4/5)))
[269643] ['1/4', '1', '9/8', '6/5', '5/2'] -> ((6/5 * 5/2) / ((1/4 + 1) - 9/8))
[269644] ['1/5', '3/8', '4/3', '4/3', '7'] -> ((7 / 3/8) - (4/3 - (4/3 / 1/5)))
[269645] ['1/8', '2/3', '9/7', '2', '9/4'] -> ((2 + (9/4 / (1/8 * 9/7))) / 2/3)
[269646] ['1/9', '7/9', '5/6', '8/5', '2'] -> (((8/5 + 2) - (7/9 / 5/6)) / 1/9)
[269647] ['2/5', '5/9', '3/4', '7/9', '9'] -> ((2/5 + ((7/9 + 9) / 5/9)) / 3/4)
[269648] ['4/9', '3/4', '5/4', '5/3', '2'] -> (2 / (5/3 - (5/4 + (4/9 * 3/4))))
[269649] ['1/2', '4/7', '7/5', '7/3', '7'] -> (4/7 / ((1/2 / 7/5) - (7/3 / 7)))
[269650] ['2/7', '2/7', '4/9', '5/8', '9'] -> ((2/7 + (4/9 * 9)) / (2/7 * 5/8))
[269651] ['2/9', '6/7', '7/6', '5/4', '6'] -> (5/4 / (2/9 - (7/6 / (6/7 + 6))))
[269652] ['2/7', '7/9', '7/9', '8/9', '3'] -> (8/9 / ((7/9 / 3) - (2/7 * 7/9)))
[269653] ['1/8', '2/3', '9/7', '2', '7/3'] -> (((9/7 + 2) - (2/3 / 7/3)) / 1/8)
[269654] ['1/2', '4/7', '7/5', '7/2', '7'] -> (7 * (4/7 + ((1/2 + 7/2) / 7/5)))
[269655] ['1/9', '7/9', '5/6', '5/3', '2'] -> ((((7/9 + 5/3) / 1/9) - 2) / 5/6)
[269656] ['2/5', '5/9', '3/4', '4/5', '9'] -> ((4/5 + ((2/5 + 9) / 3/4)) / 5/9)
[269657] ['1/9', '3/8', '4/5', '9/2', '6'] -> (6 / ((9/2 * (1/9 / 4/5)) - 3/8))
[269658] ['3/7', '5/7', '8/7', '9/5', '8'] -> ((3/7 * 8) / ((5/7 * 9/5) - 8/7))
[269659] ['1/9', '1/6', '3/7', '5/9', '1'] -> (((1 / 3/7) - 1/9) / (1/6 * 5/9))
[269660] ['2/9', '6/7', '7/6', '7/5', '6'] -> (6/7 / ((7/6 / 6) - (2/9 / 7/5)))
[269661] ['1/9', '7/9', '5/6', '7/4', '2'] -> (((5/6 / 2) + (7/4 / 7/9)) / 1/9)
[269662] ['2/7', '7/9', '7/9', '8/7', '3'] -> (8/7 / (((7/9 / 7/9) / 3) - 2/7))
[269663] ['1/2', '4/7', '3/2', '8/5', '7'] -> (8/5 * (1/2 + (7 * (4/7 + 3/2))))
[269664] ['1/6', '4/7', '1', '8/5', '9/2'] -> (8/5 * (9/2 + (1 / (1/6 * 4/7))))
[269665] ['1/4', '1', '9/8', '5/4', '9/7'] -> (1 / (((1/4 + 5/4) / 9/7) - 9/8))
[269666] ['3/7', '5/7', '7/6', '7/6', '8'] -> (8 / ((5/7 * 7/6) - (3/7 * 7/6)))
[269667] ['1/9', '7/9', '5/6', '9/5', '2'] -> (((9/5 * 2) - (7/9 / 5/6)) / 1/9)
[269668] ['1/9', '1/6', '3/7', '3/5', '1'] -> ((1/9 + (1 / (3/7 * 3/5))) / 1/6)
[269669] ['1/8', '2/3', '9/7', '2', '7/2'] -> (2/3 + ((2 + (7/2 / 1/8)) / 9/7))
[269670] ['1/2', '4/7', '3/2', '5/3', '7'] -> (1/2 + ((4/7 + 5/3) * (3/2 * 7)))
[269671] ['2/9', '1', '9/8', '7/6', '5/3'] -> ((5/3 / 2/9) / ((9/8 * 7/6) - 1))
[269672] ['2/9', '6/7', '7/6', '7/4', '6'] -> ((6/7 + 6) * ((7/6 / 2/9) - 7/4))
[269673] ['1/2', '4/7', '3/2', '9/5', '7'] -> (7 * (3/2 + (9/5 * (1/2 + 4/7))))
[269674] ['4/9', '3/4', '5/4', '2', '9/2'] -> (((5/4 / 3/4) + (2 * 9/2)) / 4/9)
[269675] ['1/8', '2/3', '9/7', '2', '9/2'] -> (9/7 * (2/3 + (9/2 / (1/8 * 2))))
[269676] ['1/9', '3/8', '5/6', '8/9', '6'] -> (8/9 / ((5/6 / (6 - 3/8)) - 1/9))
[269677] ['2/7', '2/7', '4/9', '8/9', '9'] -> ((8/9 - (2/7 * 4/9)) / (2/7 / 9))
[269678] ['2/9', '3/8', '3/8', '5/9', '2'] -> (2 / (3/8 - (3/8 * (2/9 + 5/9))))
[269679] ['3/7', '5/7', '7/6', '6/5', '8'] -> (((6/5 * (7/6 + 8)) - 5/7) / 3/7)
[269680] ['2/9', '1', '9/8', '7/6', '7/4'] -> ((7/6 / (2/9 * 7/4)) / (9/8 - 1))
[269681] ['1/5', '3/8', '4/3', '8/3', '7'] -> (((8/3 / 1/5) + (7 / 3/8)) / 4/3)
[269682] ['1/9', '1/6', '3/7', '5/7', '1'] -> (((3/7 / 1/9) - 1) / (1/6 * 5/7))
[269683] ['1/9', '7/9', '6/7', '7/8', '2'] -> (2 / ((1/9 - 7/9) + (6/7 * 7/8)))
[269684] ['1/2', '4/7', '8/5', '5/3', '7'] -> ((8/5 - 4/7) * (7 / (1/2 / 5/3)))
[269685] ['1/9', '3/8', '5/6', '8/7', '6'] -> (5/6 / ((1/9 / 8/7) - (3/8 / 6)))
[269686] ['4/9', '3/4', '9/7', '4/3', '2'] -> ((4/3 + 2) / ((3/4 / 9/7) - 4/9))
[269687] ['2/7', '2/7', '4/9', '8/7', '9'] -> ((9 * (8/7 + (4/9 / 2/7))) - 2/7)
[269688] ['1/9', '7/9', '6/7', '8/9', '2'] -> ((2 / (1/9 * 7/9)) / (6/7 / 8/9))
[269689] ['2/7', '2/7', '4/9', '7/6', '9'] -> ((4/9 * 9) / (7/6 - (2/7 / 2/7)))
[269690] ['1/9', '3/8', '5/6', '6/5', '6'] -> (6 / (5/6 - (6/5 * (1/9 + 3/8))))
[269691] ['1/9', '7/9', '6/7', '9/8', '2'] -> ((2 / (1/9 * 7/9)) / (6/7 * 9/8))
[269692] ['2/9', '6/7', '7/6', '5/2', '6'] -> ((6 / 2/9) - (6/7 + (5/2 / 7/6)))
[269693] ['1/2', '4/7', '8/5', '9/4', '7'] -> (8/5 * ((1/2 + 9/4) + (7 / 4/7)))
[269694] ['3/7', '5/7', '7/6', '8/5', '8'] -> (8/5 + (8 / (7/6 * (3/7 * 5/7))))
[269695] ['1/9', '1/6', '3/7', '4/5', '1'] -> ((1 / 3/7) / ((1/6 / 4/5) - 1/9))
[269696] ['4/9', '3/4', '9/7', '3/2', '2'] -> (2 / ((4/9 * 3/2) - (3/4 / 9/7)))
[269697] ['2/7', '2/7', '4/9', '5/4', '9'] -> (2/7 / ((5/4 / 9) - (2/7 * 4/9)))
[269698] ['1/6', '4/7', '1', '5/3', '9/2'] -> (5/3 / ((1/6 / 4/7) - (1 / 9/2)))
[269699] ['1/9', '7/9', '6/7', '6/5', '2'] -> ((6/7 + 2) * (6/5 / (1/9 / 7/9)))
[269700] ['3/7', '5/7', '7/6', '7/4', '8'] -> ((5/7 * 8) / ((7/6 / 7/4) - 3/7))
[269701] ['1/9', '1/6', '3/7', '5/6', '1'] -> (((5/6 / 1/6) - (1 / 3/7)) / 1/9)
[269702] ['2/9', '1', '9/8', '7/6', '8/3'] -> (1 / ((2/9 / 8/3) + (9/8 - 7/6)))
[269703] ['2/7', '2/7', '4/9', '9/7', '9'] -> (((9 / 2/7) - (2/7 / 4/9)) / 9/7)
[269704] ['4/9', '3/4', '9/7', '5/3', '2'] -> ((5/3 * 2) / ((3/4 / 9/7) - 4/9))
[269705] ['2/5', '5/9', '3/4', '8/5', '9'] -> (2/5 / ((3/4 - 5/9) - (8/5 / 9)))
[269706] ['2/9', '6/7', '6/5', '5/4', '6'] -> ((6 / (5/4 * (2/9 * 6/7))) - 6/5)
[269707] ['1/8', '2/3', '7/5', '2', '5/2'] -> ((7/5 + 2) / ((2/3 / 5/2) - 1/8))
[269708] ['1/9', '3/8', '5/6', '7/5', '6'] -> ((5/6 * 7/5) / (1/9 - (3/8 / 6)))
[269709] ['1/5', '3/8', '7/5', '9/2', '7'] -> ((1/5 + 7) + (9/2 / (3/8 / 7/5)))
[269710] ['2/9', '3/8', '3/8', '5/6', '2'] -> (5/6 / ((2/9 - 3/8) + (3/8 / 2)))
[269711] ['2/7', '2/7', '4/9', '4/3', '9'] -> ((9 - (2/7 / 2/7)) / (4/9 / 4/3))
[269712] ['1/9', '7/9', '6/7', '5/4', '2'] -> ((2 / 1/9) / ((5/4 / 7/9) - 6/7))
[269713] ['1/4', '1', '9/8', '9/7', '7/4'] -> (1 / (((7/4 - 1/4) / 9/7) - 9/8))
[269714] ['2/9', '6/7', '6/5', '9/7', '6'] -> ((9/7 / 6/7) + (6 / (2/9 * 6/5)))
[269715] ['1/9', '3/8', '5/6', '8/5', '6'] -> ((5/6 / (3/8 - 1/9)) * (8/5 + 6))
[269716] ['2/5', '5/9', '3/4', '5/3', '9'] -> ((5/9 * 9) / ((3/4 / 2/5) - 5/3))
[269717] ['1/8', '2/3', '7/5', '2', '7/2'] -> ((2 + (7/2 / 7/5)) / (1/8 / 2/3))
[269718] ['1/2', '4/7', '5/3', '5/3', '7'] -> (4/7 / (1/2 - ((5/3 + 5/3) / 7)))
[269719] ['2/9', '6/7', '6/5', '4/3', '6'] -> ((6 - (4/3 / 6/7)) / (2/9 / 6/5))
[269720] ['1/9', '7/9', '6/7', '7/5', '2'] -> ((6/7 + 2) * (7/5 + (7/9 / 1/9)))
[269721] ['3/7', '5/7', '7/6', '9/2', '8'] -> ((9/2 + (5/7 * 7/6)) + (8 / 3/7))
[269722] ['2/9', '3/8', '3/8', '7/8', '2'] -> ((2 + ((3/8 + 7/8) / 3/8)) / 2/9)
[269723] ['1/2', '4/7', '5/3', '9/5', '7'] -> ((5/3 * 9/5) * (7 / (1/2 / 4/7)))
[269724] ['2/7', '2/7', '4/9', '8/5', '9'] -> ((2/7 + (4/9 * 9)) / (2/7 / 8/5))
[269725] ['2/9', '3/8', '3/8', '8/9', '2'] -> (2 / ((2/9 + 3/8) + (3/8 - 8/9)))
[269726] ['3/7', '5/7', '6/5', '5/4', '8'] -> ((8 + (5/7 / 5/4)) / (3/7 / 6/5))
[269727] ['1/2', '4/7', '5/3', '9/4', '7'] -> (7 / ((1/2 / 4/7) + (5/3 - 9/4)))
[269728] ['1/9', '1/6', '3/7', '1', '6/5'] -> ((1 / (1/9 - (1/6 * 3/7))) - 6/5)
[269729] ['2/7', '2/7', '4/9', '7/4', '9'] -> (7/4 * ((9 / (2/7 / 4/9)) - 2/7))
[269730] ['2/9', '3/8', '3/8', '9/8', '2'] -> (2 / (2/9 * (9/8 - (3/8 + 3/8))))
[269731] ['2/7', '7/9', '7/9', '8/3', '3'] -> (8/3 / (7/9 - (3 * (2/7 * 7/9))))
[269732] ['1/9', '3/8', '6/7', '8/9', '6'] -> ((6 / (3/8 * 6/7)) / (8/9 - 1/9))
[269733] ['1/2', '4/7', '5/3', '5/2', '7'] -> ((4/7 * 7) / ((5/3 / 5/2) - 1/2))
[269734] ['1/9', '1/6', '3/7', '1', '5/4'] -> ((1 / 3/7) / ((1/6 * 5/4) - 1/9))
[269735] ['1/4', '1', '9/8', '9/7', '7/2'] -> (9/7 / (9/8 - (1 + (1/4 / 7/2))))
[269736] ['1/8', '2/3', '8/5', '7/4', '2'] -> ((7/4 / 1/8) / ((2 / 8/5) - 2/3))
[269737] ['1/9', '7/9', '6/7', '7/4', '2'] -> ((6/7 / (1/9 / 7/9)) / (2 - 7/4))
[269738] ['2/7', '7/9', '7/9', '3', '7/2'] -> ((7/2 + (7/9 / 2/7)) / (7/9 / 3))
[269739] ['3/7', '5/7', '6/5', '3/2', '8'] -> ((6/5 * 3/2) * (8 / (3/7 / 5/7)))
[269740] ['2/9', '6/7', '6/5', '7/4', '6'] -> ((6/7 * 7/4) + (6 / (2/9 * 6/5)))
[269741] ['1/5', '3/8', '3/2', '9/2', '7'] -> ((9/2 / 3/8) / ((3/2 / 1/5) - 7))
[269742] ['1/9', '3/8', '6/7', '7/6', '6'] -> ((3/8 * 7/6) * (6/7 + (6 / 1/9)))
[269743] ['1/4', '1', '9/8', '9/7', '9/2'] -> ((9/2 / (9/7 - 9/8)) - (1 / 1/4))
[269744] ['1/9', '7/9', '6/7', '9/5', '2'] -> ((7/9 * 9/5) * ((2 / 1/9) - 6/7))
[269745] ['1/9', '1/6', '3/7', '1', '7/5'] -> (((3/7 / 1/9) - 1) / (1/6 / 7/5))
[269746] ['2/9', '6/7', '6/5', '9/5', '6'] -> ((2/9 + 6) * (9/5 + (6/7 + 6/5)))
[269747] ['2/9', '1', '9/8', '6/5', '9/5'] -> ((6/5 / (2/9 * 9/5)) / (9/8 - 1))
[269748] ['1/4', '1', '9/8', '4/3', '4/3'] -> ((1 / 1/4) / ((9/8 * 4/3) - 4/3))
[269749] ['2/7', '2/7', '4/9', '7/2', '9'] -> (7/2 * (2/7 + (9 * (2/7 + 4/9))))
[269750] ['3/7', '5/7', '6/5', '9/4', '8'] -> (6/5 + (8 * (9/4 + (3/7 / 5/7))))
[269751] ['1/8', '2/3', '8/5', '2', '7/2'] -> ((2 * 7/2) / ((2/3 / 8/5) - 1/8))
[269752] ['1/6', '4/7', '1', '9/5', '5/2'] -> ((1 + 9/5) * (5/2 / (1/6 / 4/7)))
[269753] ['2/9', '6/7', '6/5', '9/4', '6'] -> ((6 / (6/5 * (2/9 * 6/7))) - 9/4)
[269754] ['4/9', '3/4', '4/3', '3/2', '2'] -> (2 / ((4/9 * 3/2) + (3/4 - 4/3)))
[269755] ['1/9', '1/6', '3/7', '1', '8/5'] -> (1 / (3/7 * (1/6 - (1/9 / 8/5))))
[269756] ['1/9', '3/8', '6/7', '5/4', '6'] -> (6 * (1/9 + (5/4 / (3/8 * 6/7))))
[269757] ['3/7', '5/7', '6/5', '7/2', '8'] -> (8 * (7/2 - ((3/7 / 5/7) / 6/5)))
[269758] ['4/9', '3/4', '4/3', '8/5', '2'] -> (4/3 / ((2 / 8/5) - (4/9 + 3/4)))
[269759] ['1/4', '1', '9/8', '4/3', '8/5'] -> (1 / ((9/8 - 1/4) - (4/3 / 8/5)))
[269760] ['1/9', '7/9', '6/7', '2', '7/2'] -> ((7/2 - (7/9 / 2)) / (1/9 / 6/7))
[269761] ['3/7', '5/7', '6/5', '9/2', '8'] -> (8 / ((3/7 / 5/7) - (6/5 / 9/2)))
[269762] ['2/9', '1', '9/8', '6/5', '5/2'] -> ((1 / (2/9 * 5/2)) / (6/5 - 9/8))
[269763] ['2/9', '6/7', '6/5', '5/2', '6'] -> ((2/9 + 6) * (6/7 + (6/5 * 5/2)))
[269764] ['1/9', '1/6', '3/7', '1', '9/5'] -> (((1 / 3/7) - 1/9) / (1/6 / 9/5))
[269765] ['1/4', '1', '9/8', '4/3', '7/4'] -> (7/4 / ((9/8 * (1/4 + 1)) - 4/3))
[269766] ['1/5', '3/8', '5/3', '9/4', '7'] -> (((7 / 5/3) - 1/5) / (3/8 / 9/4))
[269767] ['2/9', '3/8', '3/8', '7/4', '2'] -> (2 + ((3/8 + (7/4 / 2/9)) / 3/8))
[269768] ['2/5', '5/9', '7/9', '6/5', '9'] -> (6/5 * (((9 - 7/9) / 2/5) - 5/9))
[269769] ['1/8', '2/3', '9/5', '2', '9/4'] -> ((2/3 * 9/5) * (2 + (9/4 / 1/8)))
[269770] ['2/7', '2/7', '1/2', '5/8', '9'] -> (9 / (2/7 + (5/8 * (2/7 * 1/2))))
[269771] ['3/7', '5/7', '5/4', '7/2', '8'] -> ((8 * (7/2 - 3/7)) - (5/7 / 5/4))
[269772] ['1/6', '4/7', '1', '7/3', '7/3'] -> ((7/3 / 1/6) / (7/3 - (1 / 4/7)))
[269773] ['1/5', '3/8', '5/3', '8/3', '7'] -> ((7 + (3/8 * 8/3)) / (1/5 * 5/3))
[269774] ['1/2', '4/7', '9/4', '9/4', '7'] -> (7 * ((9/4 + 9/4) - (1/2 + 4/7)))
[269775] ['1/9', '3/8', '6/7', '5/3', '6'] -> ((6 / (1/9 + 3/8)) / (6/7 / 5/3))
[269776] ['1/4', '1', '9/8', '7/5', '7/5'] -> ((1 + (7/5 / 1/4)) / (7/5 - 9/8))
[269777] ['1/8', '2/3', '9/5', '2', '7/2'] -> (9/5 * ((7/2 / (1/8 * 2)) - 2/3))
[269778] ['2/9', '6/7', '5/4', '5/4', '6'] -> (6/7 * ((5/4 / 5/4) + (6 / 2/9)))
[269779] ['1/9', '7/9', '7/8', '9/7', '2'] -> ((7/9 + (2 / 9/7)) / (1/9 * 7/8))
[269780] ['1/6', '4/7', '1', '7/3', '5/2'] -> (1 + ((5/2 + (4/7 * 7/3)) / 1/6))
[269781] ['2/5', '5/9', '7/9', '3/2', '9'] -> (3/2 + (9 * (5/9 + (7/9 / 2/5))))
[269782] ['2/9', '3/8', '2/5', '1/2', '2'] -> ((2 + (1/2 / (3/8 * 2/5))) / 2/9)
[269783] ['4/9', '3/4', '7/5', '2', '7/3'] -> (7/3 / (7/5 * (4/9 - (3/4 / 2))))
[269784] ['1/5', '3/8', '5/3', '9/2', '7'] -> ((5/3 * (1/5 + 7)) + (9/2 / 3/8))
[269785] ['1/8', '5/7', '5/7', '5/7', '2'] -> ((5/7 + (5/7 * 2)) / (1/8 * 5/7))
[269786] ['1/9', '1/6', '4/9', '6/7', '1'] -> ((1/6 + (1 / (1/9 * 6/7))) / 4/9)
[269787] ['1/2', '4/7', '5/2', '5/2', '7'] -> (7 * ((4/7 * 5/2) - (1/2 - 5/2)))
[269788] ['2/9', '6/7', '5/4', '4/3', '6'] -> (((6 / 6/7) - (5/4 * 4/3)) / 2/9)
[269789] ['1/4', '1', '9/8', '7/5', '5/3'] -> ((1 / 5/3) / (7/5 - (1/4 + 9/8)))
[269790] ['3/7', '5/7', '4/3', '9/5', '8'] -> (8 * ((3/7 / 5/7) + (4/3 * 9/5)))
[269791] ['2/7', '2/7', '1/2', '7/6', '9'] -> (9 * ((2/7 / 2/7) + (1/2 + 7/6)))
[269792] ['1/9', '7/9', '7/8', '7/4', '2'] -> (((7/9 + 7/4) / (1/9 * 7/8)) - 2)
[269793] ['2/9', '3/8', '2/5', '5/8', '2'] -> (((3/8 / 5/8) + (2 / 2/9)) / 2/5)
[269794] ['1/5', '3/8', '7/4', '9/5', '7'] -> (9/5 / ((1/5 - 3/8) + (7/4 / 7)))
[269795] ['1/9', '3/8', '6/7', '5/2', '6'] -> ((5/2 / (1/9 * 6/7)) - (3/8 * 6))
[269796] ['2/7', '7/9', '4/5', '8/5', '3'] -> (3 * (4/5 + (8/5 / (2/7 * 7/9))))
[269797] ['2/7', '2/7', '1/2', '6/5', '9'] -> ((9 + (2/7 / 2/7)) / (1/2 / 6/5))
[269798] ['1/2', '4/7', '8/3', '7/2', '7'] -> (7 / (((8/3 - 1/2) / 4/7) - 7/2))
[269799] ['1/8', '5/7', '5/7', '5/6', '2'] -> ((5/7 / (1/8 * 2)) / (5/6 - 5/7))
[269800] ['1/9', '1/6', '4/9', '1', '6/5'] -> (1 / (((1/9 / 4/9) / 6/5) - 1/6))
[269801] ['1/5', '3/8', '7/4', '7/3', '7'] -> ((7 / 7/3) / ((3/8 / 1/5) - 7/4))
[269802] ['3/7', '5/7', '7/5', '9/5', '8'] -> ((8 + (5/7 * (7/5 + 9/5))) / 3/7)
[269803] ['1/9', '7/9', '7/8', '2', '5/2'] -> ((2 * 5/2) / (7/8 + (1/9 - 7/9)))
[269804] ['1/6', '4/7', '1', '8/3', '9/2'] -> (4/7 * (((8/3 + 9/2) / 1/6) - 1))
[269805] ['2/9', '6/7', '5/4', '7/4', '6'] -> ((2/9 + 6) * (7/4 + (6/7 + 5/4)))
[269806] ['4/9', '3/4', '3/2', '8/5', '2'] -> ((2 / 4/9) / ((3/2 / 8/5) - 3/4))
[269807] ['1/9', '3/8', '7/8', '7/8', '6'] -> ((7/8 + 6) / (3/8 * (7/8 - 1/9)))
[269808] ['2/7', '2/7', '1/2', '3/2', '9'] -> ((9 - (2/7 / 2/7)) / (1/2 / 3/2))
[269809] ['1/9', '7/9', '7/8', '2', '8/3'] -> ((2 / (1/9 * 7/8)) + (8/3 / 7/9))
[269810] ['1/5', '3/8', '7/4', '5/2', '7'] -> (3/8 + ((1/5 + 5/2) * (7/4 + 7)))
[269811] ['4/9', '3/4', '3/2', '9/5', '2'] -> (4/9 / (3/2 - (2 / (3/4 * 9/5))))
[269812] ['1/2', '3/5', '3/5', '5/8', '7'] -> (((3/5 / 3/5) + (7 / 1/2)) / 5/8)
[269813] ['2/9', '1', '9/8', '5/4', '9/2'] -> (1 + ((5/4 + 9/2) / (2/9 * 9/8)))
[269814] ['2/7', '2/7', '1/2', '8/5', '9'] -> (9 / (2/7 + ((2/7 * 1/2) / 8/5)))
[269815] ['2/5', '5/9', '4/5', '7/8', '9'] -> (9 / ((7/8 / 5/9) - (2/5 + 4/5)))
[269816] ['1/8', '5/7', '5/7', '9/8', '2'] -> (((9/8 + 2) / 1/8) - (5/7 / 5/7))
[269817] ['1/5', '3/8', '7/4', '8/3', '7'] -> ((8/3 / 1/5) + (7 / (3/8 * 7/4)))
[269818] ['3/7', '5/7', '7/5', '7/2', '8'] -> (7/2 * ((3/7 + 5/7) + (8 / 7/5)))
[269819] ['1/6', '3/5', '3/5', '2/3', '1'] -> ((3/5 + 1) / (2/3 * (1/6 * 3/5)))
[269820] ['2/9', '6/7', '5/4', '7/3', '6'] -> ((6/7 * 7/3) / ((2/9 * 6) - 5/4))
[269821] ['1/9', '3/8', '7/8', '6/5', '6'] -> (((6 / 6/5) - (7/8 / 3/8)) / 1/9)
[269822] ['1/2', '3/5', '3/5', '7/9', '7'] -> ((7 / (7/9 - 1/2)) - (3/5 + 3/5))
[269823] ['2/7', '2/7', '1/2', '7/4', '9'] -> (9 / (1/2 * (7/4 - (2/7 / 2/7))))
[269824] ['1/5', '3/8', '9/5', '9/5', '7'] -> ((7 - (1/5 + 9/5)) / (3/8 / 9/5))
[269825] ['4/9', '3/4', '8/5', '8/5', '2'] -> (8/5 / (2 - (8/5 + (4/9 * 3/4))))
[269826] ['1/9', '7/9', '8/9', '9/8', '2'] -> (((7/9 + 2) / 1/9) - (8/9 * 9/8))
[269827] ['1/2', '3/5', '3/5', '6/7', '7'] -> ((6/7 + (3/5 / 1/2)) / (3/5 / 7))
[269828] ['1/9', '3/8', '7/8', '5/4', '6'] -> ((7/8 / 3/8) / ((5/4 / 6) - 1/9))
[269829] ['1/8', '5/7', '5/7', '5/4', '2'] -> (2 + ((5/7 + 5/4) / (1/8 * 5/7)))
[269830] ['1/9', '7/9', '8/9', '7/6', '2'] -> ((8/9 * 7/6) * (2 / (1/9 * 7/9)))
[269831] ['1/2', '3/5', '3/5', '7/8', '7'] -> (3/5 / ((1/2 - 3/5) + (7/8 / 7)))
[269832] ['1/6', '3/5', '3/5', '5/6', '1'] -> ((3/5 + 1) / (5/6 - (1/6 + 3/5)))
[269833] ['2/7', '7/9', '4/5', '3', '9/2'] -> ((3 / 4/5) + (9/2 / (2/7 * 7/9)))
[269834] ['1/9', '3/8', '7/8', '7/5', '6'] -> (6 * ((3/8 / 1/9) + (7/8 / 7/5)))
[269835] ['1/4', '1', '9/8', '3/2', '7/3'] -> (1 / ((3/2 - 7/3) - (1/4 - 9/8)))
[269836] ['1/8', '5/7', '5/7', '4/3', '2'] -> (5/7 / ((1/8 + 4/3) - (5/7 * 2)))
[269837] ['4/9', '3/4', '8/5', '2', '7/3'] -> (7/3 / ((3/4 / 2) - (4/9 / 8/5)))
[269838] ['1/9', '7/9', '8/9', '9/7', '2'] -> ((2 + (7/9 * 9/7)) / (1/9 / 8/9))
[269839] ['2/9', '6/7', '9/7', '8/5', '6'] -> (6 / ((6/7 / 8/5) - (2/9 * 9/7)))
[269840] ['1/8', '5/7', '5/7', '7/4', '2'] -> (2 + ((7/4 + (5/7 / 5/7)) / 1/8))
[269841] ['3/7', '5/7', '8/5', '7/4', '8'] -> (((8 / 5/7) - (8/5 / 7/4)) / 3/7)
[269842] ['2/7', '2/7', '5/9', '3/5', '9'] -> ((9 - (2/7 / 2/7)) / (5/9 * 3/5))
[269843] ['4/9', '3/4', '8/5', '2', '8/3'] -> (8/3 / (8/5 * (4/9 - (3/4 / 2))))
[269844] ['1/9', '3/8', '7/8', '7/4', '6'] -> (6 / (1/9 * (7/4 - (3/8 - 7/8))))
[269845] ['2/9', '6/7', '9/7', '7/4', '6'] -> (6/7 / (7/4 - (6 * (2/9 * 9/7))))
[269846] ['1/8', '5/7', '5/7', '2', '9/4'] -> (((9/4 + (5/7 / 5/7)) / 1/8) - 2)
[269847] ['1/2', '3/5', '3/5', '6/5', '7'] -> (((7 * (3/5 + 6/5)) - 3/5) / 1/2)
[269848] ['3/7', '5/7', '8/5', '7/2', '8'] -> ((8 * (7/2 - (5/7 / 8/5))) - 3/7)
[269849] ['2/5', '5/9', '4/5', '3/2', '9'] -> ((3/2 / 2/5) + (9 / (5/9 * 4/5)))
[269850] ['1/5', '3/8', '9/4', '9/2', '7'] -> ((9/4 * (9/2 + 7)) - (3/8 / 1/5))
[269851] ['1/6', '3/5', '3/5', '1', '6/5'] -> ((1 + ((3/5 + 6/5) / 3/5)) / 1/6)
[269852] ['2/9', '6/7', '9/7', '9/5', '6'] -> ((6/7 + 9/7) * (9/5 * (2/9 + 6)))
[269853] ['1/9', '7/9', '8/9', '8/5', '2'] -> ((7/9 + (8/9 / 8/5)) / (1/9 / 2))
[269854] ['1/2', '3/5', '3/5', '5/4', '7'] -> ((7 / 5/4) / ((1/2 / 3/5) - 3/5))
[269855] ['1/8', '5/7', '5/7', '2', '7/3'] -> ((5/7 / (1/8 * 5/7)) / (7/3 - 2))
[269856] ['3/7', '5/7', '8/5', '9/2', '8'] -> (9/2 * (8 - (8/5 / (3/7 / 5/7))))
[269857] ['2/9', '1', '9/8', '9/7', '7/3'] -> (7/3 / ((2/9 - 1) + (9/8 / 9/7)))
