[733075] ['1/5', '5/4', '5/4', '5/4', '9/2'] -> ((5/4 + ((5/4 + 9/2) / 1/5)) / 5/4)
[757059] ['1/6', '1/6', '4/3', '7/2', '7/6'] -> ((((4/3 + 7/2) - 1/6) / 1/6) / 7/6)
[757061] ['1/6', '1/6', '4/3', '7/2', '7/9'] -> ((((7/2 - 1/6) / 1/6) - 4/3) / 7/9)
[757063] ['1/6', '1/6', '4/3', '7/2', '8/5'] -> ((((7/2 - 1/6) / 1/6) / 4/3) * 8/5)
[757069] ['1/6', '1/6', '4/3', '7/2', '9/7'] -> ((((7/2 - 1/6) / 1/6) - 4/3) * 9/7)
[757080] ['1/6', '1/6', '4/3', '7/3', '8/9'] -> (((4/3 * 7/3) / 1/6) + (8/9 / 1/6))
[757084] ['1/6', '1/6', '4/3', '7/3', '9/7'] -> (9/7 / ((1/6 / 4/3) - (1/6 / 7/3)))
[757086] ['1/6', '1/6', '4/3', '7/4', '7/4'] -> ((7/4 / (1/6 - (1/6 / 4/3))) / 7/4)
[757089] ['1/6', '1/6', '4/3', '7/4', '7/8'] -> ((((4/3 / 1/6) / 1/6) / 7/4) * 7/8)
[757093] ['1/6', '1/6', '4/3', '7/4', '8/7'] -> ((((4/3 / 1/6) / 1/6) / 7/4) / 8/7)
[757094] ['1/6', '1/6', '4/3', '7/4', '8/9'] -> ((1/6 + (7/4 / 1/6)) / (4/3 - 8/9))
[757095] ['1/6', '1/6', '4/3', '7/4', '9/2'] -> ((((1/6 + 4/3) + 7/4) / 1/6) + 9/2)
[757096] ['1/6', '1/6', '4/3', '7/4', '9/4'] -> ((4/3 * 9/4) / ((1/6 * 7/4) - 1/6))
[757100] ['1/6', '1/6', '4/3', '7/5', '7/5'] -> ((7/5 / (1/6 - (1/6 / 4/3))) / 7/5)
[757101] ['1/6', '1/6', '4/3', '7/5', '7/6'] -> ((4/3 / (1/6 - (1/6 / 7/5))) / 7/6)
[757106] ['1/6', '1/6', '4/3', '7/5', '8/7'] -> (8/7 / ((1/6 / 1/6) - (4/3 / 7/5)))
[757113] ['1/6', '1/6', '4/3', '7/6', '7/6'] -> ((7/6 / (1/6 - (1/6 / 4/3))) / 7/6)
[757115] ['1/6', '1/6', '4/3', '7/6', '7/9'] -> ((4/3 / 7/6) / ((1/6 / 7/9) - 1/6))
[757117] ['1/6', '1/6', '4/3', '7/6', '8/5'] -> (((4/3 / 1/6) + (7/6 / 1/6)) * 8/5)
[757118] ['1/6', '1/6', '4/3', '7/6', '8/7'] -> ((7/6 / ((1/6 * 4/3) - 1/6)) * 8/7)
[757119] ['1/6', '1/6', '4/3', '7/6', '8/9'] -> ((8/9 / 4/3) / ((1/6 * 7/6) - 1/6))
[757121] ['1/6', '1/6', '4/3', '7/6', '9/4'] -> (((1/6 + 7/6) / (1/6 / 4/3)) * 9/4)
[757123] ['1/6', '1/6', '4/3', '7/6', '9/7'] -> ((4/3 / 7/6) / ((1/6 * 9/7) - 1/6))
[757125] ['1/6', '1/6', '4/3', '7/8', '7/8'] -> ((7/8 / (1/6 - (1/6 / 4/3))) / 7/8)
[757126] ['1/6', '1/6', '4/3', '7/8', '7/9'] -> (((7/9 / 1/6) / 1/6) / (4/3 * 7/8))
[757127] ['1/6', '1/6', '4/3', '7/8', '8/3'] -> ((4/3 / (1/6 - (1/6 * 7/8))) / 8/3)
[757129] ['1/6', '1/6', '4/3', '7/8', '8/7'] -> ((7/8 / (1/6 - (1/6 / 4/3))) * 8/7)
[757131] ['1/6', '1/6', '4/3', '7/8', '9/2'] -> (((1/6 + 9/2) / 1/6) / (4/3 * 7/8))
[757132] ['1/6', '1/6', '4/3', '7/8', '9/4'] -> ((4/3 * 9/4) / ((1/6 / 1/6) - 7/8))
[757136] ['1/6', '1/6', '4/3', '7/9', '7/9'] -> ((7/9 / (1/6 - (1/6 / 4/3))) / 7/9)
[757140] ['1/6', '1/6', '4/3', '7/9', '8/9'] -> (8/9 / ((4/3 * 7/9) - (1/6 / 1/6)))
[757144] ['1/6', '1/6', '4/3', '7/9', '9/7'] -> ((7/9 / (1/6 - (1/6 / 4/3))) * 9/7)
[757147] ['1/6', '1/6', '4/3', '8/3', '8/5'] -> ((8/3 / 1/6) / ((4/3 / 8/5) - 1/6))
[757148] ['1/6', '1/6', '4/3', '8/3', '8/7'] -> ((4/3 / 8/3) / (1/6 - (1/6 / 8/7)))
[757153] ['1/6', '1/6', '4/3', '8/3', '9/7'] -> ((((4/3 - 1/6) * 8/3) / 1/6) * 9/7)
[757154] ['1/6', '1/6', '4/3', '8/3', '9/8'] -> ((4/3 / 8/3) / ((1/6 * 9/8) - 1/6))
[757157] ['1/6', '1/6', '4/3', '8/5', '8/9'] -> ((4/3 / (1/6 - (1/6 / 8/5))) / 8/9)
[757162] ['1/6', '1/6', '4/3', '8/5', '9/8'] -> ((4/3 * 9/8) / (1/6 - (1/6 / 8/5)))
[757163] ['1/6', '1/6', '4/3', '8/7', '8/7'] -> ((8/7 / (1/6 - (1/6 / 4/3))) / 8/7)
[757165] ['1/6', '1/6', '4/3', '8/7', '9/2'] -> (((1/6 + 9/2) / 1/6) / (4/3 / 8/7))
[757173] ['1/6', '1/6', '4/3', '8/9', '9/5'] -> (((4/3 / 1/6) + (8/9 / 1/6)) * 9/5)
[757181] ['1/6', '1/6', '4/3', '9/4', '9/4'] -> ((9/4 / (1/6 - (1/6 / 4/3))) / 9/4)
[757185] ['1/6', '1/6', '4/3', '9/5', '9/5'] -> ((9/5 / (1/6 - (1/6 / 4/3))) / 9/5)
[757188] ['1/6', '1/6', '4/3', '9/7', '9/7'] -> ((9/7 / (1/6 - (1/6 / 4/3))) / 9/7)
[757190] ['1/6', '1/6', '4/3', '9/8', '9/8'] -> ((9/8 / (1/6 - (1/6 / 4/3))) / 9/8)
[757191] ['1/6', '1/6', '4/5', '4/5', '4/5'] -> ((4/5 / ((1/6 / 4/5) - 1/6)) / 4/5)
[757202] ['1/6', '1/6', '4/5', '4/5', '6/7'] -> ((((4/5 / 1/6) / 1/6) - 4/5) * 6/7)
[757204] ['1/6', '1/6', '4/5', '4/5', '7/3'] -> (((4/5 + 4/5) / 1/6) * (1/6 + 7/3))
[757208] ['1/6', '1/6', '4/5', '4/5', '7/8'] -> (((1/6 / 1/6) + 4/5) / (7/8 - 4/5))
[757215] ['1/6', '1/6', '4/5', '4/5', '9/4'] -> (9/4 / (((1/6 / 4/5) / 4/5) - 1/6))
[757219] ['1/6', '1/6', '4/5', '4/7', '4/7'] -> ((4/7 / ((1/6 / 4/5) - 1/6)) / 4/7)
[757225] ['1/6', '1/6', '4/5', '4/7', '5/7'] -> ((4/7 / (1/6 - (1/6 * 4/5))) / 5/7)
[757232] ['1/6', '1/6', '4/5', '4/7', '7/4'] -> ((4/7 / ((1/6 / 4/5) - 1/6)) * 7/4)
[757233] ['1/6', '1/6', '4/5', '4/7', '7/5'] -> ((4/7 / (1/6 - (1/6 * 4/5))) * 7/5)
[757238] ['1/6', '1/6', '4/5', '4/7', '8/5'] -> (8/5 / (((1/6 * 4/5) / 4/7) - 1/6))
[757239] ['1/6', '1/6', '4/5', '4/7', '8/7'] -> (8/7 / (1/6 - ((1/6 * 4/7) / 4/5)))
[757246] ['1/6', '1/6', '4/5', '4/9', '4/9'] -> ((4/9 / ((1/6 / 4/5) - 1/6)) / 4/9)
[757248] ['1/6', '1/6', '4/5', '4/9', '5/3'] -> (5/3 / ((4/9 - (1/6 / 4/5)) - 1/6))
[757250] ['1/6', '1/6', '4/5', '4/9', '5/6'] -> ((((4/9 / 1/6) / 1/6) / 4/5) / 5/6)
[757253] ['1/6', '1/6', '4/5', '4/9', '5/9'] -> ((4/9 / (1/6 - (1/6 * 4/5))) / 5/9)
[757266] ['1/6', '1/6', '4/5', '4/9', '8/9'] -> ((8/9 / 1/6) / (4/5 * (4/9 - 1/6)))
[757269] ['1/6', '1/6', '4/5', '4/9', '9/5'] -> ((4/9 / (1/6 - (1/6 * 4/5))) * 9/5)
[757272] ['1/6', '1/6', '4/5', '5/2', '5/2'] -> ((5/2 / ((1/6 / 4/5) - 1/6)) / 5/2)
[757281] ['1/6', '1/6', '4/5', '5/2', '7/2'] -> ((4/5 * 5/2) + ((1/6 + 7/2) / 1/6))
[757286] ['1/6', '1/6', '4/5', '5/2', '7/8'] -> (((5/2 / 1/6) / 4/5) + (7/8 / 1/6))
[757292] ['1/6', '1/6', '4/5', '5/2', '9/2'] -> (((9/2 - 1/6) / 1/6) - (4/5 * 5/2))
[757303] ['1/6', '1/6', '4/5', '5/3', '6/5'] -> (((5/3 / 1/6) / 1/6) * (6/5 - 4/5))
[757315] ['1/6', '1/6', '4/5', '5/3', '8/9'] -> (((8/9 / 1/6) / 1/6) / (4/5 * 5/3))
[757322] ['1/6', '1/6', '4/5', '5/4', '5/6'] -> (((1/6 / 1/6) / 5/4) / (5/6 - 4/5))
[757335] ['1/6', '1/6', '4/5', '5/4', '8/3'] -> ((8/3 / 1/6) / (4/5 - (1/6 / 5/4)))
[757340] ['1/6', '1/6', '4/5', '5/4', '9/4'] -> (9/4 / (((1/6 * 5/4) / 4/5) - 1/6))
[757346] ['1/6', '1/6', '4/5', '5/6', '5/8'] -> ((1/6 / 5/6) / ((4/5 - 1/6) - 5/8))
[757349] ['1/6', '1/6', '4/5', '5/6', '6/7'] -> ((4/5 * 5/6) / ((1/6 / 6/7) - 1/6))
[757350] ['1/6', '1/6', '4/5', '5/6', '7/2'] -> ((7/2 / 1/6) / ((5/6 / 4/5) - 1/6))
[757354] ['1/6', '1/6', '4/5', '5/6', '7/6'] -> ((4/5 * 5/6) / ((1/6 * 7/6) - 1/6))
[757374] ['1/6', '1/6', '4/5', '5/7', '7/5'] -> ((5/7 / ((1/6 / 4/5) - 1/6)) * 7/5)
[757376] ['1/6', '1/6', '4/5', '5/7', '7/8'] -> ((4/5 * 5/7) / ((1/6 / 7/8) - 1/6))
[757380] ['1/6', '1/6', '4/5', '5/7', '8/7'] -> ((4/5 * 5/7) / ((1/6 * 8/7) - 1/6))
[757391] ['1/6', '1/6', '4/5', '5/8', '7/2'] -> (((4/5 * 5/8) / 1/6) + (7/2 / 1/6))
[757398] ['1/6', '1/6', '4/5', '5/8', '8/3'] -> ((8/3 / 1/6) / (1/6 + (4/5 * 5/8)))
[757400] ['1/6', '1/6', '4/5', '5/8', '8/7'] -> ((4/5 * 5/8) / (1/6 - (1/6 / 8/7)))
[757401] ['1/6', '1/6', '4/5', '5/8', '8/9'] -> ((4/5 * 5/8) / ((1/6 / 8/9) - 1/6))
[757406] ['1/6', '1/6', '4/5', '5/8', '9/8'] -> ((4/5 * 5/8) / ((1/6 * 9/8) - 1/6))
[757407] ['1/6', '1/6', '4/5', '5/9', '5/9'] -> ((5/9 / ((1/6 / 4/5) - 1/6)) / 5/9)
[757412] ['1/6', '1/6', '4/5', '5/9', '7/4'] -> ((1/6 + (7/4 / 1/6)) / (4/5 * 5/9))
[757420] ['1/6', '1/6', '4/5', '5/9', '8/9'] -> ((4/5 * 5/9) / (1/6 - (1/6 * 8/9)))
[757423] ['1/6', '1/6', '4/5', '5/9', '9/5'] -> ((5/9 / ((1/6 / 4/5) - 1/6)) * 9/5)
[757425] ['1/6', '1/6', '4/5', '5/9', '9/8'] -> ((4/5 * 5/9) / (1/6 - (1/6 / 9/8)))
[757427] ['1/6', '1/6', '4/5', '6/5', '6/7'] -> ((4/5 / 6/5) / ((1/6 / 6/7) - 1/6))
[757428] ['1/6', '1/6', '4/5', '6/5', '7/2'] -> ((4/5 + 6/5) + ((1/6 + 7/2) / 1/6))
[757432] ['1/6', '1/6', '4/5', '6/5', '7/6'] -> ((4/5 / 6/5) / ((1/6 * 7/6) - 1/6))
[757439] ['1/6', '1/6', '4/5', '6/5', '9/2'] -> (((9/2 - 1/6) / 1/6) - (4/5 + 6/5))
[757440] ['1/6', '1/6', '4/5', '6/5', '9/4'] -> ((((6/5 / 1/6) / 1/6) / 4/5) / 9/4)
[757444] ['1/6', '1/6', '4/5', '6/7', '6/7'] -> ((6/7 / ((1/6 / 4/5) - 1/6)) / 6/7)
[757449] ['1/6', '1/6', '4/5', '6/7', '7/6'] -> ((6/7 / ((1/6 / 4/5) - 1/6)) * 7/6)
[757453] ['1/6', '1/6', '4/5', '6/7', '8/5'] -> (8/5 / ((1/6 / 1/6) - (4/5 / 6/7)))
[757463] ['1/6', '1/6', '4/5', '7/2', '7/4'] -> ((((1/6 / 4/5) + 7/2) / 1/6) + 7/4)
[757477] ['1/6', '1/6', '4/5', '7/3', '7/3'] -> ((7/3 / ((1/6 / 4/5) - 1/6)) / 7/3)
[757484] ['1/6', '1/6', '4/5', '7/3', '8/5'] -> (8/5 / ((4/5 / (1/6 + 1/6)) - 7/3))
[757489] ['1/6', '1/6', '4/5', '7/3', '9/5'] -> (((7/3 / 1/6) - 4/5) + (9/5 / 1/6))
[757492] ['1/6', '1/6', '4/5', '7/4', '7/4'] -> ((7/4 / ((1/6 / 4/5) - 1/6)) / 7/4)
[757493] ['1/6', '1/6', '4/5', '7/4', '7/5'] -> (7/5 / ((1/6 - (1/6 * 4/5)) * 7/4))
[757498] ['1/6', '1/6', '4/5', '7/4', '8/5'] -> (8/5 / (((1/6 * 4/5) * 7/4) - 1/6))
[757499] ['1/6', '1/6', '4/5', '7/4', '8/7'] -> (8/7 / (1/6 - ((1/6 / 4/5) / 7/4)))
[757503] ['1/6', '1/6', '4/5', '7/4', '9/5'] -> (((1/6 + (7/4 / 1/6)) / 4/5) * 9/5)
[757506] ['1/6', '1/6', '4/5', '7/5', '7/5'] -> ((7/5 / ((1/6 / 4/5) - 1/6)) / 7/5)
[757508] ['1/6', '1/6', '4/5', '7/5', '7/8'] -> ((4/5 / 7/5) / ((1/6 / 7/8) - 1/6))
[757510] ['1/6', '1/6', '4/5', '7/5', '8/3'] -> (8/3 / ((1/6 / (7/5 - 4/5)) - 1/6))
[757512] ['1/6', '1/6', '4/5', '7/5', '8/7'] -> ((4/5 / 7/5) / ((1/6 * 8/7) - 1/6))
[757516] ['1/6', '1/6', '4/5', '7/5', '9/5'] -> (((4/5 + 7/5) / 1/6) + (9/5 / 1/6))
[757519] ['1/6', '1/6', '4/5', '7/6', '7/6'] -> ((7/6 / ((1/6 / 4/5) - 1/6)) / 7/6)
[757523] ['1/6', '1/6', '4/5', '7/6', '8/5'] -> (8/5 / ((1/6 / 1/6) - (4/5 * 7/6)))
[757531] ['1/6', '1/6', '4/5', '7/8', '7/8'] -> ((7/8 / ((1/6 / 4/5) - 1/6)) / 7/8)
[757533] ['1/6', '1/6', '4/5', '7/8', '8/3'] -> ((8/3 / 1/6) / (7/8 - (1/6 / 4/5)))
[757534] ['1/6', '1/6', '4/5', '7/8', '8/5'] -> ((4/5 / (1/6 - (1/6 * 7/8))) / 8/5)
[757535] ['1/6', '1/6', '4/5', '7/8', '8/7'] -> ((7/8 / ((1/6 / 4/5) - 1/6)) * 8/7)
[757542] ['1/6', '1/6', '4/5', '7/9', '7/9'] -> ((7/9 / ((1/6 / 4/5) - 1/6)) / 7/9)
[757550] ['1/6', '1/6', '4/5', '7/9', '9/7'] -> ((7/9 / ((1/6 / 4/5) - 1/6)) * 9/7)
[757552] ['1/6', '1/6', '4/5', '8/3', '8/3'] -> ((8/3 / ((1/6 / 4/5) - 1/6)) / 8/3)
[757554] ['1/6', '1/6', '4/5', '8/3', '8/7'] -> (((1/6 + (8/3 / 4/5)) / 1/6) * 8/7)
[757558] ['1/6', '1/6', '4/5', '8/3', '9/5'] -> ((8/3 / ((1/6 / 1/6) - 4/5)) * 9/5)
[757562] ['1/6', '1/6', '4/5', '8/5', '8/7'] -> ((4/5 / 8/5) / (1/6 - (1/6 / 8/7)))
[757563] ['1/6', '1/6', '4/5', '8/5', '8/9'] -> ((4/5 / 8/5) / ((1/6 / 8/9) - 1/6))
[757568] ['1/6', '1/6', '4/5', '8/5', '9/8'] -> ((4/5 / 8/5) / ((1/6 * 9/8) - 1/6))
[757569] ['1/6', '1/6', '4/5', '8/7', '8/7'] -> ((8/7 / ((1/6 / 4/5) - 1/6)) / 8/7)
[757573] ['1/6', '1/6', '4/5', '8/7', '9/5'] -> (9/5 / (((1/6 / 1/6) / 8/7) - 4/5))
[757576] ['1/6', '1/6', '4/5', '8/9', '8/9'] -> ((8/9 / ((1/6 / 4/5) - 1/6)) / 8/9)
[757581] ['1/6', '1/6', '4/5', '8/9', '9/8'] -> ((8/9 / ((1/6 / 4/5) - 1/6)) * 9/8)
[757584] ['1/6', '1/6', '4/5', '9/2', '9/5'] -> (((9/2 / 1/6) - (4/5 / 1/6)) + 9/5)
[757594] ['1/6', '1/6', '4/5', '9/7', '9/7'] -> ((9/7 / ((1/6 / 4/5) - 1/6)) / 9/7)
[757596] ['1/6', '1/6', '4/5', '9/8', '9/8'] -> ((9/8 / ((1/6 / 4/5) - 1/6)) / 9/8)
[757597] ['1/6', '1/6', '4/7', '4/7', '4/7'] -> (4/7 / ((1/6 * (4/7 + 4/7)) - 1/6))
[757601] ['1/6', '1/6', '4/7', '4/7', '5/4'] -> ((4/7 / 4/7) / ((1/6 * 5/4) - 1/6))
[757602] ['1/6', '1/6', '4/7', '4/7', '5/6'] -> ((((4/7 / 1/6) / 1/6) - 4/7) / 5/6)
[757604] ['1/6', '1/6', '4/7', '4/7', '5/8'] -> (4/7 / (((4/7 * 5/8) - 1/6) - 1/6))
[757606] ['1/6', '1/6', '4/7', '4/7', '6/5'] -> ((((4/7 / 1/6) / 1/6) - 4/7) * 6/5)
[757608] ['1/6', '1/6', '4/7', '4/7', '7/2'] -> (((4/7 / 1/6) + (4/7 / 1/6)) * 7/2)
[757609] ['1/6', '1/6', '4/7', '4/7', '7/3'] -> (4/7 / ((1/6 * 4/7) - (1/6 / 7/3)))
[757615] ['1/6', '1/6', '4/7', '4/7', '8/3'] -> ((8/3 / 1/6) / ((1/6 * 4/7) + 4/7))
[757616] ['1/6', '1/6', '4/7', '4/7', '8/5'] -> (4/7 / (((4/7 / 8/5) - 1/6) - 1/6))
[757619] ['1/6', '1/6', '4/7', '4/7', '9/2'] -> ((((1/6 + 9/2) - 4/7) / 1/6) - 4/7)
[757622] ['1/6', '1/6', '4/7', '4/7', '9/7'] -> ((4/7 + 4/7) / ((1/6 * 9/7) - 1/6))
[757629] ['1/6', '1/6', '4/7', '4/9', '5/7'] -> (5/7 / ((4/7 - (1/6 / 4/9)) - 1/6))
[757633] ['1/6', '1/6', '4/7', '4/9', '6/7'] -> ((((4/9 / 1/6) / 1/6) / 4/7) * 6/7)
[757634] ['1/6', '1/6', '4/7', '4/9', '7/2'] -> ((1/6 + 7/2) / (4/9 - (1/6 / 4/7)))
[757638] ['1/6', '1/6', '4/7', '4/9', '7/6'] -> ((((4/9 / 1/6) / 1/6) / 4/7) / 7/6)
[757643] ['1/6', '1/6', '4/7', '4/9', '8/7'] -> (8/7 / (((1/6 * 4/7) / 4/9) - 1/6))
[757644] ['1/6', '1/6', '4/7', '4/9', '8/9'] -> (8/9 / (1/6 - ((1/6 * 4/9) / 4/7)))
[757652] ['1/6', '1/6', '4/7', '5/2', '5/4'] -> ((((5/2 / 4/7) - 1/6) / 1/6) - 5/4)
[757653] ['1/6', '1/6', '4/7', '5/2', '5/6'] -> ((5/2 / ((1/6 / 4/7) - 1/6)) / 5/6)
[757658] ['1/6', '1/6', '4/7', '5/2', '6/7'] -> ((((1/6 + 5/2) / 1/6) / 4/7) * 6/7)
[757663] ['1/6', '1/6', '4/7', '5/2', '7/6'] -> ((((1/6 + 5/2) / 1/6) / 4/7) / 7/6)
[757668] ['1/6', '1/6', '4/7', '5/2', '8/7'] -> (8/7 / ((4/7 / (1/6 + 5/2)) - 1/6))
[757673] ['1/6', '1/6', '4/7', '5/2', '9/7'] -> (((9/7 / 1/6) / 1/6) / (5/2 - 4/7))
[757680] ['1/6', '1/6', '4/7', '5/3', '5/9'] -> ((5/3 / ((1/6 / 4/7) - 1/6)) / 5/9)
[757696] ['1/6', '1/6', '4/7', '5/3', '9/5'] -> ((5/3 / ((1/6 / 4/7) - 1/6)) * 9/5)
[757701] ['1/6', '1/6', '4/7', '5/4', '5/7'] -> ((4/7 / (1/6 - (1/6 / 5/4))) / 5/7)
[757708] ['1/6', '1/6', '4/7', '5/4', '7/4'] -> ((4/7 * 7/4) / ((1/6 * 5/4) - 1/6))
[757709] ['1/6', '1/6', '4/7', '5/4', '7/5'] -> ((4/7 / (1/6 - (1/6 / 5/4))) * 7/5)
[757714] ['1/6', '1/6', '4/7', '5/4', '8/5'] -> (8/5 / (((1/6 / 4/7) / 5/4) - 1/6))
[757715] ['1/6', '1/6', '4/7', '5/4', '8/7'] -> (8/7 / (1/6 - ((1/6 * 4/7) * 5/4)))
[757727] ['1/6', '1/6', '4/7', '5/6', '6/7'] -> ((4/7 / (1/6 - (1/6 * 5/6))) / 6/7)
[757732] ['1/6', '1/6', '4/7', '5/6', '7/6'] -> ((4/7 * 7/6) / (1/6 - (1/6 * 5/6)))
[757739] ['1/6', '1/6', '4/7', '5/6', '9/2'] -> ((9/2 / 1/6) / ((1/6 / 4/7) + 5/6))
[757752] ['1/6', '1/6', '4/7', '5/7', '7/5'] -> (7/5 / ((1/6 / 4/7) - (1/6 / 5/7)))
[757759] ['1/6', '1/6', '4/7', '5/7', '8/9'] -> (8/9 / (1/6 - (1/6 / (4/7 + 5/7))))
[757768] ['1/6', '1/6', '4/7', '5/8', '6/7'] -> (6/7 / (4/7 * (1/6 - (1/6 * 5/8))))
[757775] ['1/6', '1/6', '4/7', '5/8', '7/9'] -> (((1/6 / (5/8 - 4/7)) / 1/6) / 7/9)
[757780] ['1/6', '1/6', '4/7', '5/8', '9/2'] -> (9/2 / ((1/6 / 4/7) - (1/6 * 5/8)))
[757781] ['1/6', '1/6', '4/7', '5/8', '9/4'] -> (9/4 / ((5/8 / 4/7) - (1/6 / 1/6)))
[757787] ['1/6', '1/6', '4/7', '5/9', '6/7'] -> ((4/7 + ((5/9 / 1/6) / 1/6)) / 6/7)
[757789] ['1/6', '1/6', '4/7', '5/9', '7/3'] -> (7/3 / ((5/9 - (1/6 / 4/7)) - 1/6))
[757792] ['1/6', '1/6', '4/7', '5/9', '7/6'] -> ((4/7 + ((5/9 / 1/6) / 1/6)) * 7/6)
[757793] ['1/6', '1/6', '4/7', '5/9', '7/8'] -> (((1/6 + 1/6) / (4/7 - 5/9)) / 7/8)
[757794] ['1/6', '1/6', '4/7', '5/9', '7/9'] -> ((1/6 + (1/6 / 7/9)) / (4/7 - 5/9))
[757797] ['1/6', '1/6', '4/7', '5/9', '8/7'] -> (((1/6 + 1/6) * 8/7) / (4/7 - 5/9))
[757798] ['1/6', '1/6', '4/7', '5/9', '8/9'] -> ((8/9 / 1/6) / (4/7 * (5/9 - 1/6)))
[757802] ['1/6', '1/6', '4/7', '5/9', '9/7'] -> ((1/6 + (1/6 * 9/7)) / (4/7 - 5/9))
[757805] ['1/6', '1/6', '4/7', '6/5', '6/7'] -> ((4/7 / (1/6 - (1/6 / 6/5))) / 6/7)
[757810] ['1/6', '1/6', '4/7', '6/5', '7/6'] -> ((4/7 / (1/6 - (1/6 / 6/5))) * 7/6)
[757823] ['1/6', '1/6', '4/7', '6/7', '7/2'] -> ((6/7 / ((1/6 / 4/7) - 1/6)) * 7/2)
[757828] ['1/6', '1/6', '4/7', '6/7', '7/8'] -> ((((6/7 / 1/6) - 4/7) / 1/6) * 7/8)
[757831] ['1/6', '1/6', '4/7', '6/7', '8/5'] -> ((6/7 / 4/7) / (1/6 - (1/6 / 8/5)))
[757835] ['1/6', '1/6', '4/7', '6/7', '9/4'] -> ((((6/7 / 1/6) / 1/6) / 4/7) / 9/4)
[757839] ['1/6', '1/6', '4/7', '7/2', '7/2'] -> (((1/6 + 7/2) / 1/6) + (4/7 * 7/2))
[757848] ['1/6', '1/6', '4/7', '7/2', '8/7'] -> (8/7 / ((1/6 * 4/7) - (1/6 / 7/2)))
[757850] ['1/6', '1/6', '4/7', '7/2', '9/2'] -> (((9/2 - 1/6) / 1/6) - (4/7 * 7/2))
[757855] ['1/6', '1/6', '4/7', '7/3', '7/3'] -> (7/3 / ((1/6 * 7/3) - (1/6 / 4/7)))
[757860] ['1/6', '1/6', '4/7', '7/3', '7/9'] -> ((7/3 / ((1/6 / 4/7) - 1/6)) / 7/9)
[757864] ['1/6', '1/6', '4/7', '7/3', '8/9'] -> (((8/9 / 1/6) / 1/6) / (4/7 * 7/3))
[757866] ['1/6', '1/6', '4/7', '7/3', '9/4'] -> ((((1/6 + 7/3) / 1/6) / 4/7) - 9/4)
[757868] ['1/6', '1/6', '4/7', '7/3', '9/7'] -> ((7/3 / ((1/6 / 4/7) - 1/6)) * 9/7)
[757874] ['1/6', '1/6', '4/7', '7/4', '7/9'] -> (((1/6 + (7/4 / 1/6)) / 4/7) / 7/9)
[757875] ['1/6', '1/6', '4/7', '7/4', '8/3'] -> ((8/3 / 1/6) / (4/7 + (1/6 / 7/4)))
[757882] ['1/6', '1/6', '4/7', '7/4', '9/7'] -> (((1/6 + (7/4 / 1/6)) / 4/7) * 9/7)
[757897] ['1/6', '1/6', '4/7', '7/6', '7/6'] -> ((4/7 * 7/6) / ((1/6 * 7/6) - 1/6))
[757909] ['1/6', '1/6', '4/7', '7/8', '7/8'] -> ((4/7 * 7/8) / (1/6 - (1/6 * 7/8)))
[757911] ['1/6', '1/6', '4/7', '7/8', '8/3'] -> ((8/3 / 1/6) / (1/6 + (4/7 * 7/8)))
[757914] ['1/6', '1/6', '4/7', '7/8', '8/9'] -> ((4/7 * 7/8) / ((1/6 / 8/9) - 1/6))
[757919] ['1/6', '1/6', '4/7', '7/8', '9/8'] -> ((4/7 * 7/8) / ((1/6 * 9/8) - 1/6))
[757921] ['1/6', '1/6', '4/7', '7/9', '8/3'] -> (8/3 / (((4/7 * 7/9) - 1/6) - 1/6))
[757923] ['1/6', '1/6', '4/7', '7/9', '8/7'] -> ((((7/9 / 1/6) / 1/6) - 4/7) / 8/7)
[757924] ['1/6', '1/6', '4/7', '7/9', '8/9'] -> ((4/7 * 7/9) / (1/6 - (1/6 * 8/9)))
[757929] ['1/6', '1/6', '4/7', '7/9', '9/8'] -> ((4/7 * 7/9) / (1/6 - (1/6 / 9/8)))
[757935] ['1/6', '1/6', '4/7', '8/3', '9/4'] -> ((((8/3 - 1/6) / 1/6) / 4/7) - 9/4)
[757942] ['1/6', '1/6', '4/7', '8/5', '9/2'] -> (9/2 / ((1/6 / 4/7) - (1/6 / 8/5)))
[757945] ['1/6', '1/6', '4/7', '8/5', '9/7'] -> (9/7 / (((1/6 / 1/6) / 8/5) - 4/7))
[757948] ['1/6', '1/6', '4/7', '8/7', '8/9'] -> ((4/7 / 8/7) / ((1/6 / 8/9) - 1/6))
[757953] ['1/6', '1/6', '4/7', '8/7', '9/8'] -> ((4/7 / 8/7) / ((1/6 * 9/8) - 1/6))
[757958] ['1/6', '1/6', '4/7', '8/9', '9/7'] -> ((4/7 / (1/6 - (1/6 * 8/9))) / 9/7)
[757965] ['1/6', '1/6', '4/7', '9/4', '9/4'] -> (((9/4 / 1/6) / 4/7) + (1/6 * 9/4))
[757973] ['1/6', '1/6', '4/7', '9/7', '9/8'] -> ((4/7 / 9/7) / (1/6 - (1/6 / 9/8)))
[757975] ['1/6', '1/6', '4/9', '4/9', '4/9'] -> (4/9 / (1/6 - (1/6 * (4/9 + 4/9))))
[757978] ['1/6', '1/6', '4/9', '4/9', '5/4'] -> ((4/9 / 4/9) / ((1/6 * 5/4) - 1/6))
[757979] ['1/6', '1/6', '4/9', '4/9', '5/6'] -> (((5/6 / 1/6) - (4/9 / 4/9)) / 1/6)
